 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1602
{
 a: Vertex: (-0.989056,0.124947,-0.078459)
 b: Vertex: (-0.989056,-0.124947,-0.078459)
 c: Vertex: (-0.979900,-0.123790,-0.156434)
 texA: TexCoord: (0.480000,0.050000)
 texB: TexCoord: (0.520000,0.050000)
 texC: TexCoord: (0.520000,0.100000)
 na: Vector: (-0.989056,0.124947,-0.078459)
 nb: Vector: (-0.989056,-0.124947,-0.078459)
 nc: Vector: (-0.979900,-0.123790,-0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1603
{
 a: Vertex: (-0.989056,0.124947,-0.078459)
 b: Vertex: (-0.979900,-0.123790,-0.156434)
 c: Vertex: (-0.979900,0.123790,-0.156434)
 texA: TexCoord: (0.480000,0.050000)
 texB: TexCoord: (0.520000,0.100000)
 texC: TexCoord: (0.480000,0.100000)
 na: Vector: (-0.989056,0.124947,-0.078459)
 nb: Vector: (-0.979900,-0.123790,-0.156434)
 nc: Vector: (-0.979900,0.123790,-0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1604
{
 a: Vertex: (-0.979900,0.123790,-0.156434)
 b: Vertex: (-0.979900,-0.123790,-0.156434)
 c: Vertex: (-0.964702,-0.121870,-0.233445)
 texA: TexCoord: (0.480000,0.100000)
 texB: TexCoord: (0.520000,0.100000)
 texC: TexCoord: (0.520000,0.150000)
 na: Vector: (-0.979900,0.123790,-0.156434)
 nb: Vector: (-0.979900,-0.123790,-0.156434)
 nc: Vector: (-0.964702,-0.121870,-0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1605
{
 a: Vertex: (-0.979900,0.123790,-0.156434)
 b: Vertex: (-0.964702,-0.121870,-0.233445)
 c: Vertex: (-0.964702,0.121870,-0.233445)
 texA: TexCoord: (0.480000,0.100000)
 texB: TexCoord: (0.520000,0.150000)
 texC: TexCoord: (0.480000,0.150000)
 na: Vector: (-0.979900,0.123790,-0.156434)
 nb: Vector: (-0.964702,-0.121870,-0.233445)
 nc: Vector: (-0.964702,0.121870,-0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1606
{
 a: Vertex: (-0.964702,0.121870,-0.233445)
 b: Vertex: (-0.964702,-0.121870,-0.233445)
 c: Vertex: (-0.943557,-0.119199,-0.309017)
 texA: TexCoord: (0.480000,0.150000)
 texB: TexCoord: (0.520000,0.150000)
 texC: TexCoord: (0.520000,0.200000)
 na: Vector: (-0.964702,0.121870,-0.233445)
 nb: Vector: (-0.964702,-0.121870,-0.233445)
 nc: Vector: (-0.943557,-0.119199,-0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1607
{
 a: Vertex: (-0.964702,0.121870,-0.233445)
 b: Vertex: (-0.943557,-0.119199,-0.309017)
 c: Vertex: (-0.943557,0.119199,-0.309017)
 texA: TexCoord: (0.480000,0.150000)
 texB: TexCoord: (0.520000,0.200000)
 texC: TexCoord: (0.480000,0.200000)
 na: Vector: (-0.964702,0.121870,-0.233445)
 nb: Vector: (-0.943557,-0.119199,-0.309017)
 nc: Vector: (-0.943557,0.119199,-0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1608
{
 a: Vertex: (-0.943557,0.119199,-0.309017)
 b: Vertex: (-0.943557,-0.119199,-0.309017)
 c: Vertex: (-0.916594,-0.115793,-0.382683)
 texA: TexCoord: (0.480000,0.200000)
 texB: TexCoord: (0.520000,0.200000)
 texC: TexCoord: (0.520000,0.250000)
 na: Vector: (-0.943557,0.119199,-0.309017)
 nb: Vector: (-0.943557,-0.119199,-0.309017)
 nc: Vector: (-0.916594,-0.115793,-0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1609
{
 a: Vertex: (-0.943557,0.119199,-0.309017)
 b: Vertex: (-0.916594,-0.115793,-0.382683)
 c: Vertex: (-0.916594,0.115793,-0.382683)
 texA: TexCoord: (0.480000,0.200000)
 texB: TexCoord: (0.520000,0.250000)
 texC: TexCoord: (0.480000,0.250000)
 na: Vector: (-0.943557,0.119199,-0.309017)
 nb: Vector: (-0.916594,-0.115793,-0.382683)
 nc: Vector: (-0.916594,0.115793,-0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1610
{
 a: Vertex: (-0.916594,0.115793,-0.382683)
 b: Vertex: (-0.916594,-0.115793,-0.382683)
 c: Vertex: (-0.883981,-0.111673,-0.453991)
 texA: TexCoord: (0.480000,0.250000)
 texB: TexCoord: (0.520000,0.250000)
 texC: TexCoord: (0.520000,0.300000)
 na: Vector: (-0.916594,0.115793,-0.382683)
 nb: Vector: (-0.916594,-0.115793,-0.382683)
 nc: Vector: (-0.883981,-0.111673,-0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1611
{
 a: Vertex: (-0.916594,0.115793,-0.382683)
 b: Vertex: (-0.883981,-0.111673,-0.453991)
 c: Vertex: (-0.883981,0.111673,-0.453991)
 texA: TexCoord: (0.480000,0.250000)
 texB: TexCoord: (0.520000,0.300000)
 texC: TexCoord: (0.480000,0.300000)
 na: Vector: (-0.916594,0.115793,-0.382683)
 nb: Vector: (-0.883981,-0.111673,-0.453991)
 nc: Vector: (-0.883981,0.111673,-0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1612
{
 a: Vertex: (-0.883981,0.111673,-0.453991)
 b: Vertex: (-0.883981,-0.111673,-0.453991)
 c: Vertex: (-0.845917,-0.106864,-0.522499)
 texA: TexCoord: (0.480000,0.300000)
 texB: TexCoord: (0.520000,0.300000)
 texC: TexCoord: (0.520000,0.350000)
 na: Vector: (-0.883981,0.111673,-0.453991)
 nb: Vector: (-0.883981,-0.111673,-0.453991)
 nc: Vector: (-0.845917,-0.106864,-0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1613
{
 a: Vertex: (-0.883981,0.111673,-0.453991)
 b: Vertex: (-0.845917,-0.106864,-0.522499)
 c: Vertex: (-0.845917,0.106864,-0.522499)
 texA: TexCoord: (0.480000,0.300000)
 texB: TexCoord: (0.520000,0.350000)
 texC: TexCoord: (0.480000,0.350000)
 na: Vector: (-0.883981,0.111673,-0.453991)
 nb: Vector: (-0.845917,-0.106864,-0.522499)
 nc: Vector: (-0.845917,0.106864,-0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1614
{
 a: Vertex: (-0.845917,0.106864,-0.522499)
 b: Vertex: (-0.845917,-0.106864,-0.522499)
 c: Vertex: (-0.802638,-0.101397,-0.587785)
 texA: TexCoord: (0.480000,0.350000)
 texB: TexCoord: (0.520000,0.350000)
 texC: TexCoord: (0.520000,0.400000)
 na: Vector: (-0.845917,0.106864,-0.522499)
 nb: Vector: (-0.845917,-0.106864,-0.522499)
 nc: Vector: (-0.802638,-0.101397,-0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1615
{
 a: Vertex: (-0.845917,0.106864,-0.522499)
 b: Vertex: (-0.802638,-0.101397,-0.587785)
 c: Vertex: (-0.802638,0.101397,-0.587785)
 texA: TexCoord: (0.480000,0.350000)
 texB: TexCoord: (0.520000,0.400000)
 texC: TexCoord: (0.480000,0.400000)
 na: Vector: (-0.845917,0.106864,-0.522499)
 nb: Vector: (-0.802638,-0.101397,-0.587785)
 nc: Vector: (-0.802638,0.101397,-0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1616
{
 a: Vertex: (-0.802638,0.101397,-0.587785)
 b: Vertex: (-0.802638,-0.101397,-0.587785)
 c: Vertex: (-0.754410,-0.095304,-0.649448)
 texA: TexCoord: (0.480000,0.400000)
 texB: TexCoord: (0.520000,0.400000)
 texC: TexCoord: (0.520000,0.450000)
 na: Vector: (-0.802638,0.101397,-0.587785)
 nb: Vector: (-0.802638,-0.101397,-0.587785)
 nc: Vector: (-0.754410,-0.095304,-0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1617
{
 a: Vertex: (-0.802638,0.101397,-0.587785)
 b: Vertex: (-0.754410,-0.095304,-0.649448)
 c: Vertex: (-0.754410,0.095304,-0.649448)
 texA: TexCoord: (0.480000,0.400000)
 texB: TexCoord: (0.520000,0.450000)
 texC: TexCoord: (0.480000,0.450000)
 na: Vector: (-0.802638,0.101397,-0.587785)
 nb: Vector: (-0.754410,-0.095304,-0.649448)
 nc: Vector: (-0.754410,0.095304,-0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1618
{
 a: Vertex: (-0.754410,0.095304,-0.649448)
 b: Vertex: (-0.754410,-0.095304,-0.649448)
 c: Vertex: (-0.701531,-0.088624,-0.707107)
 texA: TexCoord: (0.480000,0.450000)
 texB: TexCoord: (0.520000,0.450000)
 texC: TexCoord: (0.520000,0.500000)
 na: Vector: (-0.754410,0.095304,-0.649448)
 nb: Vector: (-0.754410,-0.095304,-0.649448)
 nc: Vector: (-0.701531,-0.088624,-0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1619
{
 a: Vertex: (-0.754410,0.095304,-0.649448)
 b: Vertex: (-0.701531,-0.088624,-0.707107)
 c: Vertex: (-0.701531,0.088624,-0.707107)
 texA: TexCoord: (0.480000,0.450000)
 texB: TexCoord: (0.520000,0.500000)
 texC: TexCoord: (0.480000,0.500000)
 na: Vector: (-0.754410,0.095304,-0.649448)
 nb: Vector: (-0.701531,-0.088624,-0.707107)
 nc: Vector: (-0.701531,0.088624,-0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1620
{
 a: Vertex: (-0.701531,0.088624,-0.707107)
 b: Vertex: (-0.701531,-0.088624,-0.707107)
 c: Vertex: (-0.644327,-0.081397,-0.760406)
 texA: TexCoord: (0.480000,0.500000)
 texB: TexCoord: (0.520000,0.500000)
 texC: TexCoord: (0.520000,0.550000)
 na: Vector: (-0.701531,0.088624,-0.707107)
 nb: Vector: (-0.701531,-0.088624,-0.707107)
 nc: Vector: (-0.644327,-0.081397,-0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1621
{
 a: Vertex: (-0.701531,0.088624,-0.707107)
 b: Vertex: (-0.644327,-0.081397,-0.760406)
 c: Vertex: (-0.644327,0.081397,-0.760406)
 texA: TexCoord: (0.480000,0.500000)
 texB: TexCoord: (0.520000,0.550000)
 texC: TexCoord: (0.480000,0.550000)
 na: Vector: (-0.701531,0.088624,-0.707107)
 nb: Vector: (-0.644327,-0.081397,-0.760406)
 nc: Vector: (-0.644327,0.081397,-0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1622
{
 a: Vertex: (-0.644327,0.081397,-0.760406)
 b: Vertex: (-0.644327,-0.081397,-0.760406)
 c: Vertex: (-0.583150,-0.073669,-0.809017)
 texA: TexCoord: (0.480000,0.550000)
 texB: TexCoord: (0.520000,0.550000)
 texC: TexCoord: (0.520000,0.600000)
 na: Vector: (-0.644327,0.081397,-0.760406)
 nb: Vector: (-0.644327,-0.081397,-0.760406)
 nc: Vector: (-0.583150,-0.073669,-0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1623
{
 a: Vertex: (-0.644327,0.081397,-0.760406)
 b: Vertex: (-0.583150,-0.073669,-0.809017)
 c: Vertex: (-0.583150,0.073669,-0.809017)
 texA: TexCoord: (0.480000,0.550000)
 texB: TexCoord: (0.520000,0.600000)
 texC: TexCoord: (0.480000,0.600000)
 na: Vector: (-0.644327,0.081397,-0.760406)
 nb: Vector: (-0.583150,-0.073669,-0.809017)
 nc: Vector: (-0.583150,0.073669,-0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1624
{
 a: Vertex: (-0.583150,0.073669,-0.809017)
 b: Vertex: (-0.583150,-0.073669,-0.809017)
 c: Vertex: (-0.518378,-0.065486,-0.852640)
 texA: TexCoord: (0.480000,0.600000)
 texB: TexCoord: (0.520000,0.600000)
 texC: TexCoord: (0.520000,0.650000)
 na: Vector: (-0.583150,0.073669,-0.809017)
 nb: Vector: (-0.583150,-0.073669,-0.809017)
 nc: Vector: (-0.518378,-0.065486,-0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1625
{
 a: Vertex: (-0.583150,0.073669,-0.809017)
 b: Vertex: (-0.518378,-0.065486,-0.852640)
 c: Vertex: (-0.518378,0.065486,-0.852640)
 texA: TexCoord: (0.480000,0.600000)
 texB: TexCoord: (0.520000,0.650000)
 texC: TexCoord: (0.480000,0.650000)
 na: Vector: (-0.583150,0.073669,-0.809017)
 nb: Vector: (-0.518378,-0.065486,-0.852640)
 nc: Vector: (-0.518378,0.065486,-0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1626
{
 a: Vertex: (-0.518378,0.065486,-0.852640)
 b: Vertex: (-0.518378,-0.065486,-0.852640)
 c: Vertex: (-0.450411,-0.056900,-0.891007)
 texA: TexCoord: (0.480000,0.650000)
 texB: TexCoord: (0.520000,0.650000)
 texC: TexCoord: (0.520000,0.700000)
 na: Vector: (-0.518378,0.065486,-0.852640)
 nb: Vector: (-0.518378,-0.065486,-0.852640)
 nc: Vector: (-0.450411,-0.056900,-0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1627
{
 a: Vertex: (-0.518378,0.065486,-0.852640)
 b: Vertex: (-0.450411,-0.056900,-0.891007)
 c: Vertex: (-0.450411,0.056900,-0.891007)
 texA: TexCoord: (0.480000,0.650000)
 texB: TexCoord: (0.520000,0.700000)
 texC: TexCoord: (0.480000,0.700000)
 na: Vector: (-0.518378,0.065486,-0.852640)
 nb: Vector: (-0.450411,-0.056900,-0.891007)
 nc: Vector: (-0.450411,0.056900,-0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1628
{
 a: Vertex: (-0.450411,0.056900,-0.891007)
 b: Vertex: (-0.450411,-0.056900,-0.891007)
 c: Vertex: (-0.379666,-0.047963,-0.923880)
 texA: TexCoord: (0.480000,0.700000)
 texB: TexCoord: (0.520000,0.700000)
 texC: TexCoord: (0.520000,0.750000)
 na: Vector: (-0.450411,0.056900,-0.891007)
 nb: Vector: (-0.450411,-0.056900,-0.891007)
 nc: Vector: (-0.379666,-0.047963,-0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1629
{
 a: Vertex: (-0.450411,0.056900,-0.891007)
 b: Vertex: (-0.379666,-0.047963,-0.923880)
 c: Vertex: (-0.379666,0.047963,-0.923880)
 texA: TexCoord: (0.480000,0.700000)
 texB: TexCoord: (0.520000,0.750000)
 texC: TexCoord: (0.480000,0.750000)
 na: Vector: (-0.450411,0.056900,-0.891007)
 nb: Vector: (-0.379666,-0.047963,-0.923880)
 nc: Vector: (-0.379666,0.047963,-0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1630
{
 a: Vertex: (-0.379666,0.047963,-0.923880)
 b: Vertex: (-0.379666,-0.047963,-0.923880)
 c: Vertex: (-0.306580,-0.038730,-0.951057)
 texA: TexCoord: (0.480000,0.750000)
 texB: TexCoord: (0.520000,0.750000)
 texC: TexCoord: (0.520000,0.800000)
 na: Vector: (-0.379666,0.047963,-0.923880)
 nb: Vector: (-0.379666,-0.047963,-0.923880)
 nc: Vector: (-0.306580,-0.038730,-0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1631
{
 a: Vertex: (-0.379666,0.047963,-0.923880)
 b: Vertex: (-0.306580,-0.038730,-0.951057)
 c: Vertex: (-0.306580,0.038730,-0.951057)
 texA: TexCoord: (0.480000,0.750000)
 texB: TexCoord: (0.520000,0.800000)
 texC: TexCoord: (0.480000,0.800000)
 na: Vector: (-0.379666,0.047963,-0.923880)
 nb: Vector: (-0.306580,-0.038730,-0.951057)
 nc: Vector: (-0.306580,0.038730,-0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1632
{
 a: Vertex: (-0.306580,0.038730,-0.951057)
 b: Vertex: (-0.306580,-0.038730,-0.951057)
 c: Vertex: (-0.231605,-0.029258,-0.972370)
 texA: TexCoord: (0.480000,0.800000)
 texB: TexCoord: (0.520000,0.800000)
 texC: TexCoord: (0.520000,0.850000)
 na: Vector: (-0.306580,0.038730,-0.951057)
 nb: Vector: (-0.306580,-0.038730,-0.951057)
 nc: Vector: (-0.231605,-0.029258,-0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
