Screen: (800,600)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3455
{
a: Vertex: (30.411209,-113.496284,-30.310894)
b: Vertex: (32.287319,-120.498029,-24.748744)
c: Vertex: (62.374338,-108.035586,-24.748744)
texA: TexCoord: (0.791667,0.833333)
texB: TexCoord: (0.791667,0.875000)
texC: TexCoord: (0.833333,0.875000)
na: Vector: (0.129409,-0.482963,-0.866026)
nb: Vector: (0.183012,-0.683013,-0.707107)
nc: Vector: (0.353553,-0.612372,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3456
{
a: Vertex: (30.411209,-113.496284,-30.310894)
b: Vertex: (62.374338,-108.035586,-24.748744)
c: Vertex: (58.749971,-101.757993,-30.310894)
texA: TexCoord: (0.791667,0.833333)
texB: TexCoord: (0.833333,0.875000)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (0.129409,-0.482963,-0.866026)
nb: Vector: (0.353553,-0.612372,-0.707107)
nc: Vector: (0.250000,-0.433013,-0.866026)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3457
{
a: Vertex: (32.287319,-120.498029,-24.748744)
b: Vertex: (33.726909,-125.870657,-17.500008)
c: Vertex: (65.155414,-112.852553,-17.500008)
texA: TexCoord: (0.791667,0.875000)
texB: TexCoord: (0.791667,0.916667)
texC: TexCoord: (0.833333,0.916667)
na: Vector: (0.183012,-0.683013,-0.707107)
nb: Vector: (0.224144,-0.836516,-0.500000)
nc: Vector: (0.433012,-0.750000,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3458
{
a: Vertex: (32.287319,-120.498029,-24.748744)
b: Vertex: (65.155414,-112.852553,-17.500008)
c: Vertex: (62.374338,-108.035586,-24.748744)
texA: TexCoord: (0.791667,0.875000)
texB: TexCoord: (0.833333,0.916667)
texC: TexCoord: (0.833333,0.875000)
na: Vector: (0.183012,-0.683013,-0.707107)
nb: Vector: (0.433012,-0.750000,-0.500000)
nc: Vector: (0.353553,-0.612372,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3459
{
a: Vertex: (33.726909,-125.870657,-17.500008)
b: Vertex: (34.631873,-129.248033,-9.058676)
c: Vertex: (66.903671,-115.880626,-9.058676)
texA: TexCoord: (0.791667,0.916667)
texB: TexCoord: (0.791667,0.958333)
texC: TexCoord: (0.833333,0.958333)
na: Vector: (0.224144,-0.836516,-0.500000)
nb: Vector: (0.250000,-0.933013,-0.258819)
nc: Vector: (0.482963,-0.836516,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3460
{
a: Vertex: (33.726909,-125.870657,-17.500008)
b: Vertex: (66.903671,-115.880626,-9.058676)
c: Vertex: (65.155414,-112.852553,-17.500008)
texA: TexCoord: (0.791667,0.916667)
texB: TexCoord: (0.833333,0.958333)
texC: TexCoord: (0.833333,0.916667)
na: Vector: (0.224144,-0.836516,-0.500000)
nb: Vector: (0.482963,-0.836516,-0.258819)
nc: Vector: (0.433012,-0.750000,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3461
{
a: Vertex: (34.631873,-129.248033,-9.058676)
b: Vertex: (34.940540,-130.399995,0.000000)
c: Vertex: (67.499971,-116.913446,0.000000)
texA: TexCoord: (0.791667,0.958333)
texB: TexCoord: (0.791667,1.000000)
texC: TexCoord: (0.833333,1.000000)
na: Vector: (0.250000,-0.933013,-0.258819)
nb: Vector: (0.258819,-0.965926,0.000000)
nc: Vector: (0.500000,-0.866026,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3462
{
a: Vertex: (34.631873,-129.248033,-9.058676)
b: Vertex: (67.499971,-116.913446,0.000000)
c: Vertex: (66.903671,-115.880626,-9.058676)
texA: TexCoord: (0.791667,0.958333)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.833333,0.958333)
na: Vector: (0.250000,-0.933013,-0.258819)
nb: Vector: (0.500000,-0.866026,0.000000)
nc: Vector: (0.482963,-0.836516,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}

Triangle: 3463
{
a: Vertex: (67.499971,-116.913446,0.000000)
b: Vertex: (66.903673,-115.880628,9.058666)
c: Vertex: (94.616098,-94.616148,9.058666)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.833333,0.041667)
texC: TexCoord: (0.875000,0.041667)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.482963,-0.836516,0.258819)
nc: Vector: (0.683013,-0.683013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3464
{
a: Vertex: (67.499971,-116.913446,0.000000)
b: Vertex: (94.616098,-94.616148,9.058666)
c: Vertex: (95.459390,-95.459441,0.000000)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.875000,0.041667)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.683013,-0.683013,0.258819)
nc: Vector: (0.707107,-0.707107,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3465
{
a: Vertex: (66.903673,-115.880628,9.058666)
b: Vertex: (65.155416,-112.852557,17.499999)
c: Vertex: (92.143689,-92.143738,17.499999)
texA: TexCoord: (0.833333,0.041667)
texB: TexCoord: (0.833333,0.083333)
texC: TexCoord: (0.875000,0.083333)
na: Vector: (0.482963,-0.836516,0.258819)
nb: Vector: (0.433013,-0.750000,0.500000)
nc: Vector: (0.612372,-0.612373,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3466
{
a: Vertex: (66.903673,-115.880628,9.058666)
b: Vertex: (92.143689,-92.143738,17.499999)
c: Vertex: (94.616098,-94.616148,9.058666)
texA: TexCoord: (0.833333,0.041667)
texB: TexCoord: (0.875000,0.083333)
texC: TexCoord: (0.875000,0.041667)
na: Vector: (0.482963,-0.836516,0.258819)
nb: Vector: (0.612372,-0.612373,0.500000)
nc: Vector: (0.683013,-0.683013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3467
{
a: Vertex: (65.155416,-112.852557,17.499999)
b: Vertex: (62.374342,-108.035592,24.748736)
c: Vertex: (88.210655,-88.210702,24.748736)
texA: TexCoord: (0.833333,0.083333)
texB: TexCoord: (0.833333,0.125000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.433013,-0.750000,0.500000)
nb: Vector: (0.353553,-0.612373,0.707107)
nc: Vector: (0.500000,-0.500000,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3468
{
a: Vertex: (65.155416,-112.852557,17.499999)
b: Vertex: (88.210655,-88.210702,24.748736)
c: Vertex: (92.143689,-92.143738,17.499999)
texA: TexCoord: (0.833333,0.083333)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.875000,0.083333)
na: Vector: (0.433013,-0.750000,0.500000)
nb: Vector: (0.500000,-0.500000,0.707107)
nc: Vector: (0.612372,-0.612373,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3469
{
a: Vertex: (62.374342,-108.035592,24.748736)
b: Vertex: (58.749975,-101.758001,30.310888)
c: Vertex: (83.085026,-83.085070,30.310888)
texA: TexCoord: (0.833333,0.125000)
texB: TexCoord: (0.833333,0.166667)
texC: TexCoord: (0.875000,0.166667)
na: Vector: (0.353553,-0.612373,0.707107)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (0.353553,-0.353554,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3470
{
a: Vertex: (62.374342,-108.035592,24.748736)
b: Vertex: (83.085026,-83.085070,30.310888)
c: Vertex: (88.210655,-88.210702,24.748736)
texA: TexCoord: (0.833333,0.125000)
texB: TexCoord: (0.875000,0.166667)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.353553,-0.612373,0.707107)
nb: Vector: (0.353553,-0.353554,0.866025)
nc: Vector: (0.500000,-0.500000,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3471
{
a: Vertex: (58.749975,-101.758001,30.310888)
b: Vertex: (54.529311,-94.447591,33.807403)
c: Vertex: (77.116104,-77.116145,33.807403)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.833333,0.208333)
texC: TexCoord: (0.875000,0.208333)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (0.129409,-0.224144,0.965926)
nc: Vector: (0.183013,-0.183013,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3472
{
a: Vertex: (58.749975,-101.758001,30.310888)
b: Vertex: (77.116104,-77.116145,33.807403)
c: Vertex: (83.085026,-83.085070,30.310888)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.875000,0.208333)
texC: TexCoord: (0.875000,0.166667)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (0.183013,-0.183013,0.965926)
nc: Vector: (0.353553,-0.353554,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3473
{
a: Vertex: (54.529311,-94.447591,33.807403)
b: Vertex: (49.999980,-86.602555,35.000000)
c: Vertex: (70.710661,-70.710699,35.000000)
texA: TexCoord: (0.833333,0.208333)
texB: TexCoord: (0.833333,0.250000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.129409,-0.224144,0.965926)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3474
{
a: Vertex: (54.529311,-94.447591,33.807403)
b: Vertex: (70.710661,-70.710699,35.000000)
c: Vertex: (77.116104,-77.116145,33.807403)
texA: TexCoord: (0.833333,0.208333)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.875000,0.208333)
na: Vector: (0.129409,-0.224144,0.965926)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.183013,-0.183013,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3475
{
a: Vertex: (49.999980,-86.602555,35.000000)
b: Vertex: (45.470648,-78.757519,33.807405)
c: Vertex: (64.305219,-64.305253,33.807405)
texA: TexCoord: (0.833333,0.250000)
texB: TexCoord: (0.833333,0.291667)
texC: TexCoord: (0.875000,0.291667)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.129409,0.224144,0.965926)
nc: Vector: (-0.183013,0.183013,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3476
{
a: Vertex: (49.999980,-86.602555,35.000000)
b: Vertex: (64.305219,-64.305253,33.807405)
c: Vertex: (70.710661,-70.710699,35.000000)
texA: TexCoord: (0.833333,0.250000)
texB: TexCoord: (0.875000,0.291667)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.183013,0.183013,0.965926)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3477
{
a: Vertex: (45.470648,-78.757519,33.807405)
b: Vertex: (41.249984,-71.447109,30.310891)
c: Vertex: (58.336296,-58.336327,30.310891)
texA: TexCoord: (0.833333,0.291667)
texB: TexCoord: (0.833333,0.333333)
texC: TexCoord: (0.875000,0.333333)
na: Vector: (-0.129409,0.224144,0.965926)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (-0.353553,0.353553,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3478
{
a: Vertex: (45.470648,-78.757519,33.807405)
b: Vertex: (58.336296,-58.336327,30.310891)
c: Vertex: (64.305219,-64.305253,33.807405)
texA: TexCoord: (0.833333,0.291667)
texB: TexCoord: (0.875000,0.333333)
texC: TexCoord: (0.875000,0.291667)
na: Vector: (-0.129409,0.224144,0.965926)
nb: Vector: (-0.353553,0.353553,0.866025)
nc: Vector: (-0.183013,0.183013,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3479
{
a: Vertex: (41.249984,-71.447109,30.310891)
b: Vertex: (37.625616,-65.169517,24.748740)
c: Vertex: (53.210666,-53.210694,24.748740)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.833333,0.375000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (-0.353553,0.612372,0.707107)
nc: Vector: (-0.500000,0.500000,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3480
{
a: Vertex: (41.249984,-71.447109,30.310891)
b: Vertex: (53.210666,-53.210694,24.748740)
c: Vertex: (58.336296,-58.336327,30.310891)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.875000,0.333333)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (-0.500000,0.500000,0.707107)
nc: Vector: (-0.353553,0.353553,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3481
{
a: Vertex: (37.625616,-65.169517,24.748740)
b: Vertex: (34.844541,-60.352551,17.500004)
c: Vertex: (49.277631,-49.277657,17.500004)
texA: TexCoord: (0.833333,0.375000)
texB: TexCoord: (0.833333,0.416667)
texC: TexCoord: (0.875000,0.416667)
na: Vector: (-0.353553,0.612372,0.707107)
nb: Vector: (-0.433012,0.750000,0.500000)
nc: Vector: (-0.612372,0.612373,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3482
{
a: Vertex: (37.625616,-65.169517,24.748740)
b: Vertex: (49.277631,-49.277657,17.500004)
c: Vertex: (53.210666,-53.210694,24.748740)
texA: TexCoord: (0.833333,0.375000)
texB: TexCoord: (0.875000,0.416667)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.353553,0.612372,0.707107)
nb: Vector: (-0.612372,0.612373,0.500000)
nc: Vector: (-0.500000,0.500000,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3483
{
a: Vertex: (34.844541,-60.352551,17.500004)
b: Vertex: (33.096284,-57.324479,9.058671)
c: Vertex: (46.805222,-46.805247,9.058671)
texA: TexCoord: (0.833333,0.416667)
texB: TexCoord: (0.833333,0.458333)
texC: TexCoord: (0.875000,0.458333)
na: Vector: (-0.433012,0.750000,0.500000)
nb: Vector: (-0.482963,0.836516,0.258819)
nc: Vector: (-0.683012,0.683013,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3484
{
a: Vertex: (34.844541,-60.352551,17.500004)
b: Vertex: (46.805222,-46.805247,9.058671)
c: Vertex: (49.277631,-49.277657,17.500004)
