Screen: (1024,768)
texB: TexCoord: (0.923077,0.222222)
texC: TexCoord: (0.923077,0.222222)
na: Vector: (0.435163,-0.630442,0.642788)
nb: Vector: (0.153758,-0.080698,0.984808)
nc: Vector: (0.678299,-0.355999,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 214
{
a: Vertex: (106.435312,-154.198255,98.480774)
b: Vertex: (68.167749,-98.758089,86.602545)
c: Vertex: (106.254715,-55.766814,86.602545)
texA: TexCoord: (0.846154,0.222222)
texB: TexCoord: (0.846154,0.333333)
texC: TexCoord: (0.923077,0.333333)
na: Vector: (0.098643,-0.142910,0.984808)
nb: Vector: (-0.284032,0.411492,0.866025)
nc: Vector: (-0.442728,0.232362,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 215
{
a: Vertex: (106.435312,-154.198255,98.480774)
b: Vertex: (106.254715,-55.766814,86.602545)
c: Vertex: (165.903288,-87.072822,98.480774)
texA: TexCoord: (0.846154,0.222222)
texB: TexCoord: (0.923077,0.333333)
texC: TexCoord: (0.923077,0.333333)
na: Vector: (0.098643,-0.142910,0.984808)
nb: Vector: (-0.442728,0.232362,0.866025)
nc: Vector: (0.153758,-0.080698,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 216
{
a: Vertex: (68.167749,-98.758089,86.602545)
b: Vertex: (43.190368,-62.572085,34.202027)
c: Vertex: (67.321869,-35.333267,34.202027)
texA: TexCoord: (0.846154,0.333333)
texB: TexCoord: (0.846154,0.444444)
texC: TexCoord: (0.923077,0.444444)
na: Vector: (-0.284032,0.411492,0.866025)
nb: Vector: (-0.533806,0.773352,0.342020)
nc: Vector: (-0.832056,0.436697,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 217
{
a: Vertex: (68.167749,-98.758089,86.602545)
b: Vertex: (67.321869,-35.333267,34.202027)
c: Vertex: (106.254715,-55.766814,86.602545)
texA: TexCoord: (0.846154,0.333333)
texB: TexCoord: (0.923077,0.444444)
texC: TexCoord: (0.923077,0.444444)
na: Vector: (-0.284032,0.411492,0.866025)
nb: Vector: (-0.832056,0.436697,0.342020)
nc: Vector: (-0.442728,0.232362,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 218
{
a: Vertex: (43.190368,-62.572085,34.202027)
b: Vertex: (43.190363,-62.572077,-34.201999)
c: Vertex: (67.321860,-35.333262,-34.201999)
texA: TexCoord: (0.846154,0.444444)
texB: TexCoord: (0.846154,0.555556)
texC: TexCoord: (0.923077,0.555556)
na: Vector: (-0.533806,0.773352,0.342020)
nb: Vector: (-0.533806,0.773352,-0.342020)
nc: Vector: (-0.832056,0.436697,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 219
{
a: Vertex: (43.190368,-62.572085,34.202027)
b: Vertex: (67.321860,-35.333262,-34.201999)
c: Vertex: (67.321869,-35.333267,34.202027)
texA: TexCoord: (0.846154,0.444444)
texB: TexCoord: (0.923077,0.555556)
texC: TexCoord: (0.923077,0.555556)
na: Vector: (-0.533806,0.773352,0.342020)
nb: Vector: (-0.832056,0.436697,-0.342020)
nc: Vector: (-0.832056,0.436697,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 220
{
a: Vertex: (43.190363,-62.572077,-34.201999)
b: Vertex: (68.167734,-98.758067,-86.602530)
c: Vertex: (106.254692,-55.766802,-86.602530)
texA: TexCoord: (0.846154,0.555556)
texB: TexCoord: (0.846154,0.666667)
texC: TexCoord: (0.923077,0.666667)
na: Vector: (-0.533806,0.773352,-0.342020)
nb: Vector: (-0.284032,0.411492,-0.866025)
nc: Vector: (-0.442728,0.232362,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 221
{
a: Vertex: (43.190363,-62.572077,-34.201999)
b: Vertex: (106.254692,-55.766802,-86.602530)
c: Vertex: (67.321860,-35.333262,-34.201999)
texA: TexCoord: (0.846154,0.555556)
texB: TexCoord: (0.923077,0.666667)
texC: TexCoord: (0.923077,0.666667)
na: Vector: (-0.533806,0.773352,-0.342020)
nb: Vector: (-0.442728,0.232362,-0.866025)
nc: Vector: (-0.832056,0.436697,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 222
{
a: Vertex: (68.167734,-98.758067,-86.602530)
b: Vertex: (106.435295,-154.198230,-98.480779)
c: Vertex: (165.903262,-87.072808,-98.480779)
texA: TexCoord: (0.846154,0.666667)
texB: TexCoord: (0.846154,0.777778)
texC: TexCoord: (0.923077,0.777778)
na: Vector: (-0.284032,0.411492,-0.866025)
nb: Vector: (0.098643,-0.142909,-0.984808)
nc: Vector: (0.153758,-0.080698,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 223
{
a: Vertex: (68.167734,-98.758067,-86.602530)
b: Vertex: (165.903262,-87.072808,-98.480779)
c: Vertex: (106.254692,-55.766802,-86.602530)
texA: TexCoord: (0.846154,0.666667)
texB: TexCoord: (0.923077,0.777778)
texC: TexCoord: (0.923077,0.777778)
na: Vector: (-0.284032,0.411492,-0.866025)
nb: Vector: (0.153758,-0.080698,-0.984808)
nc: Vector: (-0.442728,0.232362,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 224
{
a: Vertex: (106.435295,-154.198230,-98.480779)
b: Vertex: (140.087230,-202.951501,-64.278782)
c: Vertex: (218.357344,-114.602852,-64.278782)
texA: TexCoord: (0.846154,0.777778)
texB: TexCoord: (0.846154,0.888889)
texC: TexCoord: (0.923077,0.888889)
na: Vector: (0.098643,-0.142909,-0.984808)
nb: Vector: (0.435163,-0.630442,-0.642788)
nc: Vector: (0.678298,-0.355999,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 225
{
a: Vertex: (106.435295,-154.198230,-98.480779)
b: Vertex: (218.357344,-114.602852,-64.278782)
c: Vertex: (165.903262,-87.072808,-98.480779)
texA: TexCoord: (0.846154,0.777778)
texB: TexCoord: (0.923077,0.888889)
texC: TexCoord: (0.923077,0.888889)
na: Vector: (0.098643,-0.142909,-0.984808)
nb: Vector: (0.678298,-0.355999,-0.642788)
nc: Vector: (0.153758,-0.080698,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 226
{
a: Vertex: (140.087230,-202.951501,-64.278782)
b: Vertex: (153.377425,-222.205683,0.000000)
c: Vertex: (239.073092,-125.475323,0.000000)
texA: TexCoord: (0.846154,0.888889)
texB: TexCoord: (0.846154,1.000000)
texC: TexCoord: (0.923077,1.000000)
na: Vector: (0.435163,-0.630442,-0.642788)
nb: Vector: (0.568065,-0.822984,0.000000)
nc: Vector: (0.885456,-0.464723,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 227
{
a: Vertex: (140.087230,-202.951501,-64.278782)
b: Vertex: (239.073092,-125.475323,0.000000)
c: Vertex: (218.357344,-114.602852,-64.278782)
texA: TexCoord: (0.846154,0.888889)
texB: TexCoord: (0.923077,1.000000)
texC: TexCoord: (0.923077,1.000000)
na: Vector: (0.435163,-0.630442,-0.642788)
nb: Vector: (0.885456,-0.464723,0.000000)
nc: Vector: (0.678298,-0.355999,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 228
{
a: Vertex: (239.073092,-125.475323,0.000000)
b: Vertex: (218.357361,-114.602861,64.278758)
c: Vertex: (246.604446,0.000000,64.278758)
texA: TexCoord: (0.923077,0.000000)
texB: TexCoord: (0.923077,0.111111)
texC: TexCoord: (1.000000,0.111111)
na: Vector: (0.885456,-0.464723,0.000000)
nb: Vector: (0.678299,-0.355999,0.642788)
nc: Vector: (0.766044,0.000000,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 229
{
a: Vertex: (239.073092,-125.475323,0.000000)
b: Vertex: (246.604446,0.000000,64.278758)
c: Vertex: (270.000000,0.000000,0.000000)
texA: TexCoord: (0.923077,0.000000)
texB: TexCoord: (1.000000,0.111111)
texC: TexCoord: (1.000000,0.111111)
na: Vector: (0.885456,-0.464723,0.000000)
nb: Vector: (0.766044,0.000000,0.642788)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 230
{
a: Vertex: (218.357361,-114.602861,64.278758)
b: Vertex: (165.903288,-87.072822,98.480774)
c: Vertex: (187.364824,0.000000,98.480774)
texA: TexCoord: (0.923077,0.111111)
texB: TexCoord: (0.923077,0.222222)
texC: TexCoord: (1.000000,0.222222)
na: Vector: (0.678299,-0.355999,0.642788)
nb: Vector: (0.153758,-0.080698,0.984808)
nc: Vector: (0.173648,0.000000,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 231
{
a: Vertex: (218.357361,-114.602861,64.278758)
b: Vertex: (187.364824,0.000000,98.480774)
c: Vertex: (246.604446,0.000000,64.278758)
texA: TexCoord: (0.923077,0.111111)
texB: TexCoord: (1.000000,0.222222)
texC: TexCoord: (1.000000,0.222222)
na: Vector: (0.678299,-0.355999,0.642788)
nb: Vector: (0.173648,0.000000,0.984808)
nc: Vector: (0.766044,0.000000,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 232
{
a: Vertex: (165.903288,-87.072822,98.480774)
b: Vertex: (106.254715,-55.766814,86.602545)
c: Vertex: (120.000009,0.000000,86.602545)
texA: TexCoord: (0.923077,0.222222)
texB: TexCoord: (0.923077,0.333333)
texC: TexCoord: (1.000000,0.333333)
na: Vector: (0.153758,-0.080698,0.984808)
nb: Vector: (-0.442728,0.232362,0.866025)
nc: Vector: (-0.500000,-0.000000,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 233
{
a: Vertex: (165.903288,-87.072822,98.480774)
b: Vertex: (120.000009,0.000000,86.602545)
c: Vertex: (187.364824,0.000000,98.480774)
texA: TexCoord: (0.923077,0.222222)
texB: TexCoord: (1.000000,0.333333)
texC: TexCoord: (1.000000,0.333333)
na: Vector: (0.153758,-0.080698,0.984808)
nb: Vector: (-0.500000,-0.000000,0.866025)
nc: Vector: (0.173648,0.000000,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 234
{
a: Vertex: (106.254715,-55.766814,86.602545)
b: Vertex: (67.321869,-35.333267,34.202027)
c: Vertex: (76.030743,0.000000,34.202027)
texA: TexCoord: (0.923077,0.333333)
texB: TexCoord: (0.923077,0.444444)
texC: TexCoord: (1.000000,0.444444)
na: Vector: (-0.442728,0.232362,0.866025)
nb: Vector: (-0.832056,0.436697,0.342020)
nc: Vector: (-0.939693,-0.000000,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 235
{
a: Vertex: (106.254715,-55.766814,86.602545)
b: Vertex: (76.030743,0.000000,34.202027)
c: Vertex: (120.000009,0.000000,86.602545)
texA: TexCoord: (0.923077,0.333333)
texB: TexCoord: (1.000000,0.444444)
texC: TexCoord: (1.000000,0.444444)
na: Vector: (-0.442728,0.232362,0.866025)
nb: Vector: (-0.939693,-0.000000,0.342020)
nc: Vector: (-0.500000,-0.000000,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 236
{
a: Vertex: (67.321869,-35.333267,34.202027)
b: Vertex: (67.321860,-35.333262,-34.201999)
c: Vertex: (76.030732,0.000000,-34.201999)
texA: TexCoord: (0.923077,0.444444)
texB: TexCoord: (0.923077,0.555556)
texC: TexCoord: (1.000000,0.555556)
na: Vector: (-0.832056,0.436697,0.342020)
nb: Vector: (-0.832056,0.436697,-0.342020)
nc: Vector: (-0.939693,-0.000000,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 237
{
a: Vertex: (67.321869,-35.333267,34.202027)
b: Vertex: (76.030732,0.000000,-34.201999)
c: Vertex: (76.030743,0.000000,34.202027)
texA: TexCoord: (0.923077,0.444444)
texB: TexCoord: (1.000000,0.555556)
texC: TexCoord: (1.000000,0.555556)
na: Vector: (-0.832056,0.436697,0.342020)
nb: Vector: (-0.939693,-0.000000,-0.342020)
nc: Vector: (-0.939693,-0.000000,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 238
{
a: Vertex: (67.321860,-35.333262,-34.201999)
b: Vertex: (106.254692,-55.766802,-86.602530)
c: Vertex: (119.999983,0.000000,-86.602530)
texA: TexCoord: (0.923077,0.555556)
texB: TexCoord: (0.923077,0.666667)
texC: TexCoord: (1.000000,0.666667)
na: Vector: (-0.832056,0.436697,-0.342020)
nb: Vector: (-0.442728,0.232362,-0.866025)
nc: Vector: (-0.500000,-0.000000,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 239
{
a: Vertex: (67.321860,-35.333262,-34.201999)
b: Vertex: (119.999983,0.000000,-86.602530)
c: Vertex: (76.030732,0.000000,-34.201999)
texA: TexCoord: (0.923077,0.555556)
texB: TexCoord: (1.000000,0.666667)
texC: TexCoord: (1.000000,0.666667)
na: Vector: (-0.832056,0.436697,-0.342020)
nb: Vector: (-0.500000,-0.000000,-0.866025)
nc: Vector: (-0.939693,-0.000000,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 240
{
a: Vertex: (106.254692,-55.766802,-86.602530)
b: Vertex: (165.903262,-87.072808,-98.480779)
c: Vertex: (187.364795,0.000000,-98.480779)
texA: TexCoord: (0.923077,0.666667)
texB: TexCoord: (0.923077,0.777778)
texC: TexCoord: (1.000000,0.777778)
na: Vector: (-0.442728,0.232362,-0.866025)
nb: Vector: (0.153758,-0.080698,-0.984808)
nc: Vector: (0.173648,0.000000,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 241
{
a: Vertex: (106.254692,-55.766802,-86.602530)
b: Vertex: (187.364795,0.000000,-98.480779)
c: Vertex: (119.999983,0.000000,-86.602530)
texA: TexCoord: (0.923077,0.666667)
texB: TexCoord: (1.000000,0.777778)
texC: TexCoord: (1.000000,0.777778)
na: Vector: (-0.442728,0.232362,-0.866025)
nb: Vector: (0.173648,0.000000,-0.984808)
nc: Vector: (-0.500000,-0.000000,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 242
{
a: Vertex: (165.903262,-87.072808,-98.480779)
b: Vertex: (218.357344,-114.602852,-64.278782)
c: Vertex: (246.604427,0.000000,-64.278782)
texA: TexCoord: (0.923077,0.777778)
texB: TexCoord: (0.923077,0.888889)
texC: TexCoord: (1.000000,0.888889)
na: Vector: (0.153758,-0.080698,-0.984808)
nb: Vector: (0.678298,-0.355999,-0.642788)
nc: Vector: (0.766044,0.000000,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 243
{
a: Vertex: (165.903262,-87.072808,-98.480779)
b: Vertex: (246.604427,0.000000,-64.278782)
c: Vertex: (187.364795,0.000000,-98.480779)
texA: TexCoord: (0.923077,0.777778)
texB: TexCoord: (1.000000,0.888889)
texC: TexCoord: (1.000000,0.888889)
na: Vector: (0.153758,-0.080698,-0.984808)
nb: Vector: (0.766044,0.000000,-0.642788)
nc: Vector: (0.173648,0.000000,-0.984808)
