Screen: (1024,768)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 644
{
 a: Vertex: (4.450433,-4.373558,15.087617)
 b: Vertex: (8.957579,2.342288,14.121959)
 c: Vertex: (4.388677,-2.324060,19.965210)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 645
{
 a: Vertex: (4.450433,-4.373558,15.087617)
 b: Vertex: (-4.534352,-1.889566,15.480550)
 c: Vertex: (1.524408,-3.850187,13.794635)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 646
{
 a: Vertex: (3.816921,-5.518153,8.589720)
 b: Vertex: (1.524408,-3.850187,13.794635)
 c: Vertex: (-1.095582,-5.216518,9.751845)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 647
{
 a: Vertex: (3.816921,-5.518153,8.589720)
 b: Vertex: (5.108133,-5.447233,3.695817)
 c: Vertex: (8.866317,-1.206400,8.802499)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 648
{
 a: Vertex: (-4.534352,-1.889566,15.480550)
 b: Vertex: (-5.022909,-1.446093,9.637300)
 c: Vertex: (-1.095582,-5.216518,9.751845)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 649
{
 a: Vertex: (5.245025,-3.317838,13.058066)
 b: Vertex: (3.816921,-5.518153,8.589720)
 c: Vertex: (8.866317,-1.206400,8.802499)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 650
{
 a: Vertex: (5.245025,-3.317838,13.058066)
 b: Vertex: (1.524408,-3.850187,13.794635)
 c: Vertex: (3.816921,-5.518153,8.589720)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 651
{
 a: Vertex: (-4.534352,-1.889566,15.480550)
 b: Vertex: (-1.095582,-5.216518,9.751845)
 c: Vertex: (1.524408,-3.850187,13.794635)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 652
{
 a: Vertex: (-6.765109,3.149336,3.892283)
 b: Vertex: (-5.167864,-2.821403,0.602373)
 c: Vertex: (-5.022909,-1.446093,9.637300)
 texA: TexCoord: (0.078125,0.292969)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 653
{
 a: Vertex: (-5.167864,-2.821403,0.602373)
 b: Vertex: (-6.765109,3.149336,3.892283)
 c: Vertex: (-6.566461,2.838724,0.176817)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 654
{
 a: Vertex: (6.412724,8.179260,-14.422973)
 b: Vertex: (3.730978,11.346417,-15.372319)
 c: Vertex: (4.769848,12.180400,-11.656854)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.582031,0.601562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 655
{
 a: Vertex: (6.412724,8.179260,-14.422973)
 b: Vertex: (4.769848,12.180400,-11.656854)
 c: Vertex: (8.788436,9.536613,-9.529069)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 656
{
 a: Vertex: (6.412724,8.179260,-14.422973)
 b: Vertex: (8.788436,9.536613,-9.529069)
 c: Vertex: (8.589788,6.821907,-10.478415)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.500000,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 657
{
 a: Vertex: (-0.883554,9.838247,-11.444075)
 b: Vertex: (-1.624452,7.345278,-14.848530)
 c: Vertex: (0.209009,6.138741,-11.656854)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.714844,0.601562)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 658
{
 a: Vertex: (-1.624452,7.345278,-14.848530)
 b: Vertex: (-0.883554,9.838247,-11.444075)
 c: Vertex: (-1.425804,10.893967,-14.635752)
 texA: TexCoord: (0.714844,0.601562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 659
{
 a: Vertex: (2.241119,6.369456,-10.052859)
 b: Vertex: (-0.883554,9.838247,-11.444075)
 c: Vertex: (0.209009,6.138741,-11.656854)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 660
{
 a: Vertex: (-4.236380,4.346894,-1.852734)
 b: Vertex: (5.365791,5.766188,-9.741848)
 c: Vertex: (1.623732,1.712086,-1.639956)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 661
{
 a: Vertex: (-0.883554,9.838247,-11.444075)
 b: Vertex: (4.769848,12.180400,-11.656854)
 c: Vertex: (-1.425804,10.893967,-14.635752)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 662
{
 a: Vertex: (-3.640436,8.277114,-0.265052)
 b: Vertex: (1.967335,10.237735,0.045959)
 c: Vertex: (2.700170,11.284476,-4.209609)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.609375,0.394531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 663
{
 a: Vertex: (5.365791,5.766188,-9.741848)
 b: Vertex: (8.589788,6.821907,-10.478415)
 c: Vertex: (8.444834,6.067822,-6.550172)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 664
{
 a: Vertex: (2.241119,6.369456,-10.052859)
 b: Vertex: (5.365791,5.766188,-9.741848)
 c: Vertex: (-4.236380,4.346894,-1.852734)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.710938,0.386719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 665
{
 a: Vertex: (2.700170,11.284476,-4.209609)
 b: Vertex: (5.663764,10.973864,-9.529069)
 c: Vertex: (2.141795,8.330077,-9.954626)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 666
{
 a: Vertex: (1.623732,1.712086,-1.639956)
 b: Vertex: (5.365791,5.766188,-9.741848)
 c: Vertex: (8.444834,6.067822,-6.550172)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 667
{
 a: Vertex: (8.788436,9.536613,-9.529069)
 b: Vertex: (2.700170,11.284476,-4.209609)
 c: Vertex: (1.967335,10.237735,0.045959)
 texA: TexCoord: (0.562500,0.476562)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 668
{
 a: Vertex: (2.700170,11.284476,-4.209609)
 b: Vertex: (8.788436,9.536613,-9.529069)
 c: Vertex: (5.663764,10.973864,-9.529069)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.593750,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 669
{
 a: Vertex: (5.663764,10.973864,-9.529069)
 b: Vertex: (8.788436,9.536613,-9.529069)
 c: Vertex: (4.769848,12.180400,-11.656854)
 texA: TexCoord: (0.593750,0.480469)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 670
{
 a: Vertex: (8.444834,6.067822,-6.550172)
 b: Vertex: (8.589788,6.821907,-10.478415)
 c: Vertex: (8.788436,9.536613,-9.529069)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 671
{
 a: Vertex: (2.141795,8.330077,-9.954626)
 b: Vertex: (5.663764,10.973864,-9.529069)
 c: Vertex: (4.769848,12.180400,-11.656854)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 672
{
 a: Vertex: (2.241119,6.369456,-10.052859)
 b: Vertex: (0.209009,6.138741,-11.656854)
 c: Vertex: (2.692108,4.630571,-12.720746)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.699219,0.554688)
 texC: TexCoord: (0.742188,0.550781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 673
{
 a: Vertex: (8.589788,6.821907,-10.478415)
 b: Vertex: (5.365791,5.766188,-9.741848)
 c: Vertex: (2.692108,4.630571,-12.720746)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
