Screen: (1024,768)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4501
{
 a: Vertex: (9.336857,-1.619859,10.467277)
 b: Vertex: (10.132823,-0.393608,5.369915)
 c: Vertex: (7.209011,4.652644,12.088510)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4502
{
 a: Vertex: (2.441107,-9.118613,15.121389)
 b: Vertex: (1.854764,-7.756111,10.024027)
 c: Vertex: (6.898523,-5.892361,10.910525)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4503
{
 a: Vertex: (6.948955,-0.257358,16.229511)
 b: Vertex: (9.336857,-1.619859,10.467277)
 c: Vertex: (7.209011,4.652644,12.088510)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4504
{
 a: Vertex: (6.948955,-0.257358,16.229511)
 b: Vertex: (6.261749,-3.984859,15.786263)
 c: Vertex: (9.336857,-1.619859,10.467277)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4505
{
 a: Vertex: (2.441107,-9.118613,15.121389)
 b: Vertex: (6.898523,-5.892361,10.910525)
 c: Vertex: (6.261749,-3.984859,15.786263)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4506
{
 a: Vertex: (-3.666574,-6.213609,5.369915)
 b: Vertex: (1.536378,-7.576110,1.823924)
 c: Vertex: (1.854764,-7.756111,10.024027)
 texA: TexCoord: (0.078125,0.292969)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4507
{
 a: Vertex: (1.536378,-7.576110,1.823924)
 b: Vertex: (-3.666574,-6.213609,5.369915)
 c: Vertex: (-3.507381,-6.077359,1.602299)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4508
{
 a: Vertex: (-1.236140,6.910154,-12.429902)
 b: Vertex: (-4.897590,8.681405,-13.841548)
 c: Vertex: (-5.274307,8.452656,-9.852308)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.582031,0.601562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4509
{
 a: Vertex: (-1.236140,6.910154,-12.429902)
 b: Vertex: (-5.274307,8.452656,-9.852308)
 c: Vertex: (-1.084846,7.907656,-7.636065)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4510
{
 a: Vertex: (-1.236140,6.910154,-12.429902)
 b: Vertex: (-1.084846,7.907656,-7.636065)
 c: Vertex: (0.456657,5.727654,-8.814049)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.500000,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4511
{
 a: Vertex: (-8.399845,3.820152,-11.333817)
 b: Vertex: (-6.908774,2.958900,-15.323056)
 c: Vertex: (-5.534363,1.275151,-11.846929)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.714844,0.601562)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4512
{
 a: Vertex: (-6.908774,2.958900,-15.323056)
 b: Vertex: (-8.399845,3.820152,-11.333817)
 c: Vertex: (-8.609470,6.048902,-14.366696)
 texA: TexCoord: (0.714844,0.601562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4513
{
 a: Vertex: (-4.369577,1.820151,-9.852308)
 b: Vertex: (-8.399845,3.820152,-11.333817)
 c: Vertex: (-5.534363,1.275151,-11.846929)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4514
{
 a: Vertex: (-3.666574,-3.259857,-0.170696)
 b: Vertex: (-1.504095,2.910152,-9.187435)
 c: Vertex: (1.905196,0.102645,-0.987331)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4515
{
 a: Vertex: (-8.399845,3.820152,-11.333817)
 b: Vertex: (-5.274307,8.452656,-9.852308)
 c: Vertex: (-8.609470,6.048902,-14.366696)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4516
{
 a: Vertex: (-6.582488,-0.218604,1.754061)
 b: Vertex: (-4.571303,5.143899,1.672162)
 c: Vertex: (-5.961512,5.591403,-2.608565)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.609375,0.394531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4517
{
 a: Vertex: (-1.504095,2.910152,-9.187435)
 b: Vertex: (0.456657,5.727654,-8.814049)
 c: Vertex: (0.775044,4.866402,-5.863069)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4518
{
 a: Vertex: (-4.369577,1.820151,-9.852308)
 b: Vertex: (-1.504095,2.910152,-9.187435)
 c: Vertex: (-3.666574,-3.259857,-0.170696)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.710938,0.386719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4519
{
 a: Vertex: (-5.961512,5.591403,-2.608565)
 b: Vertex: (-4.268714,7.226405,-8.079313)
 c: Vertex: (-5.592693,3.362653,-9.339197)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4520
{
 a: Vertex: (1.905196,0.102645,-0.987331)
 b: Vertex: (-1.504095,2.910152,-9.187435)
 c: Vertex: (0.775044,4.866402,-5.863069)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4521
{
 a: Vertex: (-1.084846,7.907656,-7.636065)
 b: Vertex: (-5.961512,5.591403,-2.608565)
 c: Vertex: (-4.571303,5.143899,1.672162)
 texA: TexCoord: (0.562500,0.476562)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4522
{
 a: Vertex: (-5.961512,5.591403,-2.608565)
 b: Vertex: (-1.084846,7.907656,-7.636065)
 c: Vertex: (-4.268714,7.226405,-8.079313)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.593750,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4523
{
 a: Vertex: (-4.268714,7.226405,-8.079313)
 b: Vertex: (-1.084846,7.907656,-7.636065)
 c: Vertex: (-5.274307,8.452656,-9.852308)
 texA: TexCoord: (0.593750,0.480469)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4524
{
 a: Vertex: (0.775044,4.866402,-5.863069)
 b: Vertex: (0.456657,5.727654,-8.814049)
 c: Vertex: (-1.084846,7.907656,-7.636065)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4525
{
 a: Vertex: (-5.592693,3.362653,-9.339197)
 b: Vertex: (-4.268714,7.226405,-8.079313)
 c: Vertex: (-5.274307,8.452656,-9.852308)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4526
{
 a: Vertex: (-4.369577,1.820151,-9.852308)
 b: Vertex: (-5.534363,1.275151,-11.846929)
 c: Vertex: (-2.560119,1.683901,-12.733426)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.699219,0.554688)
 texC: TexCoord: (0.742188,0.550781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4527
{
 a: Vertex: (0.456657,5.727654,-8.814049)
 b: Vertex: (-1.504095,2.910152,-9.187435)
 c: Vertex: (-2.560119,1.683901,-12.733426)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4528
{
 a: Vertex: (-1.814584,3.640151,-14.949671)
 b: Vertex: (0.456657,5.727654,-8.814049)
 c: Vertex: (-2.560119,1.683901,-12.733426)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4529
{
 a: Vertex: (0.456657,5.727654,-8.814049)
 b: Vertex: (-1.814584,3.640151,-14.949671)
 c: Vertex: (-1.236140,6.910154,-12.429902)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.601562)
 texC: TexCoord: (0.500000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4530
{
 a: Vertex: (-5.592693,3.362653,-9.339197)
 b: Vertex: (-8.399845,3.820152,-11.333817)
 c: Vertex: (-4.369577,1.820151,-9.852308)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.652344,0.550781)
