Screen: (1024,768)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 646
{
 a: Vertex: (4.360226,-4.603723,9.314450)
 b: Vertex: (1.913689,-2.783115,14.533446)
 c: Vertex: (-0.565813,-4.307661,10.453920)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 647
{
 a: Vertex: (4.360226,-4.603723,9.314450)
 b: Vertex: (5.671639,-4.603723,4.441987)
 c: Vertex: (9.212693,-0.074322,9.595073)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 648
{
 a: Vertex: (-4.217226,-0.902953,15.970519)
 b: Vertex: (-4.606589,-0.651129,10.173298)
 c: Vertex: (-0.565813,-4.307661,10.453920)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 649
{
 a: Vertex: (5.634853,-2.146753,13.889311)
 b: Vertex: (4.360226,-4.603723,9.314450)
 c: Vertex: (9.212693,-0.074322,9.595073)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 650
{
 a: Vertex: (5.634853,-2.146753,13.889311)
 b: Vertex: (1.913689,-2.783115,14.533446)
 c: Vertex: (4.360226,-4.603723,9.314450)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 651
{
 a: Vertex: (-4.217226,-0.902953,15.970519)
 b: Vertex: (-0.565813,-4.307661,10.453920)
 c: Vertex: (1.913689,-2.783115,14.533446)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 652
{
 a: Vertex: (-6.450688,3.745556,4.376077)
 b: Vertex: (-4.713127,-2.323707,1.221308)
 c: Vertex: (-4.606589,-0.651129,10.173298)
 texA: TexCoord: (0.078125,0.292969)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 653
{
 a: Vertex: (-4.713127,-2.323707,1.221308)
 b: Vertex: (-6.450688,3.745556,4.376077)
 c: Vertex: (-6.237614,3.301464,0.725974)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 654
{
 a: Vertex: (6.336185,8.246034,-14.303860)
 b: Vertex: (3.643608,11.398920,-15.294527)
 c: Vertex: (4.598623,12.242866,-11.644425)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.582031,0.601562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 655
{
 a: Vertex: (6.336185,8.246034,-14.303860)
 b: Vertex: (4.598623,12.242866,-11.644425)
 c: Vertex: (8.639399,9.622550,-9.431396)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 656
{
 a: Vertex: (6.336185,8.246034,-14.303860)
 b: Vertex: (8.639399,9.622550,-9.431396)
 c: Vertex: (8.426324,6.913757,-10.290243)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.500000,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 657
{
 a: Vertex: (-0.999605,9.874373,-11.429713)
 b: Vertex: (-1.671794,7.313611,-14.865104)
 c: Vertex: (0.098733,6.173603,-11.578515)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.714844,0.601562)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 658
{
 a: Vertex: (-1.671794,7.313611,-14.865104)
 b: Vertex: (-0.999605,9.874373,-11.429713)
 c: Vertex: (-1.495506,10.910589,-14.650392)
 texA: TexCoord: (0.714844,0.601562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 659
{
 a: Vertex: (2.119121,6.425426,-9.860820)
 b: Vertex: (-0.999605,9.874373,-11.429713)
 c: Vertex: (0.098733,6.173603,-11.578515)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 660
{
 a: Vertex: (-3.934400,4.826010,-1.421145)
 b: Vertex: (5.201061,5.833303,-9.646108)
 c: Vertex: (1.983440,2.309487,-1.206433)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 661
{
 a: Vertex: (-0.999605,9.874373,-11.429713)
 b: Vertex: (4.598623,12.242866,-11.644425)
 c: Vertex: (-1.495506,10.910589,-14.650392)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 662
{
 a: Vertex: (-3.405535,8.867081,0.081838)
 b: Vertex: (2.229480,10.835720,0.230640)
 c: Vertex: (2.758345,11.591189,-4.129508)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.609375,0.394531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 663
{
 a: Vertex: (5.201061,5.833303,-9.646108)
 b: Vertex: (8.426324,6.913757,-10.290243)
 c: Vertex: (8.319787,6.217842,-6.425429)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 664
{
 a: Vertex: (2.119121,6.425426,-9.860820)
 b: Vertex: (5.201061,5.833303,-9.646108)
 c: Vertex: (-3.934400,4.826010,-1.421145)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.710938,0.386719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 665
{
 a: Vertex: (2.758345,11.591189,-4.129508)
 b: Vertex: (5.520673,11.102859,-9.497306)
 c: Vertex: (2.012584,8.394065,-9.860820)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 666
{
 a: Vertex: (1.983440,2.309487,-1.206433)
 b: Vertex: (5.201061,5.833303,-9.646108)
 c: Vertex: (8.319787,6.217842,-6.425429)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 667
{
 a: Vertex: (8.639399,9.622550,-9.431396)
 b: Vertex: (2.758345,11.591189,-4.129508)
 c: Vertex: (2.229480,10.835720,0.230640)
 texA: TexCoord: (0.562500,0.476562)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 668
{
 a: Vertex: (2.758345,11.591189,-4.129508)
 b: Vertex: (8.639399,9.622550,-9.431396)
 c: Vertex: (5.520673,11.102859,-9.497306)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.593750,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 669
{
 a: Vertex: (5.520673,11.102859,-9.497306)
 b: Vertex: (8.639399,9.622550,-9.431396)
 c: Vertex: (4.598623,12.242866,-11.644425)
 texA: TexCoord: (0.593750,0.480469)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 670
{
 a: Vertex: (8.319787,6.217842,-6.425429)
 b: Vertex: (8.426324,6.913757,-10.290243)
 c: Vertex: (8.639399,9.622550,-9.431396)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 671
{
 a: Vertex: (2.012584,8.394065,-9.860820)
 b: Vertex: (5.520673,11.102859,-9.497306)
 c: Vertex: (4.598623,12.242866,-11.644425)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 672
{
 a: Vertex: (2.119121,6.425426,-9.860820)
 b: Vertex: (0.098733,6.173603,-11.578515)
 c: Vertex: (2.615021,4.693295,-12.652075)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.699219,0.554688)
 texC: TexCoord: (0.742188,0.550781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 673
{
 a: Vertex: (8.426324,6.913757,-10.290243)
 b: Vertex: (5.201061,5.833303,-9.646108)
 c: Vertex: (2.615021,4.693295,-12.652075)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 674
{
 a: Vertex: (3.430534,5.389211,-15.228617)
 b: Vertex: (8.426324,6.913757,-10.290243)
 c: Vertex: (2.615021,4.693295,-12.652075)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 675
{
 a: Vertex: (8.426324,6.913757,-10.290243)
 b: Vertex: (3.430534,5.389211,-15.228617)
 c: Vertex: (6.336185,8.246034,-14.303860)
 texA: TexCoord: (0.500000,0.496094)
