Screen: (1024,768)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 531
{
 a: Vertex: (10.525010,5.248345,24.077511)
 b: Vertex: (12.275998,5.454381,24.806829)
 c: Vertex: (10.988406,6.214496,22.830030)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 532
{
 a: Vertex: (7.210665,2.971875,23.658443)
 b: Vertex: (8.366744,4.283744,25.219414)
 c: Vertex: (10.525010,5.248345,24.077511)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 533
{
 a: Vertex: (6.742450,2.420896,26.463652)
 b: Vertex: (7.210665,2.971875,23.658443)
 c: Vertex: (6.527621,-0.341751,25.005018)
 texA: TexCoord: (0.964844,0.761719)
 texB: TexCoord: (0.941406,0.843750)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 534
{
 a: Vertex: (7.210665,2.971875,23.658443)
 b: Vertex: (6.742450,2.420896,26.463652)
 c: Vertex: (8.366744,4.283744,25.219414)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 535
{
 a: Vertex: (8.366744,4.283744,25.219414)
 b: Vertex: (8.193573,3.387047,27.608795)
 c: Vertex: (11.166397,5.041534,26.674807)
 texA: TexCoord: (0.941406,0.777344)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.835938,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 536
{
 a: Vertex: (8.193573,3.387047,27.608795)
 b: Vertex: (8.366744,4.283744,25.219414)
 c: Vertex: (6.742450,2.420896,26.463652)
 texA: TexCoord: (0.863281,0.691406)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 537
{
 a: Vertex: (11.166397,5.041534,26.674807)
 b: Vertex: (10.525010,5.248345,24.077511)
 c: Vertex: (8.366744,4.283744,25.219414)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.882812,0.777344)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 538
{
 a: Vertex: (11.166397,5.041534,26.674807)
 b: Vertex: (12.275998,5.454381,24.806829)
 c: Vertex: (10.525010,5.248345,24.077511)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 539
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (9.724914,1.521098,28.750698)
 c: Vertex: (8.193573,3.387047,27.608795)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.996094,0.691406)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 540
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (6.742450,2.420896,26.463652)
 c: Vertex: (6.527621,-0.341751,25.005018)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 541
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (8.193573,3.387047,27.608795)
 c: Vertex: (6.742450,2.420896,26.463652)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 542
{
 a: Vertex: (12.275998,5.454381,24.806829)
 b: Vertex: (11.166397,5.041534,26.674807)
 c: Vertex: (14.209797,4.278319,25.014742)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 543
{
 a: Vertex: (12.275998,5.454381,24.806829)
 b: Vertex: (14.158500,4.277544,22.727695)
 c: Vertex: (10.988406,6.214496,22.830030)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 544
{
 a: Vertex: (12.275998,5.454381,24.806829)
 b: Vertex: (14.209797,4.278319,25.014742)
 c: Vertex: (14.158500,4.277544,22.727695)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 545
{
 a: Vertex: (11.166397,5.041534,26.674807)
 b: Vertex: (12.809971,3.313718,27.612038)
 c: Vertex: (14.209797,4.278319,25.014742)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.781250,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 546
{
 a: Vertex: (6.283874,3.454950,19.810427)
 b: Vertex: (8.320267,5.317024,18.777342)
 c: Vertex: (9.463607,1.585901,16.694967)
 texA: TexCoord: (0.996094,0.996094)
 texB: TexCoord: (0.910156,0.968750)
 texC: TexCoord: (0.765625,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 547
{
 a: Vertex: (10.553929,4.416451,16.493536)
 b: Vertex: (9.463607,1.585901,16.694967)
 c: Vertex: (8.320267,5.317024,18.777342)
 texA: TexCoord: (0.835938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 548
{
 a: Vertex: (12.502188,1.306536,16.490295)
 b: Vertex: (9.463607,1.585901,16.694967)
 c: Vertex: (10.553929,4.416451,16.493536)
 texA: TexCoord: (0.710938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 549
{
 a: Vertex: (12.660899,3.447975,17.325190)
 b: Vertex: (12.502188,1.306536,16.490295)
 c: Vertex: (10.553929,4.416451,16.493536)
 texA: TexCoord: (0.773438,0.949219)
 texB: TexCoord: (0.710938,0.968750)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 550
{
 a: Vertex: (12.585503,5.106338,19.301987)
 b: Vertex: (14.121662,2.549727,19.196409)
 c: Vertex: (12.660899,3.447975,17.325190)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.710938,0.929688)
 texC: TexCoord: (0.773438,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 551
{
 a: Vertex: (12.585503,5.106338,19.301987)
 b: Vertex: (10.553929,4.416451,16.493536)
 c: Vertex: (10.183489,6.213721,19.612238)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.929688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 552
{
 a: Vertex: (12.585503,5.106338,19.301987)
 b: Vertex: (12.660899,3.447975,17.325190)
 c: Vertex: (10.553929,4.416451,16.493536)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.773438,0.949219)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 553
{
 a: Vertex: (10.183489,6.213721,19.612238)
 b: Vertex: (10.553929,4.416451,16.493536)
 c: Vertex: (8.320267,5.317024,18.777342)
 texA: TexCoord: (0.910156,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 554
{
 a: Vertex: (6.147541,6.563315,21.579309)
 b: Vertex: (2.364980,2.628482,21.886318)
 c: Vertex: (7.627583,3.522854,19.708090)
 texA: TexCoord: (0.195312,0.000000)
 texB: TexCoord: (0.128906,0.058594)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 555
{
 a: Vertex: (9.332094,1.311962,18.668524)
 b: Vertex: (7.627583,3.522854,19.708090)
 c: Vertex: (9.805129,-1.174420,19.708090)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 556
{
 a: Vertex: (7.627583,3.522854,19.708090)
 b: Vertex: (9.261518,6.077139,16.384718)
 c: Vertex: (6.147541,6.563315,21.579309)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 557
{
 a: Vertex: (7.627583,3.522854,19.708090)
 b: Vertex: (9.332094,1.311962,18.668524)
 c: Vertex: (9.261518,6.077139,16.384718)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 558
{
 a: Vertex: (-0.242223,-2.688450,21.464010)
 b: Vertex: (3.044925,-6.419572,21.467251)
 c: Vertex: (2.440376,-1.791752,22.090990)
 texA: TexCoord: (0.078125,0.136719)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.132812,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 559
{
 a: Vertex: (6.715251,-4.211781,21.991896)
 b: Vertex: (10.109814,-3.798934,18.876436)
 c: Vertex: (9.805129,-1.174420,19.708090)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 560
{
 a: Vertex: (10.048877,-0.968384,20.018339)
 b: Vertex: (6.715251,-4.211781,21.991896)
 c: Vertex: (9.805129,-1.174420,19.708090)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
