{v=(-144.236396,8.899176,-23.228859),t=(0.141913,0.123951,0.237213),s=(0.846722,0.863560,0.858624),c=(0.890743,0.722530,0.565173),f=(1.173959,1.125010,1.036520),sf=292.006365,nd=0.051196%,tc=(0.314966,0.501631),w=1.091119}
{v=(-145.672357,114.688446,-19.331130),t=(0.505653,0.502453,0.733121),s=(0.561072,0.939313,0.028262),c=(0.997948,0.517221,0.925424),f=(1.119229,1.088730,1.080782),sf=203.595456,nd=1.145192%,tc=(0.323583,0.698430),w=1.938989}
{v=(-144.197442,203.597818,-22.201100),t=(0.720370,0.263640,0.991707),s=(0.611581,0.839391,0.651174),c=(0.285430,0.224966,0.995578),f=(1.136152,1.101221,1.016482),sf=110.800853,nd=0.098443%,tc=(0.308763,0.876703),w=1.173363}
{v=(-142.907082,310.675217,125.547074),t=(0.065571,0.046309,0.315588),s=(0.093056,0.985248,0.063353),c=(0.778313,0.099119,0.889561),f=(1.170910,1.078776,1.195379),sf=238.679569,nd=0.024405%,tc=(0.344253,1.000000),w=1.208313}
Line=4
{v=(-48.801999,-285.189810,73.070402),t=(0.147498,0.996147,0.243353),s=(0.031782,0.156096,0.507144),c=(0.569359,0.220933,0.224214),f=(1.071309,1.098418,1.111747),sf=236.702470,nd=0.237120%,tc=(0.471530,0.028891),w=0.539889}
{v=(-30.796344,-184.153628,-0.501316),t=(0.414608,0.320750,0.842786),s=(0.711910,0.068896,0.931790),c=(0.595560,0.571067,0.929519),f=(1.085738,1.195311,1.188712),sf=182.607537,nd=0.674766%,tc=(0.394629,0.126741),w=0.248070}
{v=(-36.928970,-95.195146,77.615392),t=(0.772998,0.777698,0.766480),s=(0.229370,0.017605,0.895612),c=(0.555979,0.330995,0.035698),f=(1.196761,1.163257,1.053684),sf=172.058661,nd=0.268642%,tc=(0.481973,0.377578),w=1.520418}
{v=(-33.276428,13.070461,78.446406),t=(0.329142,0.884229,0.231828),s=(0.329033,0.058024,0.204342),c=(0.383152,0.636241,0.297165),f=(1.089323,1.049099,1.000826),sf=184.655265,nd=0.009425%,tc=(0.449574,0.507310),w=0.138193}
{v=(-43.836406,111.516361,82.297856),t=(0.100233,0.608115,0.597046),s=(0.555530,0.798271,0.545366),c=(0.973299,0.237309,0.457757),f=(1.104527,1.189476,1.128890),sf=152.009958,nd=1.816756%,tc=(0.425430,0.685525),w=0.013981}
{v=(-40.258791,200.500841,114.468974),t=(0.433494,0.741257,0.303646),s=(0.382959,0.397024,0.779719),c=(0.737838,0.835642,0.636074),f=(1.100089,1.188834,1.141206),sf=142.817660,nd=0.226661%,tc=(0.416035,0.853119),w=1.611012}
{v=(-47.285720,318.905734,-20.026139),t=(0.568918,0.798796,0.362828),s=(0.049244,0.639481,0.749137),c=(0.739158,0.030270,0.755638),f=(1.002068,1.152598,1.118745),sf=250.698806,nd=0.182111%,tc=(0.418070,1.000000),w=0.535786}
Line=5
{v=(59.590329,-295.341098,-117.626100),t=(0.693793,0.571814,0.479744),s=(0.058075,0.070330,0.039410),c=(0.365142,0.934262,0.141434),f=(1.015892,1.098183,1.160840),sf=130.492037,nd=0.435085%,tc=(0.594420,0.000000),w=1.676195}
{v=(68.044212,-190.926513,121.361038),t=(0.549872,0.690628,0.378604),s=(0.198894,0.810899,0.771441),c=(0.603744,0.126997,0.437799),f=(1.016112,1.194657,1.199865),sf=231.339037,nd=0.022202%,tc=(0.520467,0.129078),w=1.889194}
{v=(66.906251,-96.634548,-102.776927),t=(0.593949,0.492816,0.756305),s=(0.220165,0.310016,0.430786),c=(0.217200,0.479851,0.858265),f=(1.173242,1.070640,1.046777),sf=284.628520,nd=0.020696%,tc=(0.590184,0.330695),w=0.024322}
{v=(57.762596,5.958264,-141.833678),t=(0.504573,0.357768,0.998939),s=(0.159674,0.638861,0.333977),c=(0.144529,0.090810,0.250377),f=(1.018334,1.138986,1.130690),sf=204.661889,nd=0.016122%,tc=(0.541103,0.490099),w=0.927579}
{v=(68.235103,117.381178,-68.139163),t=(0.116943,0.458934,0.300584),s=(0.907958,0.053721,0.880582),c=(0.947561,0.652045,0.916655),f=(1.045214,1.104421,1.002417),sf=127.113276,nd=0.470145%,tc=(0.521358,0.706159),w=1.902233}
{v=(58.282287,200.400017,-103.592831),t=(0.884321,0.776526,0.073817),s=(0.636071,0.439530,0.185567),c=(0.829805,0.540112,0.654647),f=(1.131282,1.055139,1.122363),sf=246.785157,nd=0.036273%,tc=(0.508551,0.832751),w=1.413781}
{v=(64.124464,309.871749,67.349172),t=(0.625127,0.506023,0.736931),s=(0.603618,0.005127,0.175753),c=(0.876817,0.666818,0.211452),f=(1.176003,1.086748,1.173972),sf=255.067300,nd=0.191310%,tc=(0.523816,0.954681),w=1.491680}
Line=6
{v=(156.738638,-283.717928,41.836778),t=(0.335763,0.176264,0.468363),s=(0.772970,0.310393,0.776688),c=(0.791187,0.476878,0.896634),f=(1.144384,1.068801,1.140464),sf=274.941848,nd=0.336380%,tc=(0.650641,0.000000),w=0.647945}
{v=(150.128856,-194.322474,-117.237382),t=(0.471088,0.570363,0.091439),s=(0.817259,0.677860,0.799164),c=(0.550168,0.667643,0.072680),f=(1.107166,1.146128,1.181592),sf=120.029306,nd=0.042368%,tc=(0.645857,0.125863),w=1.181536}
{v=(150.751737,-85.563084,-131.278098),t=(0.863359,0.480779,0.444456),s=(0.976681,0.085536,0.595661),c=(0.278147,0.820331,0.305961),f=(1.056936,1.120123,1.114360),sf=149.795143,nd=0.158229%,tc=(0.635705,0.353703),w=1.967760}
{v=(151.488376,15.141845,-15.159573),t=(0.210203,0.887158,0.467697),s=(0.579611,0.518875,0.733226),c=(0.327358,0.913492,0.059796),f=(1.198864,1.111686,1.102086),sf=262.662562,nd=0.689991%,tc=(0.709364,0.517247),w=0.561525}
{v=(165.493846,105.065542,98.378076),t=(0.967724,0.537348,0.203721),s=(0.943902,0.168299,0.604523),c=(0.216247,0.469268,0.979692),f=(1.135934,1.045874,1.008533),sf=115.921988,nd=0.013494%,tc=(0.625779,0.661981),w=1.986490}
{v=(159.347696,206.724973,-50.762135),t=(0.635963,0.626325,0.642348),s=(0.944365,0.936198,0.673851),c=(0.411080,0.026055,0.913073),f=(1.004384,1.075052,1.192247),sf=192.399709,nd=1.931621%,tc=(0.646180,0.810877),w=0.432828}
{v=(155.411511,311.265549,-148.843546),t=(0.788391,0.485487,0.579091),s=(0.777791,0.334556,0.877527),c=(0.588750,0.118744,0.734132),f=(1.111130,1.160183,1.192150),sf=157.112723,nd=0.079030%,tc=(0.707862,0.976366),w=0.683122}
Line=7
{v=(262.275729,-281.829917,-81.188556),t=(0.046477,0.138513,0.984012),s=(0.291332,0.414037,0.724244),c=(0.363872,0.600362,0.284734),f=(1.106338,1.019261,1.118347),sf=161.289688,nd=1.521417%,tc=(0.780138,0.000000),w=1.498955}
{v=(259.304858,-193.248249,100.070676),t=(0.792859,0.584571,0.892811),s=(0.476501,0.555647,0.753666),c=(0.867121,0.696234,0.596820),f=(1.150745,1.163693,1.180722),sf=291.472948,nd=0.952601%,tc=(0.779051,0.167535),w=0.853363}
{v=(254.722427,-90.174707,55.561676),t=(0.250294,0.683589,0.073774),s=(0.921907,0.484824,0.444312),c=(0.546617,0.996930,0.409936),f=(1.157627,1.038283,1.027097),sf=114.495658,nd=0.035315%,tc=(0.756808,0.289986),w=0.069097}
{v=(263.075536,0.527950,48.885062),t=(0.204111,0.493368,0.040156),s=(0.895981,0.744547,0.600827),c=(0.098934,0.778572,0.452224),f=(1.104541,1.018161,1.036752),sf=188.403432,nd=1.342078%,tc=(0.775901,0.464485),w=1.065173}
{v=(253.689290,105.901225,-121.768199),t=(0.639596,0.692033,0.995065),s=(0.051505,0.650888,0.477026),c=(0.380997,0.419701,0.919457),f=(1.061389,1.168543,1.109494),sf=170.124942,nd=0.897172%,tc=(0.758372,0.710918),w=1.537039}
{v=(260.142280,201.304160,135.370313),t=(0.396174,0.490999,0.224958),s=(0.864831,0.210470,0.363591),c=(0.873305,0.644536,0.717531),f=(1.108895,1.195049,1.185708),sf=290.834783,nd=1.211578%,tc=(0.763459,0.876883),w=1.749758}
{v=(251.879559,309.743135,43.015950),t=(0.396933,0.257623,0.874186),s=(0.445766,0.982467,0.329809),c=(0.104738,0.327933,0.567358),f=(1.115832,1.187455,1.157881),sf=212.323014,nd=0.020665%,tc=(0.754036,0.978758),w=0.805137}
Line=8
{v=(369.455803,-286.321028,-112.658022),t=(0.022063,0.804704,0.658354),s=(0.954904,0.066187,0.402490),c=(0.641446,0.790808,0.103115),f=(1.009624,1.153990,1.102234),sf=139.047887,nd=0.013417%,tc=(0.864129,0.000000),w=1.066188}
{v=(364.164518,-196.951395,118.605357),t=(0.167475,0.752436,0.196568),s=(0.719382,0.644947,0.626994),c=(0.891510,0.600312,0.445607),f=(1.062624,1.120974,1.008378),sf=113.757517,nd=0.147990%,tc=(0.911045,0.142385),w=0.847466}
{v=(363.613251,-82.097839,-125.693284),t=(0.743273,0.189242,0.598149),s=(0.092372,0.496404,0.062644),c=(0.855911,0.299560,0.699126),f=(1.042726,1.099359,1.130787),sf=233.141499,nd=0.226021%,tc=(0.912282,0.299260),w=1.483214}
{v=(353.717813,5.275264,-129.615488),t=(0.008322,0.864106,0.027372),s=(0.040309,0.469588,0.367724),c=(0.343767,0.691015,0.891388),f=(1.110627,1.116042,1.121314),sf=231.052354,nd=0.063518%,tc=(0.897996,0.460492),w=0.723994}
{v=(351.695253,112.112514,75.365560),t=(0.729869,0.907297,0.944902),s=(0.960252,0.952789,0.526941),c=(0.304967,0.586361,0.970448),f=(1.064636,1.140691,1.191083),sf=225.745577,nd=0.046289%,tc=(0.841407,0.635906),w=1.087794}
{v=(355.597976,205.177965,-59.096371),t=(0.724297,0.267192,0.691870),s=(0.251022,0.929916,0.090847),c=(0.861022,0.196052,0.044587),f=(1.074269,1.030848,1.066677),sf=139.552207,nd=1.896662%,tc=(0.921877,0.868810),w=0.218448}
{v=(364.544425,308.151112,86.045579),t=(0.060127,0.551239,0.676455),s=(0.179322,0.873232,0.406154),c=(0.230238,0.603132,0.847570),f=(1.020606,1.120841,1.167452),sf=272.570926,nd=0.069547%,tc=(0.897238,1.000000),w=0.145928}
Line=9
{v=(456.039003,-282.481171,134.484586),t=(0.774786,0.820515,0.401540),s=(0.689099,0.684916,0.375780),c=(0.739924,0.899741,0.942940),f=(1.000163,1.131275,1.130842),sf=165.518783,nd=0.368469%,tc=(1.000000,0.000000),w=1.051759}
{v=(459.171986,-186.439011,143.134821),t=(0.389808,0.497957,0.169299),s=(0.401954,0.640965,0.703687),c=(0.870484,0.223406,0.791579),f=(1.013541,1.189140,1.077501),sf=267.650488,nd=0.342547%,tc=(1.000000,0.125634),w=0.405793}
{v=(451.580238,-80.944030,55.298921),t=(0.529887,0.809390,0.424601),s=(0.272325,0.972691,0.022645),c=(0.598184,0.680320,0.141201),f=(1.031374,1.097684,1.181101),sf=257.807977,nd=0.087876%,tc=(1.000000,0.358926),w=1.778532}
{v=(467.879371,18.583223,-26.659625),t=(0.938931,0.612220,0.582304),s=(0.785296,0.464573,0.080451),c=(0.140615,0.321627,0.580818),f=(1.161841,1.068251,1.092294),sf=279.902289,nd=0.144280%,tc=(0.952080,0.500323),w=1.525422}
{v=(467.599642,117.181466,-16.592313),t=(0.943344,0.777313,0.307925),s=(0.300460,0.837570,0.047245),c=(0.048649,0.641662,0.407060),f=(1.090701,1.008659,1.129981),sf=288.177270,nd=0.738886%,tc=(1.000000,0.661857),w=0.307974}
{v=(451.239431,211.121011,12.546173),t=(0.378440,0.438807,0.036843),s=(0.220489,0.754969,0.769215),c=(0.196352,0.090983,0.147911),f=(1.186472,1.037310,1.063168),sf=167.862968,nd=0.184909%,tc=(0.972591,0.878111),w=0.574865}
{v=(467.538735,313.525081,90.490112),t=(0.057701,0.772412,0.923602),s=(0.984345,0.879853,0.681652),c=(0.527426,0.453024,0.972210),f=(1.187640,1.070295,1.054525),sf=104.235376,nd=0.404218%,tc=(1.000000,0.968856),w=0.271204}
}
NURBS: 51
  {
DimU: 2
DimV: 3
nptsU: 6
nptsV: 7
divU: 24
divV: 28
ITex: 0
Faces: 2
Tid: 9
userNodes: 0
userKnots: 0
Line=0
{v=(-231.899411,-283.392370,-83.398986),t=(0.210830,0.422023,0.932796),s=(0.502474,0.077904,0.326791),c=(0.376177,0.401174,0.525825),f=(1.109043,1.085789,1.060477),sf=133.502288,nd=0.005426%,tc=(0.000000,0.023735),w=1.202741}
{v=(-245.400982,-184.310792,-22.193021),t=(0.172969,0.093928,0.647489),s=(0.348710,0.768731,0.060920),c=(0.875586,0.971542,0.706728),f=(1.194186,1.086249,1.186241),sf=255.993989,nd=0.354198%,tc=(0.032318,0.128647),w=1.027529}
{v=(-233.175168,-85.046725,145.333816),t=(0.584827,0.188799,0.146866),s=(0.384263,0.314881,0.196943),c=(0.021119,0.951196,0.743188),f=(1.153437,1.010101,1.169945),sf=161.756683,nd=0.481408%,tc=(0.000000,0.321073),w=1.725822}
{v=(-231.140963,3.829728,-56.548462),t=(0.466676,0.420758,0.679101),s=(0.645027,0.973474,0.178733),c=(0.962364,0.448903,0.719713),f=(1.043824,1.157169,1.134027),sf=296.754389,nd=0.108268%,tc=(0.035919,0.484792),w=0.868404}
{v=(-237.296596,106.113131,-98.993548),t=(0.551461,0.404061,0.049362),s=(0.620929,0.960188,0.872210),c=(0.236070,0.633737,0.221297),f=(1.066149,1.169457,1.060068),sf=256.563971,nd=2.022641%,tc=(0.013102,0.663747),w=1.711329}
{v=(-247.011836,202.078104,-49.623571),t=(0.422140,0.908813,0.426300),s=(0.820862,0.229399,0.513813),c=(0.654456,0.444616,0.666659),f=(1.108817,1.086827,1.107808),sf=229.840079,nd=0.052858%,tc=(0.000156,0.857349),w=1.766804}
{v=(-243.304114,317.756728,110.031687),t=(0.841890,0.648231,0.815772),s=(0.677580,0.092542,0.355134),c=(0.738981,0.056344,0.974597),f=(1.011034,1.043332,1.087343),sf=278.039919,nd=1.255802%,tc=(0.000000,1.000000),w=0.559008}
Line=1
{v=(-137.608442,-295.083801,-51.559290),t=(0.976728,0.859657,0.261362),s=(0.711776,0.822180,0.378948),c=(0.975717,0.877696,0.438675),f=(1.163014,1.175715,1.049858),sf=258.762833,nd=0.673183%,tc=(0.227994,0.000000),w=1.784925}
{v=(-137.618984,-192.268887,102.120702),t=(0.642136,0.376573,0.067792),s=(0.386832,0.492741,0.491071),c=(0.426720,0.886814,0.674509),f=(1.093460,1.176182,1.096895),sf=211.896928,nd=0.750681%,tc=(0.234868,0.190982),w=0.413051}
{v=(-148.440470,-88.974845,146.784844),t=(0.876252,0.173565,0.110577),s=(0.469484,0.620769,0.267924),c=(0.004627,0.760841,0.447006),f=(1.164879,1.117922,1.109270),sf=203.320027,nd=0.453283%,tc=(0.150615,0.321625),w=1.398716}
{v=(-147.866588,16.252022,-33.920398),t=(0.166230,0.821696,0.245949),s=(0.668572,0.694583,0.853233),c=(0.290063,0.090288,0.472055),f=(1.167241,1.014995,1.014276),sf=235.148377,nd=0.146696%,tc=(0.191061,0.456935),w=0.989213}
{v=(-133.026258,117.680750,-144.524971),t=(0.729381,0.712283,0.332323),s=(0.360565,0.023702,0.354345),c=(0.484086,0.027589,0.688821),f=(1.003748,1.193607,1.155913),sf=137.457283,nd=0.216159%,tc=(0.186364,0.682554),w=1.500042}
{v=(-137.965072,211.029317,-3.990179),t=(0.956867,0.057526,0.846931),s=(0.361470,0.226119,0.377840),c=(0.353842,0.021495,0.269572),f=(1.139755,1.060059,1.003272),sf=292.612841,nd=0.079926%,tc=(0.164081,0.846860),w=1.782182}
{v=(-138.620152,301.104198,123.955588),t=(0.905248,0.497059,0.070362),s=(0.571094,0.384779,0.981825),c=(0.538146,0.621734,0.483238),f=(1.156040,1.165400,1.079927),sf=234.755596,nd=0.030689%,tc=(0.199443,1.000000),w=1.272617}
Line=2
{v=(-41.241118,-289.476965,-140.141500),t=(0.306010,0.108569,0.715113),s=(0.899673,0.807013,0.474704),c=(0.344304,0.715414,0.957989),f=(1.183127,1.007946,1.144324),sf=147.599243,nd=0.004800%,tc=(0.403675,0.000000),w=1.829271}
{v=(-44.356070,-182.469115,-126.147260),t=(0.309999,0.154492,0.538665),s=(0.345162,0.132658,0.584425),c=(0.437045,0.417800,0.962043),f=(1.011324,1.126120,1.092758),sf=278.019920,nd=0.053465%,tc=(0.379199,0.160718),w=1.471010}
{v=(-37.299021,-94.651452,45.695278),t=(0.501796,0.691554,0.944955),s=(0.861075,0.083742,0.455131),c=(0.393802,0.628154,0.391754),f=(1.041110,1.142246,1.130204),sf=243.148714,nd=1.279023%,tc=(0.380967,0.351338),w=1.131701}
{v=(-45.096891,6.556587,98.348891),t=(0.332678,0.320338,0.917835),s=(0.051592,0.100895,0.746111),c=(0.890251,0.446943,0.771066),f=(1.062663,1.178570,1.034259),sf=290.865375,nd=0.849667%,tc=(0.441755,0.468657),w=1.425135}
{v=(-47.573328,105.077896,-87.122973),t=(0.580620,0.486029,0.686417),s=(0.618795,0.091045,0.193842),c=(0.905444,0.793017,0.236771),f=(1.083691,1.001617,1.182471),sf=283.016079,nd=0.130189%,tc=(0.421973,0.671371),w=0.175258}
{v=(-34.449377,219.312988,50.876754),t=(0.785346,0.314251,0.611959),s=(0.188025,0.131849,0.988715),c=(0.332230,0.787058,0.088320),f=(1.078622,1.191552,1.021795),sf=201.298323,nd=1.642509%,tc=(0.381117,0.869644),w=0.411953}
{v=(-33.062329,311.433439,-122.931515),t=(0.466751,0.675779,0.815732),s=(0.003284,0.191329,0.667390),c=(0.819565,0.429470,0.107981),f=(1.166434,1.053850,1.059256),sf=210.872804,nd=0.071962%,tc=(0.402279,1.000000),w=1.799893}
Line=3
{v=(58.041879,-280.136389,-34.225917),t=(0.050070,0.520556,0.984783),s=(0.251158,0.205104,0.178162),c=(0.373027,0.458603,0.742640),f=(1.111696,1.080106,1.147499),sf=119.461797,nd=0.572510%,tc=(0.560372,0.000000),w=1.668449}
{v=(66.220507,-181.945962,63.340700),t=(0.057126,0.124424,0.189118),s=(0.500987,0.095123,0.738663),c=(0.714644,0.014207,0.777032),f=(1.115344,1.189047,1.110518),sf=182.168924,nd=0.048194%,tc=(0.597600,0.126741),w=0.331514}
{v=(67.630002,-92.555694,96.771378),t=(0.955141,0.049120,0.561329),s=(0.257175,0.346745,0.743441),c=(0.005554,0.339675,0.911959),f=(1.057545,1.164052,1.020030),sf=151.531964,nd=0.487302%,tc=(0.599302,0.296111),w=1.189385}
{v=(69.862640,11.384327,95.640399),t=(0.593974,0.926217,0.924399),s=(0.376092,0.978371,0.482092),c=(0.520061,0.669563,0.349691),f=(1.052655,1.168340,1.085686),sf=228.715721,nd=1.046369%,tc=(0.555389,0.521305),w=0.629237}
{v=(65.932434,116.410005,-105.591413),t=(0.917065,0.117319,0.780707),s=(0.343570,0.373777,0.073732),c=(0.214904,0.887195,0.081926),f=(1.185660,1.187154,1.102576),sf=293.137007,nd=0.136285%,tc=(0.559895,0.624496),w=1.646717}
{v=(53.682461,211.125172,-138.635039),t=(0.703017,0.603048,0.426724),s=(0.943743,0.480380,0.740412),c=(0.101971,0.833359,0.268606),f=(1.092176,1.007640,1.005769),sf=260.960758,nd=0.278516%,tc=(0.552879,0.870255),w=1.830917}
{v=(52.283700,302.143672,-19.521666),t=(0.831205,0.060903,0.589336),s=(0.976941,0.442068,0.842356),c=(0.469536,0.498966,0.123132),f=(1.095566,1.178429,1.051743),sf=146.938371,nd=0.587599%,tc=(0.588836,0.969987),w=0.592209}
Line=4
{v=(162.552769,-285.611198,38.827846),t=(0.765365,0.484988,0.200407),s=(0.236401,0.189168,0.347143),c=(0.434626,0.763678,0.132307),f=(1.135369,1.153684,1.170489),sf=116.592644,nd=0.677136%,tc=(0.793587,0.009798),w=0.548600}
{v=(153.177523,-195.362803,110.492699),t=(0.669316,0.189068,0.670492),s=(0.962735,0.679899,0.055894),c=(0.418809,0.922975,0.437271),f=(1.043161,1.002897,1.094838),sf=248.513680,nd=0.065190%,tc=(0.751934,0.119641),w=1.729217}
{v=(159.583710,-86.584172,147.331914),t=(0.524940,0.674957,0.000719),s=(0.078107,0.743854,0.958320),c=(0.485292,0.301274,0.515974),f=(1.196066,1.081045,1.122536),sf=157.840770,nd=1.011616%,tc=(0.818615,0.292931),w=0.121932}
{v=(163.123446,5.749117,-68.894191),t=(0.817788,0.569970,0.482532),s=(0.915902,0.563981,0.823112),c=(0.051440,0.553381,0.669919),f=(1.067091,1.198880,1.180844),sf=144.465783,nd=0.625178%,tc=(0.759535,0.503100),w=1.067457}
{v=(157.470490,116.526134,70.954179),t=(0.589602,0.444780,0.419186),s=(0.252637,0.070348,0.331788),c=(0.353831,0.837889,0.393062),f=(1.039583,1.073640,1.059394),sf=136.110590,nd=0.956373%,tc=(0.774547,0.684319),w=0.766005}
{v=(152.439452,219.869939,60.968145),t=(0.138712,0.332509,0.470913),s=(0.639928,0.265887,0.760865),c=(0.850314,0.229693,0.443072),f=(1.140990,1.015576,1.180660),sf=246.984490,nd=1.505636%,tc=(0.782842,0.850449),w=0.237634}
{v=(169.138634,303.024135,-50.382293),t=(0.916009,0.371504,0.869898),s=(0.367417,0.177299,0.861701),c=(0.616415,0.089650,0.747175),f=(1.153029,1.162098,1.189160),sf=105.283928,nd=0.005272%,tc=(0.772228,1.000000),w=1.311428}
Line=5
{v=(261.687821,-282.798765,-132.766629),t=(0.470875,0.992945,0.431554),s=(0.135695,0.619858,0.960477),c=(0.744015,0.667660,0.368329),f=(1.101463,1.095459,1.175069),sf=283.061403,nd=0.114446%,tc=(0.989293,0.000000),w=1.530494}
{v=(260.209161,-194.624789,-132.463912),t=(0.430085,0.435282,0.783589),s=(0.783364,0.995158,0.628026),c=(0.228318,0.346313,0.487621),f=(1.090741,1.080215,1.166660),sf=162.937795,nd=0.134452%,tc=(0.997007,0.166351),w=0.816338}
{v=(251.877773,-80.272713,97.678314),t=(0.764744,0.049675,0.895973),s=(0.613236,0.659818,0.552838),c=(0.546658,0.683514,0.825476),f=(1.155247,1.038308,1.041384),sf=241.003459,nd=0.371998%,tc=(0.959398,0.338661),w=1.749241}
{v=(265.013904,18.678755,57.542327),t=(0.212972,0.415385,0.378937),s=(0.800774,0.613518,0.392908),c=(0.608671,0.932519,0.854597),f=(1.041102,1.194336,1.197546),sf=258.164551,nd=0.405486%,tc=(1.000000,0.485863),w=0.903961}
{v=(258.799071,105.980339,23.325322),t=(0.262297,0.428754,0.060631),s=(0.031822,0.839847,0.306005),c=(0.028333,0.189709,0.433910),f=(1.145172,1.108997,1.114945),sf=182.801653,nd=0.372578%,tc=(0.955832,0.634802),w=1.891381}
{v=(254.351471,215.165170,-134.889815),t=(0.522936,0.992831,0.504945),s=(0.609925,0.013299,0.516152),c=(0.965949,0.703721,0.442200),f=(1.011766,1.152073,1.091969),sf=218.478682,nd=0.330554%,tc=(1.000000,0.811724),w=1.185037}
{v=(259.113133,304.428597,21.505776),t=(0.325238,0.283453,0.992394),s=(0.161893,0.937889,0.097776),c=(0.323125,0.769283,0.341945),f=(1.013252,1.126510,1.060814),sf=204.738332,nd=0.490143%,tc=(0.996645,1.000000),w=1.452019}
}
NURBS: 52
  {
DimU: 4
DimV: 5
nptsU: 7
nptsV: 7
divU: 28
divV: 28
ITex: 1
Faces: 1
Tid: 14
userNodes: 0
userKnots: 0
Line=0
{v=(-284.542055,-298.325927,92.054933),t=(0.724197,0.572501,0.025376),s=(0.496975,0.664949,0.804326),c=(0.314651,0.343035,0.394255),f=(1.048962,1.098665,1.065507),sf=270.843786,nd=1.059440%,tc=(0.016882,0.035174),w=0.349549}
{v=(-291.282612,-186.863755,-136.843980),t=(0.044083,0.904902,0.679633),s=(0.585519,0.823448,0.696569),c=(0.233817,0.766397,0.841011),f=(1.174336,1.057896,1.063165),sf=117.382886,nd=0.853111%,tc=(0.000000,0.168068),w=0.197119}
{v=(-290.203645,-92.656684,136.721884),t=(0.115701,0.594413,0.291190),s=(0.033780,0.742122,0.850417),c=(0.959790,0.186519,0.817473),f=(1.055208,1.085760,1.170530),sf=204.888949,nd=0.160427%,tc=(0.014041,0.313536),w=0.312687}
{v=(-286.760801,11.222039,-17.775552),t=(0.654348,0.630941,0.231173),s=(0.322325,0.311215,0.592210),c=(0.266320,0.038699,0.417962),f=(1.137213,1.140910,1.070445),sf=270.551038,nd=0.120813%,tc=(0.014879,0.466111),w=1.691595}
{v=(-293.638199,102.785236,21.869770),t=(0.717391,0.198105,0.551745),s=(0.186129,0.268673,0.584897),c=(0.363795,0.309614,0.678101),f=(1.167027,1.028119,1.004128),sf=280.112331,nd=0.457505%,tc=(0.000000,0.701364),w=0.086294}
{v=(-296.650680,212.028060,84.099742),t=(0.047874,0.614701,0.284847),s=(0.417132,0.733308,0.714301),c=(0.251080,0.901364,0.218800),f=(1.074328,1.028735,1.155586),sf=236.069105,nd=0.734713%,tc=(0.002543,0.880694),w=0.873375}
