Screen: (1024,768)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 860
{
a: Vertex: (26.787824,-64.671574,0.000014)
b: Vertex: (29.409524,-71.000922,-34.441495)
c: Vertex: (42.696021,-63.899146,-34.441495)
texA: TexCoord: (0.812500,0.500000)
texB: TexCoord: (0.812500,0.562500)
texC: TexCoord: (0.843750,0.562500)
na: Vector: (-0.382683,0.923880,0.000000)
nb: Vector: (-0.353553,0.853554,-0.382683)
nc: Vector: (-0.513280,0.768178,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 861
{
a: Vertex: (26.787824,-64.671574,0.000014)
b: Vertex: (42.696021,-63.899146,-34.441495)
c: Vertex: (38.889901,-58.202883,0.000014)
texA: TexCoord: (0.812500,0.500000)
texB: TexCoord: (0.843750,0.562500)
texC: TexCoord: (0.843750,0.500000)
na: Vector: (-0.382683,0.923880,0.000000)
nb: Vector: (-0.513280,0.768178,-0.382683)
nc: Vector: (-0.555570,0.831470,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 862
{
a: Vertex: (29.409524,-71.000922,-34.441495)
b: Vertex: (36.875498,-89.025390,-63.639598)
c: Vertex: (53.534937,-80.120740,-63.639598)
texA: TexCoord: (0.812500,0.562500)
texB: TexCoord: (0.812500,0.625000)
texC: TexCoord: (0.843750,0.625000)
na: Vector: (-0.353553,0.853554,-0.382683)
nb: Vector: (-0.270598,0.653282,-0.707107)
nc: Vector: (-0.392847,0.587938,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 863
{
a: Vertex: (29.409524,-71.000922,-34.441495)
b: Vertex: (53.534937,-80.120740,-63.639598)
c: Vertex: (42.696021,-63.899146,-34.441495)
texA: TexCoord: (0.812500,0.562500)
texB: TexCoord: (0.843750,0.625000)
texC: TexCoord: (0.843750,0.562500)
na: Vector: (-0.353553,0.853554,-0.382683)
nb: Vector: (-0.392847,0.587938,-0.707107)
nc: Vector: (-0.513280,0.768178,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 864
{
a: Vertex: (36.875498,-89.025390,-63.639598)
b: Vertex: (48.049119,-116.000916,-83.149151)
c: Vertex: (69.756524,-104.398073,-83.149151)
texA: TexCoord: (0.812500,0.625000)
texB: TexCoord: (0.812500,0.687500)
texC: TexCoord: (0.843750,0.687500)
na: Vector: (-0.270598,0.653282,-0.707107)
nb: Vector: (-0.146447,0.353554,-0.923879)
nc: Vector: (-0.212608,0.318190,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 865
{
a: Vertex: (36.875498,-89.025390,-63.639598)
b: Vertex: (69.756524,-104.398073,-83.149151)
c: Vertex: (53.534937,-80.120740,-63.639598)
texA: TexCoord: (0.812500,0.625000)
texB: TexCoord: (0.843750,0.687500)
texC: TexCoord: (0.843750,0.625000)
na: Vector: (-0.270598,0.653282,-0.707107)
nb: Vector: (-0.212608,0.318190,-0.923879)
nc: Vector: (-0.392847,0.587938,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 866
{
a: Vertex: (48.049119,-116.000916,-83.149151)
b: Vertex: (61.229305,-147.820721,-90.000000)
c: Vertex: (88.891192,-133.035144,-90.000000)
texA: TexCoord: (0.812500,0.687500)
texB: TexCoord: (0.812500,0.750000)
texC: TexCoord: (0.843750,0.750000)
na: Vector: (-0.146447,0.353554,-0.923879)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 867
{
a: Vertex: (48.049119,-116.000916,-83.149151)
b: Vertex: (88.891192,-133.035144,-90.000000)
c: Vertex: (69.756524,-104.398073,-83.149151)
texA: TexCoord: (0.812500,0.687500)
texB: TexCoord: (0.843750,0.750000)
texC: TexCoord: (0.843750,0.687500)
na: Vector: (-0.146447,0.353554,-0.923879)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.212608,0.318190,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 868
{
a: Vertex: (61.229305,-147.820721,-90.000000)
b: Vertex: (74.409492,-179.640530,-83.149166)
c: Vertex: (108.025862,-161.672217,-83.149166)
texA: TexCoord: (0.812500,0.750000)
texB: TexCoord: (0.812500,0.812500)
texC: TexCoord: (0.843750,0.812500)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.146446,-0.353553,-0.923880)
nc: Vector: (0.212607,-0.318190,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 869
{
a: Vertex: (61.229305,-147.820721,-90.000000)
b: Vertex: (108.025862,-161.672217,-83.149166)
c: Vertex: (88.891192,-133.035144,-90.000000)
texA: TexCoord: (0.812500,0.750000)
texB: TexCoord: (0.843750,0.812500)
texC: TexCoord: (0.843750,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.212607,-0.318190,-0.923880)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 870
{
a: Vertex: (74.409492,-179.640530,-83.149166)
b: Vertex: (85.583117,-206.616064,-63.639627)
c: Vertex: (124.247454,-185.949558,-63.639627)
texA: TexCoord: (0.812500,0.812500)
texB: TexCoord: (0.812500,0.875000)
texC: TexCoord: (0.843750,0.875000)
na: Vector: (0.146446,-0.353553,-0.923880)
nb: Vector: (0.270598,-0.653281,-0.707107)
nc: Vector: (0.392847,-0.587938,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 871
{
a: Vertex: (74.409492,-179.640530,-83.149166)
b: Vertex: (124.247454,-185.949558,-63.639627)
c: Vertex: (108.025862,-161.672217,-83.149166)
texA: TexCoord: (0.812500,0.812500)
texB: TexCoord: (0.843750,0.875000)
texC: TexCoord: (0.843750,0.812500)
na: Vector: (0.146446,-0.353553,-0.923880)
nb: Vector: (0.392847,-0.587938,-0.707107)
nc: Vector: (0.212607,-0.318190,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 872
{
a: Vertex: (85.583117,-206.616064,-63.639627)
b: Vertex: (93.049095,-224.640544,-34.441532)
c: Vertex: (135.086377,-202.171162,-34.441532)
texA: TexCoord: (0.812500,0.875000)
texB: TexCoord: (0.812500,0.937500)
texC: TexCoord: (0.843750,0.937500)
na: Vector: (0.270598,-0.653281,-0.707107)
nb: Vector: (0.353553,-0.853553,-0.382684)
nc: Vector: (0.513280,-0.768178,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 873
{
a: Vertex: (85.583117,-206.616064,-63.639627)
b: Vertex: (135.086377,-202.171162,-34.441532)
c: Vertex: (124.247454,-185.949558,-63.639627)
texA: TexCoord: (0.812500,0.875000)
texB: TexCoord: (0.843750,0.937500)
texC: TexCoord: (0.843750,0.875000)
na: Vector: (0.270598,-0.653281,-0.707107)
nb: Vector: (0.513280,-0.768178,-0.382684)
nc: Vector: (0.392847,-0.587938,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 874
{
a: Vertex: (93.049095,-224.640544,-34.441532)
b: Vertex: (95.670801,-230.969907,0.000000)
c: Vertex: (138.892505,-207.867438,0.000000)
texA: TexCoord: (0.812500,0.937500)
texB: TexCoord: (0.812500,1.000000)
texC: TexCoord: (0.843750,1.000000)
na: Vector: (0.353553,-0.853553,-0.382684)
nb: Vector: (0.382683,-0.923880,0.000000)
nc: Vector: (0.555570,-0.831470,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 875
{
a: Vertex: (93.049095,-224.640544,-34.441532)
b: Vertex: (138.892505,-207.867438,0.000000)
c: Vertex: (135.086377,-202.171162,-34.441532)
texA: TexCoord: (0.812500,0.937500)
texB: TexCoord: (0.843750,1.000000)
texC: TexCoord: (0.843750,0.937500)
na: Vector: (0.353553,-0.853553,-0.382684)
nb: Vector: (0.555570,-0.831470,0.000000)
nc: Vector: (0.513280,-0.768178,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 876
{
a: Vertex: (138.892505,-207.867438,0.000000)
b: Vertex: (135.086383,-202.171171,34.441507)
c: Vertex: (171.932373,-171.932464,34.441507)
texA: TexCoord: (0.843750,0.000000)
texB: TexCoord: (0.843750,0.062500)
texC: TexCoord: (0.875000,0.062500)
na: Vector: (0.555570,-0.831470,0.000000)
nb: Vector: (0.513280,-0.768178,0.382683)
nc: Vector: (0.653281,-0.653282,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 877
{
a: Vertex: (138.892505,-207.867438,0.000000)
b: Vertex: (171.932373,-171.932464,34.441507)
c: Vertex: (176.776649,-176.776742,0.000000)
texA: TexCoord: (0.843750,0.000000)
texB: TexCoord: (0.875000,0.062500)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.555570,-0.831470,0.000000)
nb: Vector: (0.653281,-0.653282,0.382683)
nc: Vector: (0.707107,-0.707107,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 878
{
a: Vertex: (135.086383,-202.171171,34.441507)
b: Vertex: (124.247464,-185.949574,63.639608)
c: Vertex: (158.137045,-158.137128,63.639608)
texA: TexCoord: (0.843750,0.062500)
texB: TexCoord: (0.843750,0.125000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.513280,-0.768178,0.382683)
nb: Vector: (0.392847,-0.587938,0.707107)
nc: Vector: (0.500000,-0.500000,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 879
{
a: Vertex: (135.086383,-202.171171,34.441507)
b: Vertex: (158.137045,-158.137128,63.639608)
c: Vertex: (171.932373,-171.932464,34.441507)
texA: TexCoord: (0.843750,0.062500)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.875000,0.062500)
na: Vector: (0.513280,-0.768178,0.382683)
nb: Vector: (0.500000,-0.500000,0.707107)
nc: Vector: (0.653281,-0.653282,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 880
{
a: Vertex: (124.247464,-185.949574,63.639608)
b: Vertex: (108.025876,-161.672237,83.149156)
c: Vertex: (137.490876,-137.490949,83.149156)
texA: TexCoord: (0.843750,0.125000)
texB: TexCoord: (0.843750,0.187500)
texC: TexCoord: (0.875000,0.187500)
na: Vector: (0.392847,-0.587938,0.707107)
nb: Vector: (0.212607,-0.318190,0.923880)
nc: Vector: (0.270598,-0.270598,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 881
{
a: Vertex: (124.247464,-185.949574,63.639608)
b: Vertex: (137.490876,-137.490949,83.149156)
c: Vertex: (158.137045,-158.137128,63.639608)
texA: TexCoord: (0.843750,0.125000)
texB: TexCoord: (0.875000,0.187500)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.392847,-0.587938,0.707107)
nb: Vector: (0.270598,-0.270598,0.923880)
nc: Vector: (0.500000,-0.500000,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 882
{
a: Vertex: (108.025876,-161.672237,83.149156)
b: Vertex: (88.891207,-133.035166,90.000000)
c: Vertex: (113.137060,-113.137120,90.000000)
texA: TexCoord: (0.843750,0.187500)
texB: TexCoord: (0.843750,0.250000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.212607,-0.318190,0.923880)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 883
{
a: Vertex: (108.025876,-161.672237,83.149156)
b: Vertex: (113.137060,-113.137120,90.000000)
c: Vertex: (137.490876,-137.490949,83.149156)
texA: TexCoord: (0.843750,0.187500)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.875000,0.187500)
na: Vector: (0.212607,-0.318190,0.923880)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.270598,-0.270598,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 884
{
a: Vertex: (88.891207,-133.035166,90.000000)
b: Vertex: (69.756538,-104.398094,83.149161)
c: Vertex: (88.783243,-88.783289,83.149161)
texA: TexCoord: (0.843750,0.250000)
texB: TexCoord: (0.843750,0.312500)
texC: TexCoord: (0.875000,0.312500)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.212607,0.318190,0.923880)
nc: Vector: (-0.270598,0.270598,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 885
{
a: Vertex: (88.891207,-133.035166,90.000000)
b: Vertex: (88.783243,-88.783289,83.149161)
c: Vertex: (113.137060,-113.137120,90.000000)
texA: TexCoord: (0.843750,0.250000)
texB: TexCoord: (0.875000,0.312500)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.270598,0.270598,0.923880)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 886
{
a: Vertex: (69.756538,-104.398094,83.149161)
b: Vertex: (53.534948,-80.120755,63.639618)
c: Vertex: (68.137072,-68.137108,63.639618)
texA: TexCoord: (0.843750,0.312500)
texB: TexCoord: (0.843750,0.375000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.212607,0.318190,0.923880)
nb: Vector: (-0.392847,0.587938,0.707107)
nc: Vector: (-0.500000,0.500000,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 887
{
a: Vertex: (69.756538,-104.398094,83.149161)
b: Vertex: (68.137072,-68.137108,63.639618)
c: Vertex: (88.783243,-88.783289,83.149161)
texA: TexCoord: (0.843750,0.312500)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.875000,0.312500)
na: Vector: (-0.212607,0.318190,0.923880)
nb: Vector: (-0.500000,0.500000,0.707107)
nc: Vector: (-0.270598,0.270598,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 888
{
a: Vertex: (53.534948,-80.120755,63.639618)
b: Vertex: (42.696026,-63.899155,34.441520)
c: Vertex: (54.341740,-54.341769,34.441520)
texA: TexCoord: (0.843750,0.375000)
texB: TexCoord: (0.843750,0.437500)
texC: TexCoord: (0.875000,0.437500)
na: Vector: (-0.392847,0.587938,0.707107)
nb: Vector: (-0.513280,0.768178,0.382684)
nc: Vector: (-0.653281,0.653282,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 889
{
a: Vertex: (53.534948,-80.120755,63.639618)
b: Vertex: (54.341740,-54.341769,34.441520)
c: Vertex: (68.137072,-68.137108,63.639618)
texA: TexCoord: (0.843750,0.375000)
texB: TexCoord: (0.875000,0.437500)
