Screen: (1024,768)
b: Vertex: (179.586734,-247.672655,-22.144900)
c: Vertex: (206.916685,-247.072886,-14.063609)
texA: TexCoord: (0.817463,0.078600)
texB: TexCoord: (0.818034,0.115903)
texC: TexCoord: (0.870967,0.117401)
na: Vector: (0.335850,0.125612,-0.933502)
nb: Vector: (0.254218,0.154618,-0.954708)
nc: Vector: (0.303512,0.062236,-0.950793)
transparencyA: RGB: (0.663358,0.329642,0.354193)
specularA: RGB: (0.559736,0.489365,0.526992)
diffuseA: RGB: (0.649257,0.635912,0.391128)
transparencyB: RGB: (0.647682,0.389809,0.412538)
specularB: RGB: (0.507814,0.568746,0.523750)
diffuseB: RGB: (0.612152,0.614070,0.434640)
transparencyC: RGB: (0.626126,0.352899,0.404992)
specularC: RGB: (0.509149,0.549579,0.565173)
diffuseC: RGB: (0.601258,0.669979,0.393746)
transparencyFactR: (1,1.068290)
transparencyFactG: (1,1.051967)
transparencyFactB: (1,1.061869)
normalDist: 0.724655%
specularFact: 172.170275
faces: 2
texture: 29
}
Triangle: 1362
{
a: Vertex: (179.586734,-247.672655,-22.144900)
b: Vertex: (207.010823,-219.328153,-11.995500)
c: Vertex: (206.916685,-247.072886,-14.063609)
texA: TexCoord: (0.818034,0.115903)
texB: TexCoord: (0.871321,0.154935)
texC: TexCoord: (0.870967,0.117401)
na: Vector: (0.254218,0.154618,-0.954708)
nb: Vector: (0.204426,0.078909,-0.975696)
nc: Vector: (0.303512,0.062236,-0.950793)
transparencyA: RGB: (0.647682,0.389809,0.412538)
specularA: RGB: (0.507814,0.568746,0.523750)
diffuseA: RGB: (0.612152,0.614070,0.434640)
transparencyB: RGB: (0.598132,0.417326,0.465230)
specularB: RGB: (0.493691,0.595822,0.575426)
diffuseB: RGB: (0.583938,0.643035,0.444191)
transparencyC: RGB: (0.626126,0.352899,0.404992)
specularC: RGB: (0.509149,0.549579,0.565173)
diffuseC: RGB: (0.601258,0.669979,0.393746)
transparencyFactR: (1,1.063302)
transparencyFactG: (1,1.052576)
transparencyFactB: (1,1.063146)
normalDist: 0.717680%
specularFact: 168.307862
faces: 2
texture: 29
}
Triangle: 1363
{
a: Vertex: (179.586734,-247.672655,-22.144900)
b: Vertex: (179.526424,-219.951419,-17.440510)
c: Vertex: (207.010823,-219.328153,-11.995500)
texA: TexCoord: (0.818034,0.115903)
texB: TexCoord: (0.817288,0.152367)
texC: TexCoord: (0.871321,0.154935)
na: Vector: (0.254218,0.154618,-0.954708)
nb: Vector: (0.174458,0.171205,-0.969667)
nc: Vector: (0.204426,0.078909,-0.975696)
transparencyA: RGB: (0.647682,0.389809,0.412538)
specularA: RGB: (0.507814,0.568746,0.523750)
diffuseA: RGB: (0.612152,0.614070,0.434640)
transparencyB: RGB: (0.633801,0.448819,0.465854)
specularB: RGB: (0.489460,0.605247,0.532822)
diffuseB: RGB: (0.586834,0.599821,0.484931)
transparencyC: RGB: (0.598132,0.417326,0.465230)
specularC: RGB: (0.493691,0.595822,0.575426)
diffuseC: RGB: (0.583938,0.643035,0.444191)
transparencyFactR: (1,1.063302)
transparencyFactG: (1,1.052576)
transparencyFactB: (1,1.063146)
normalDist: 0.717680%
specularFact: 168.307862
faces: 2
texture: 29
}
Triangle: 1364
{
a: Vertex: (179.526424,-219.951419,-17.440510)
b: Vertex: (206.899905,-193.453404,-9.791162)
c: Vertex: (207.010823,-219.328153,-11.995500)
texA: TexCoord: (0.817288,0.152367)
texB: TexCoord: (0.870661,0.191124)
texC: TexCoord: (0.871321,0.154935)
na: Vector: (0.174458,0.171205,-0.969667)
nb: Vector: (0.107943,0.089100,-0.990156)
nc: Vector: (0.204426,0.078909,-0.975696)
transparencyA: RGB: (0.633801,0.448819,0.465854)
specularA: RGB: (0.489460,0.605247,0.532822)
diffuseA: RGB: (0.586834,0.599821,0.484931)
transparencyB: RGB: (0.579541,0.474676,0.519377)
specularB: RGB: (0.497491,0.608562,0.586409)
diffuseB: RGB: (0.577400,0.624096,0.498573)
transparencyC: RGB: (0.598132,0.417326,0.465230)
specularC: RGB: (0.493691,0.595822,0.575426)
diffuseC: RGB: (0.583938,0.643035,0.444191)
transparencyFactR: (1,1.058185)
transparencyFactG: (1,1.053199)
transparencyFactB: (1,1.063404)
normalDist: 0.669654%
specularFact: 165.544165
faces: 2
texture: 29
}
Triangle: 1365
{
a: Vertex: (179.526424,-219.951419,-17.440510)
b: Vertex: (179.313789,-194.014194,-12.830368)
c: Vertex: (206.899905,-193.453404,-9.791162)
texA: TexCoord: (0.817288,0.152367)
texB: TexCoord: (0.815700,0.187698)
texC: TexCoord: (0.870661,0.191124)
na: Vector: (0.174458,0.171205,-0.969667)
nb: Vector: (0.102590,0.175658,-0.979091)
nc: Vector: (0.107943,0.089100,-0.990156)
transparencyA: RGB: (0.633801,0.448819,0.465854)
specularA: RGB: (0.489460,0.605247,0.532822)
diffuseA: RGB: (0.586834,0.599821,0.484931)
transparencyB: RGB: (0.621586,0.501154,0.511934)
specularB: RGB: (0.491687,0.609580,0.548967)
diffuseB: RGB: (0.571084,0.592953,0.537680)
transparencyC: RGB: (0.579541,0.474676,0.519377)
specularC: RGB: (0.497491,0.608562,0.586409)
diffuseC: RGB: (0.577400,0.624096,0.498573)
transparencyFactR: (1,1.058185)
transparencyFactG: (1,1.053199)
transparencyFactB: (1,1.063404)
normalDist: 0.669654%
specularFact: 165.544165
faces: 2
texture: 29
}
Triangle: 1366
{
a: Vertex: (179.313789,-194.014194,-12.830368)
b: Vertex: (206.672649,-169.206093,-7.568557)
c: Vertex: (206.899905,-193.453404,-9.791162)
texA: TexCoord: (0.815700,0.187698)
texB: TexCoord: (0.869394,0.225644)
texC: TexCoord: (0.870661,0.191124)
na: Vector: (0.102590,0.175658,-0.979091)
nb: Vector: (0.021781,0.093358,-0.995394)
nc: Vector: (0.107943,0.089100,-0.990156)
transparencyA: RGB: (0.621586,0.501154,0.511934)
specularA: RGB: (0.491687,0.609580,0.548967)
diffuseA: RGB: (0.571084,0.592953,0.537680)
transparencyB: RGB: (0.568681,0.520083,0.565507)
specularB: RGB: (0.510663,0.596095,0.595887)
diffuseB: RGB: (0.577902,0.613912,0.553087)
transparencyC: RGB: (0.579541,0.474676,0.519377)
specularC: RGB: (0.497491,0.608562,0.586409)
diffuseC: RGB: (0.577400,0.624096,0.498573)
transparencyFactR: (1,1.053341)
transparencyFactG: (1,1.053747)
transparencyFactB: (1,1.062799)
normalDist: 0.597808%
specularFact: 163.884878
faces: 2
texture: 29
}
Triangle: 1367
{
a: Vertex: (179.313789,-194.014194,-12.830368)
b: Vertex: (179.045179,-169.664272,-8.550917)
c: Vertex: (206.672649,-169.206093,-7.568557)
texA: TexCoord: (0.815700,0.187698)
texB: TexCoord: (0.813671,0.221660)
texC: TexCoord: (0.869394,0.225644)
na: Vector: (0.102590,0.175658,-0.979091)
nb: Vector: (0.042925,0.169332,-0.984624)
nc: Vector: (0.021781,0.093358,-0.995394)
transparencyA: RGB: (0.621586,0.501154,0.511934)
specularA: RGB: (0.491687,0.609580,0.548967)
diffuseA: RGB: (0.571084,0.592953,0.537680)
transparencyB: RGB: (0.610978,0.542613,0.549328)
specularB: RGB: (0.503834,0.591097,0.567673)
diffuseB: RGB: (0.562900,0.592986,0.589352)
transparencyC: RGB: (0.568681,0.520083,0.565507)
specularC: RGB: (0.510663,0.596095,0.595887)
diffuseC: RGB: (0.577902,0.613912,0.553087)
transparencyFactR: (1,1.053341)
transparencyFactG: (1,1.053747)
transparencyFactB: (1,1.062799)
normalDist: 0.597808%
specularFact: 163.884878
faces: 2
texture: 29
}
Triangle: 1368
{
a: Vertex: (179.045179,-169.664272,-8.550917)
b: Vertex: (206.397285,-146.384986,-5.421430)
c: Vertex: (206.672649,-169.206093,-7.568557)
texA: TexCoord: (0.813671,0.221660)
texB: TexCoord: (0.867857,0.258270)
texC: TexCoord: (0.869394,0.225644)
na: Vector: (0.042925,0.169332,-0.984624)
nb: Vector: (-0.048970,0.092883,-0.994472)
nc: Vector: (0.021781,0.093358,-0.995394)
transparencyA: RGB: (0.610978,0.542613,0.549328)
specularA: RGB: (0.503834,0.591097,0.567673)
diffuseA: RGB: (0.562900,0.592986,0.589352)
transparencyB: RGB: (0.564101,0.550197,0.602501)
specularB: RGB: (0.525401,0.565738,0.601999)
diffuseB: RGB: (0.582400,0.612564,0.604753)
transparencyC: RGB: (0.568681,0.520083,0.565507)
specularC: RGB: (0.510663,0.596095,0.595887)
diffuseC: RGB: (0.577902,0.613912,0.553087)
transparencyFactR: (1,1.049081)
transparencyFactG: (1,1.054175)
transparencyFactB: (1,1.061501)
normalDist: 0.516722%
specularFact: 163.294119
faces: 2
texture: 29
}
Triangle: 1369
{
a: Vertex: (179.045179,-169.664272,-8.550917)
b: Vertex: (178.792409,-146.736670,-4.777637)
c: Vertex: (206.397285,-146.384986,-5.421430)
texA: TexCoord: (0.813671,0.221660)
texB: TexCoord: (0.811530,0.254073)
texC: TexCoord: (0.867857,0.258270)
na: Vector: (0.042925,0.169332,-0.984624)
nb: Vector: (-0.001996,0.154193,-0.988039)
nc: Vector: (-0.048970,0.092883,-0.994472)
transparencyA: RGB: (0.610978,0.542613,0.549328)
specularA: RGB: (0.503834,0.591097,0.567673)
diffuseA: RGB: (0.562900,0.592986,0.589352)
transparencyB: RGB: (0.601988,0.570311,0.577350)
specularB: RGB: (0.517577,0.557786,0.585160)
diffuseB: RGB: (0.560499,0.599170,0.637199)
transparencyC: RGB: (0.564101,0.550197,0.602501)
specularC: RGB: (0.525401,0.565738,0.601999)
diffuseC: RGB: (0.582400,0.612564,0.604753)
transparencyFactR: (1,1.049081)
transparencyFactG: (1,1.054175)
transparencyFactB: (1,1.061501)
normalDist: 0.516722%
specularFact: 163.294119
faces: 2
texture: 29
}
Triangle: 1370
{
a: Vertex: (178.792409,-146.736670,-4.777637)
b: Vertex: (206.121553,-124.830163,-3.419309)
c: Vertex: (206.397285,-146.384986,-5.421430)
texA: TexCoord: (0.811530,0.254073)
texB: TexCoord: (0.866316,0.288874)
texC: TexCoord: (0.867857,0.258270)
na: Vector: (-0.001996,0.154193,-0.988039)
nb: Vector: (-0.101972,0.089076,-0.990791)
nc: Vector: (-0.048970,0.092883,-0.994472)
transparencyA: RGB: (0.601988,0.570311,0.577350)
specularA: RGB: (0.517577,0.557786,0.585160)
diffuseA: RGB: (0.560499,0.599170,0.637199)
transparencyB: RGB: (0.564569,0.563194,0.630046)
specularB: RGB: (0.535974,0.523821,0.603253)
diffuseB: RGB: (0.588545,0.619466,0.651413)
transparencyC: RGB: (0.564101,0.550197,0.602501)
specularC: RGB: (0.525401,0.565738,0.601999)
diffuseC: RGB: (0.582400,0.612564,0.604753)
transparencyFactR: (1,1.045624)
transparencyFactG: (1,1.054476)
transparencyFactB: (1,1.059706)
normalDist: 0.438332%
specularFact: 163.694428
faces: 2
texture: 29
}
Triangle: 1371
{
a: Vertex: (178.792409,-146.736670,-4.777637)
b: Vertex: (178.602760,-125.098130,-1.625045)
c: Vertex: (206.121553,-124.830163,-3.419309)
texA: TexCoord: (0.811530,0.254073)
texB: TexCoord: (0.809533,0.284813)
texC: TexCoord: (0.866316,0.288874)
na: Vector: (-0.001996,0.154193,-0.988039)
nb: Vector: (-0.031096,0.132475,-0.990698)
nc: Vector: (-0.101972,0.089076,-0.990791)
transparencyA: RGB: (0.601988,0.570311,0.577350)
specularA: RGB: (0.517577,0.557786,0.585160)
diffuseA: RGB: (0.560499,0.599170,0.637199)
transparencyB: RGB: (0.594700,0.582681,0.596075)
specularB: RGB: (0.526918,0.516274,0.598377)
diffuseB: RGB: (0.562315,0.610489,0.679260)
transparencyC: RGB: (0.564569,0.563194,0.630046)
specularC: RGB: (0.535974,0.523821,0.603253)
diffuseC: RGB: (0.588545,0.619466,0.651413)
transparencyFactR: (1,1.045624)
transparencyFactG: (1,1.054476)
transparencyFactB: (1,1.059706)
normalDist: 0.438332%
specularFact: 163.694428
faces: 2
texture: 29
}
Triangle: 1372
{
a: Vertex: (178.602760,-125.098130,-1.625045)
b: Vertex: (205.872701,-104.423019,-1.607497)
c: Vertex: (206.121553,-124.830163,-3.419309)
texA: TexCoord: (0.809533,0.284813)
texB: TexCoord: (0.864966,0.317428)
texC: TexCoord: (0.866316,0.288874)
na: Vector: (-0.031096,0.132475,-0.990698)
nb: Vector: (-0.136967,0.083236,-0.987072)
nc: Vector: (-0.101972,0.089076,-0.990791)
transparencyA: RGB: (0.594700,0.582681,0.596075)
specularA: RGB: (0.526918,0.516274,0.598377)
diffuseA: RGB: (0.562315,0.610489,0.679260)
transparencyB: RGB: (0.569074,0.558767,0.648637)
specularB: RGB: (0.538728,0.475691,0.598530)
diffuseB: RGB: (0.594686,0.633367,0.691734)
transparencyC: RGB: (0.564569,0.563194,0.630046)
specularC: RGB: (0.535974,0.523821,0.603253)
diffuseC: RGB: (0.588545,0.619466,0.651413)
transparencyFactR: (1,1.043100)
transparencyFactG: (1,1.054682)
transparencyFactB: (1,1.057627)
normalDist: 0.371924%
specularFact: 164.966770
faces: 2
texture: 29
}
Triangle: 1373
{
a: Vertex: (178.602760,-125.098130,-1.625045)
b: Vertex: (178.498982,-104.647120,0.853305)
c: Vertex: (205.872701,-104.423019,-1.607497)
texA: TexCoord: (0.809533,0.284813)
texB: TexCoord: (0.807864,0.313816)
texC: TexCoord: (0.864966,0.317428)
na: Vector: (-0.031096,0.132475,-0.990698)
nb: Vector: (-0.044421,0.106576,-0.993312)
nc: Vector: (-0.136967,0.083236,-0.987072)
transparencyA: RGB: (0.594700,0.582681,0.596075)
specularA: RGB: (0.526918,0.516274,0.598377)
diffuseA: RGB: (0.562315,0.610489,0.679260)
transparencyB: RGB: (0.589270,0.579470,0.606339)
specularB: RGB: (0.528193,0.471827,0.605005)
diffuseB: RGB: (0.566999,0.625657,0.714363)
transparencyC: RGB: (0.569074,0.558767,0.648637)
specularC: RGB: (0.538728,0.475691,0.598530)
diffuseC: RGB: (0.594686,0.633367,0.691734)
transparencyFactR: (1,1.043100)
transparencyFactG: (1,1.054682)
transparencyFactB: (1,1.057627)
normalDist: 0.371924%
specularFact: 164.966770
faces: 2
texture: 29
}
Triangle: 1374
{
a: Vertex: (178.498982,-104.647120,0.853305)
b: Vertex: (205.657489,-85.086263,-0.007083)
c: Vertex: (205.872701,-104.423019,-1.607497)
texA: TexCoord: (0.807864,0.313816)
texB: TexCoord: (0.863932,0.343999)
texC: TexCoord: (0.864966,0.317428)
na: Vector: (-0.044421,0.106576,-0.993312)
nb: Vector: (-0.155035,0.076497,-0.984943)
nc: Vector: (-0.136967,0.083236,-0.987072)
transparencyA: RGB: (0.589270,0.579470,0.606339)
specularA: RGB: (0.528193,0.471827,0.605005)
diffuseA: RGB: (0.566999,0.625657,0.714363)
transparencyB: RGB: (0.576827,0.538135,0.659572)
specularB: RGB: (0.532087,0.425711,0.587081)
diffuseB: RGB: (0.599870,0.652345,0.725204)
transparencyC: RGB: (0.569074,0.558767,0.648637)
specularC: RGB: (0.538728,0.475691,0.598530)
diffuseC: RGB: (0.594686,0.633367,0.691734)
transparencyFactR: (1,1.041546)
transparencyFactG: (1,1.054869)
transparencyFactB: (1,1.055498)
normalDist: 0.324138%
specularFact: 166.950534
faces: 2
texture: 29
}
Triangle: 1375
{
a: Vertex: (178.498982,-104.647120,0.853305)
b: Vertex: (178.479289,-85.313833,2.664822)
c: Vertex: (205.657489,-85.086263,-0.007083)
texA: TexCoord: (0.807864,0.313816)
texB: TexCoord: (0.806632,0.341074)
texC: TexCoord: (0.863932,0.343999)
na: Vector: (-0.044421,0.106576,-0.993312)
nb: Vector: (-0.042992,0.079189,-0.995932)
nc: Vector: (-0.155035,0.076497,-0.984943)
transparencyA: RGB: (0.589270,0.579470,0.606339)
specularA: RGB: (0.528193,0.471827,0.605005)
diffuseA: RGB: (0.566999,0.625657,0.714363)
transparencyB: RGB: (0.585923,0.561743,0.609739)
specularB: RGB: (0.520069,0.428347,0.603457)
diffuseB: RGB: (0.573422,0.643123,0.742122)
transparencyC: RGB: (0.576827,0.538135,0.659572)
specularC: RGB: (0.532087,0.425711,0.587081)
diffuseC: RGB: (0.599870,0.652345,0.725204)
transparencyFactR: (1,1.041546)
transparencyFactG: (1,1.054869)
transparencyFactB: (1,1.055498)
normalDist: 0.324138%
specularFact: 166.950534
faces: 2
texture: 29
}
Triangle: 1376
{
a: Vertex: (178.479289,-85.313833,2.664822)
b: Vertex: (205.462187,-66.783916,1.385067)
c: Vertex: (205.657489,-85.086263,-0.007083)
texA: TexCoord: (0.806632,0.341074)
texB: TexCoord: (0.863266,0.368754)
texC: TexCoord: (0.863932,0.343999)
na: Vector: (-0.042992,0.079189,-0.995932)
nb: Vector: (-0.158202,0.069951,-0.984926)
nc: Vector: (-0.155035,0.076497,-0.984943)
transparencyA: RGB: (0.585923,0.561743,0.609739)
specularA: RGB: (0.520069,0.428347,0.603457)
diffuseA: RGB: (0.573422,0.643123,0.742122)
transparencyB: RGB: (0.587258,0.504036,0.664957)
specularB: RGB: (0.516554,0.377261,0.568529)
diffuseB: RGB: (0.603842,0.673815,0.752137)
transparencyC: RGB: (0.576827,0.538135,0.659572)
specularC: RGB: (0.532087,0.425711,0.587081)
diffuseC: RGB: (0.599870,0.652345,0.725204)
transparencyFactR: (1,1.040910)
transparencyFactG: (1,1.055151)
transparencyFactB: (1,1.053572)
normalDist: 0.298969%
specularFact: 169.443534
faces: 2
texture: 29
}
Triangle: 1377
{
a: Vertex: (178.479289,-85.313833,2.664822)
b: Vertex: (178.517361,-67.060189,3.877880)
c: Vertex: (205.462187,-66.783916,1.385067)
texA: TexCoord: (0.806632,0.341074)
texB: TexCoord: (0.805877,0.366635)
texC: TexCoord: (0.863266,0.368754)
na: Vector: (-0.042992,0.079189,-0.995932)
nb: Vector: (-0.028896,0.053594,-0.998145)
nc: Vector: (-0.158202,0.069951,-0.984926)
transparencyA: RGB: (0.585923,0.561743,0.609739)
specularA: RGB: (0.520069,0.428347,0.603457)
diffuseA: RGB: (0.573422,0.643123,0.742122)
transparencyB: RGB: (0.584957,0.531882,0.608634)
specularB: RGB: (0.503542,0.388376,0.592875)
diffuseB: RGB: (0.580671,0.661064,0.762939)
transparencyC: RGB: (0.587258,0.504036,0.664957)
specularC: RGB: (0.516554,0.377261,0.568529)
diffuseC: RGB: (0.603842,0.673815,0.752137)
transparencyFactR: (1,1.040910)
transparencyFactG: (1,1.055151)
transparencyFactB: (1,1.053572)
normalDist: 0.298969%
specularFact: 169.443534
faces: 2
texture: 29
}
Triangle: 1378
{
a: Vertex: (178.517361,-67.060189,3.877880)
b: Vertex: (205.252770,-49.520596,2.595987)
c: Vertex: (205.462187,-66.783916,1.385067)
texA: TexCoord: (0.805877,0.366635)
texB: TexCoord: (0.862952,0.391956)
texC: TexCoord: (0.863266,0.368754)
na: Vector: (-0.028896,0.053594,-0.998145)
nb: Vector: (-0.149482,0.064744,-0.986642)
nc: Vector: (-0.158202,0.069951,-0.984926)
transparencyA: RGB: (0.584957,0.531882,0.608634)
specularA: RGB: (0.503542,0.388376,0.592875)
diffuseA: RGB: (0.580671,0.661064,0.762939)
transparencyB: RGB: (0.600018,0.460719,0.667694)
specularB: RGB: (0.494690,0.332739,0.542870)
diffuseB: RGB: (0.607038,0.694533,0.773661)
transparencyC: RGB: (0.587258,0.504036,0.664957)
specularC: RGB: (0.516554,0.377261,0.568529)
diffuseC: RGB: (0.603842,0.673815,0.752137)
transparencyFactR: (1,1.041049)
transparencyFactG: (1,1.055682)
transparencyFactB: (1,1.052124)
normalDist: 0.297762%
specularFact: 172.202006
faces: 2
texture: 29
}
Triangle: 1379
{
a: Vertex: (178.517361,-67.060189,3.877880)
b: Vertex: (178.562588,-49.879173,4.621199)
c: Vertex: (205.252770,-49.520596,2.595987)
texA: TexCoord: (0.805877,0.366635)
texB: TexCoord: (0.805564,0.390607)
texC: TexCoord: (0.862952,0.391956)
na: Vector: (-0.028896,0.053594,-0.998145)
nb: Vector: (-0.005517,0.033766,-0.999415)
nc: Vector: (-0.149482,0.064744,-0.986642)
transparencyA: RGB: (0.584957,0.531882,0.608634)
specularA: RGB: (0.503542,0.388376,0.592875)
diffuseA: RGB: (0.580671,0.661064,0.762939)
transparencyB: RGB: (0.586737,0.493576,0.606132)
specularB: RGB: (0.481922,0.353100,0.573133)
diffuseB: RGB: (0.588051,0.677398,0.777992)
transparencyC: RGB: (0.600018,0.460719,0.667694)
specularC: RGB: (0.494690,0.332739,0.542870)
diffuseC: RGB: (0.607038,0.694533,0.773661)
transparencyFactR: (1,1.041049)
transparencyFactG: (1,1.055682)
transparencyFactB: (1,1.052124)
normalDist: 0.297762%
specularFact: 172.202006
faces: 2
texture: 29
}
Triangle: 1380
{
a: Vertex: (178.562588,-49.879173,4.621199)
b: Vertex: (204.985125,-33.303955,3.660117)
c: Vertex: (205.252770,-49.520596,2.595987)
texA: TexCoord: (0.805564,0.390607)
texB: TexCoord: (0.862919,0.413942)
texC: TexCoord: (0.862952,0.391956)
na: Vector: (-0.005517,0.033766,-0.999415)
nb: Vector: (-0.132577,0.059990,-0.989356)
nc: Vector: (-0.149482,0.064744,-0.986642)
transparencyA: RGB: (0.586737,0.493576,0.606132)
specularA: RGB: (0.481922,0.353100,0.573133)
diffuseA: RGB: (0.588051,0.677398,0.777992)
transparencyB: RGB: (0.614830,0.413463,0.670886)
specularB: RGB: (0.470270,0.293746,0.510623)
diffuseB: RGB: (0.610321,0.711158,0.791255)
transparencyC: RGB: (0.600018,0.460719,0.667694)
specularC: RGB: (0.494690,0.332739,0.542870)
diffuseC: RGB: (0.607038,0.694533,0.773661)
transparencyFactR: (1,1.041729)
transparencyFactG: (1,1.056657)
transparencyFactB: (1,1.051447)
normalDist: 0.319224%
specularFact: 174.941263
faces: 2
texture: 29
}
Triangle: 1381
{
a: Vertex: (178.562588,-49.879173,4.621199)
b: Vertex: (178.552626,-33.760494,5.051780)
c: Vertex: (204.985125,-33.303955,3.660117)
texA: TexCoord: (0.805564,0.390607)
texB: TexCoord: (0.805603,0.413158)
texC: TexCoord: (0.862919,0.413942)
na: Vector: (-0.005517,0.033766,-0.999415)
nb: Vector: (0.022759,0.020185,-0.999537)
nc: Vector: (-0.132577,0.059990,-0.989356)
transparencyA: RGB: (0.586737,0.493576,0.606132)
specularA: RGB: (0.481922,0.353100,0.573133)
diffuseA: RGB: (0.588051,0.677398,0.777992)
transparencyB: RGB: (0.591547,0.451412,0.605471)
specularB: RGB: (0.459792,0.322731,0.544905)
diffuseB: RGB: (0.595054,0.690104,0.788826)
transparencyC: RGB: (0.614830,0.413463,0.670886)
specularC: RGB: (0.470270,0.293746,0.510623)
diffuseC: RGB: (0.610321,0.711158,0.791255)
transparencyFactR: (1,1.041729)
transparencyFactG: (1,1.056657)
transparencyFactB: (1,1.051447)
normalDist: 0.319224%
specularFact: 174.941263
faces: 2
texture: 29
}
Triangle: 1382
{
