Screen: (800,600)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 779
{
 a: Vertex: (-70.000000,69.920388,-24.895833)
 b: Vertex: (-70.000000,83.198166,-8.298611)
 c: Vertex: (-80.000000,83.333334,-8.333333)
 texA: TexCoord: (0.791667,0.937500)
 texB: TexCoord: (0.833333,0.937500)
 texC: TexCoord: (0.833333,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 780
{
 a: Vertex: (-70.000000,69.920388,-24.895833)
 b: Vertex: (-80.000000,83.333334,-8.333333)
 c: Vertex: (-80.000000,70.000000,-25.000000)
 texA: TexCoord: (0.791667,0.937500)
 texB: TexCoord: (0.833333,1.000000)
 texC: TexCoord: (0.791667,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 781
{
 a: Vertex: (-70.000000,83.198166,-8.298611)
 b: Vertex: (-70.000000,89.007194,-1.037326)
 c: Vertex: (-80.000000,89.166667,-1.041667)
 texA: TexCoord: (0.833333,0.937500)
 texB: TexCoord: (0.875000,0.937500)
 texC: TexCoord: (0.875000,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 782
{
 a: Vertex: (-70.000000,83.198166,-8.298611)
 b: Vertex: (-80.000000,89.166667,-1.041667)
 c: Vertex: (-80.000000,83.333334,-8.333333)
 texA: TexCoord: (0.833333,0.937500)
 texB: TexCoord: (0.875000,1.000000)
 texC: TexCoord: (0.833333,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 783
{
 a: Vertex: (-70.000000,89.007194,-1.037326)
 b: Vertex: (-70.000000,89.837055,0.000000)
 c: Vertex: (-80.000000,90.000001,0.000000)
 texA: TexCoord: (0.875000,0.937500)
 texB: TexCoord: (0.916667,0.937500)
 texC: TexCoord: (0.916667,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,-0.624258)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 784
{
 a: Vertex: (-70.000000,89.007194,-1.037326)
 b: Vertex: (-80.000000,90.000001,0.000000)
 c: Vertex: (-80.000000,89.166667,-1.041667)
 texA: TexCoord: (0.875000,0.937500)
 texB: TexCoord: (0.916667,1.000000)
 texC: TexCoord: (0.875000,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,-0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 785
{
 a: Vertex: (-70.000000,89.837055,0.000000)
 b: Vertex: (-70.000000,89.007194,1.037326)
 c: Vertex: (-80.000000,89.166667,1.041667)
 texA: TexCoord: (0.916667,0.937500)
 texB: TexCoord: (0.958333,0.937500)
 texC: TexCoord: (0.958333,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.037387,-0.780323,-0.624258)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 786
{
 a: Vertex: (-70.000000,89.837055,0.000000)
 b: Vertex: (-80.000000,89.166667,1.041667)
 c: Vertex: (-80.000000,90.000001,0.000000)
 texA: TexCoord: (0.916667,0.937500)
 texB: TexCoord: (0.958333,1.000000)
 texC: TexCoord: (0.916667,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.000005,-0.780869,-0.624695)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 787
{
 a: Vertex: (-70.000000,89.007194,1.037326)
 b: Vertex: (-70.000000,83.198166,8.298611)
 c: Vertex: (-80.000000,83.333334,8.333333)
 texA: TexCoord: (0.958333,0.937500)
 texB: TexCoord: (1.000000,0.937500)
 texC: TexCoord: (1.000000,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.037387,-0.780323,-0.624258)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 788
{
 a: Vertex: (-70.000000,89.007194,1.037326)
 b: Vertex: (-80.000000,83.333334,8.333333)
 c: Vertex: (-80.000000,89.166667,1.041667)
 texA: TexCoord: (0.958333,0.937500)
 texB: TexCoord: (1.000000,1.000000)
 texC: TexCoord: (0.958333,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.000005,-0.780869,-0.624695)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 789
{
 a: Vertex: (68.662025,30.485386,-0.495475)
 b: Vertex: (63.385167,32.868533,12.033175)
 c: Vertex: (70.000000,30.525020,0.000000)
 texA: TexCoord: (0.419831,0.070862)
 texB: TexCoord: (0.343496,0.103843)
 texC: TexCoord: (0.416667,0.062500)
 na: Vector: (-0.070126,0.997356,0.019061)
 nb: Vector: (-0.314942,0.793125,-0.521310)
 nc: Vector: (-0.004888,0.999986,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 790
{
 a: Vertex: (68.662025,30.485386,-0.495475)
 b: Vertex: (70.000000,30.525020,0.000000)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.419831,0.070862)
 texB: TexCoord: (0.416667,0.062500)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (-0.070126,0.997356,0.019061)
 nb: Vector: (-0.004888,0.999986,0.002156)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 791
{
 a: Vertex: (62.944913,32.991188,-12.479595)
 b: Vertex: (68.662025,30.485386,-0.495475)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.492034,0.106594)
 texB: TexCoord: (0.419831,0.070862)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (-0.333388,0.773471,0.539068)
 nb: Vector: (-0.070126,0.997356,0.019061)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 792
{
 a: Vertex: (62.944913,32.991188,-12.479595)
 b: Vertex: (70.000000,31.424237,-6.510417)
 c: Vertex: (70.000000,34.927621,-13.020833)
 texA: TexCoord: (0.492034,0.106594)
 texB: TexCoord: (0.458333,0.062500)
 texC: TexCoord: (0.500000,0.062500)
 na: Vector: (-0.333388,0.773471,0.539068)
 nb: Vector: (-0.004926,0.954823,0.297133)
 nc: Vector: (-0.004944,0.778641,0.627450)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 793
{
 a: Vertex: (62.944913,32.991188,-12.479595)
 b: Vertex: (70.000000,34.927621,-13.020833)
 c: Vertex: (60.000000,33.011756,-14.583333)
 texA: TexCoord: (0.492034,0.106594)
 texB: TexCoord: (0.500000,0.062500)
 texC: TexCoord: (0.500000,0.125000)
 na: Vector: (-0.333388,0.773471,0.539068)
 nb: Vector: (-0.004944,0.778641,0.627450)
 nc: Vector: (-0.446742,0.696630,0.561363)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 794
{
 a: Vertex: (51.537062,26.732917,-14.813916)
 b: Vertex: (62.944913,32.991188,-12.479595)
 c: Vertex: (60.000000,33.011756,-14.583333)
 texA: TexCoord: (0.485542,0.176441)
 texB: TexCoord: (0.492034,0.106594)
 texC: TexCoord: (0.500000,0.125000)
 na: Vector: (-0.559853,0.706367,0.433139)
 nb: Vector: (-0.333388,0.773471,0.539068)
 nc: Vector: (-0.446742,0.696630,0.561363)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 795
{
 a: Vertex: (51.537062,26.732917,-14.813916)
 b: Vertex: (60.000000,33.011756,-14.583333)
 c: Vertex: (49.583333,27.902783,-18.750000)
 texA: TexCoord: (0.485542,0.176441)
 texB: TexCoord: (0.500000,0.125000)
 texC: TexCoord: (0.500000,0.187500)
 na: Vector: (-0.559853,0.706367,0.433139)
 nb: Vector: (-0.446742,0.696630,0.561363)
 nc: Vector: (-0.549532,0.650541,0.524224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 796
{
 a: Vertex: (40.008500,19.101489,-14.489434)
 b: Vertex: (51.537062,26.732917,-14.813916)
 c: Vertex: (49.583333,27.902783,-18.750000)
 texA: TexCoord: (0.471262,0.235540)
 texB: TexCoord: (0.485542,0.176441)
 texC: TexCoord: (0.500000,0.187500)
 na: Vector: (-0.389883,0.841380,0.374261)
 nb: Vector: (-0.559853,0.706367,0.433139)
 nc: Vector: (-0.549532,0.650541,0.524224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 797
{
 a: Vertex: (40.008500,19.101489,-14.489434)
 b: Vertex: (49.583333,27.902783,-18.750000)
 c: Vertex: (36.666667,22.793809,-22.916667)
 texA: TexCoord: (0.471262,0.235540)
 texB: TexCoord: (0.500000,0.187500)
 texC: TexCoord: (0.500000,0.250000)
 na: Vector: (-0.389883,0.841380,0.374261)
 nb: Vector: (-0.549532,0.650541,0.524224)
 nc: Vector: (-0.309316,0.740465,0.596687)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 798
{
 a: Vertex: (27.685271,14.254414,-10.634006)
 b: Vertex: (40.008500,19.101489,-14.489434)
 c: Vertex: (36.666667,22.793809,-22.916667)
 texA: TexCoord: (0.453249,0.285064)
 texB: TexCoord: (0.471262,0.235540)
 texC: TexCoord: (0.500000,0.250000)
 na: Vector: (-0.149323,0.956143,0.251978)
 nb: Vector: (-0.389883,0.841380,0.374261)
 nc: Vector: (-0.309316,0.740465,0.596687)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 799
{
 a: Vertex: (27.685271,14.254414,-10.634006)
 b: Vertex: (36.666667,22.793809,-22.916667)
 c: Vertex: (20.416667,20.558633,-24.739583)
 texA: TexCoord: (0.453249,0.285064)
 texB: TexCoord: (0.500000,0.250000)
 texC: TexCoord: (0.500000,0.312500)
 na: Vector: (-0.149323,0.956143,0.251978)
 nb: Vector: (-0.309316,0.740465,0.596687)
 nc: Vector: (-0.074466,0.776489,0.625716)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 800
{
 a: Vertex: (27.685271,14.254414,-10.634006)
 b: Vertex: (20.416667,20.558633,-24.739583)
 c: Vertex: (6.666667,20.239322,-25.000000)
 texA: TexCoord: (0.453249,0.285064)
 texB: TexCoord: (0.500000,0.312500)
 texC: TexCoord: (0.500000,0.375000)
 na: Vector: (-0.149323,0.956143,0.251978)
 nb: Vector: (-0.074466,0.776489,0.625716)
 nc: Vector: (0.000007,0.778651,0.627458)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 801
{
 a: Vertex: (27.685271,14.254414,-10.634006)
 b: Vertex: (6.666667,20.239322,-25.000000)
 c: Vertex: (6.666667,13.512825,-12.500000)
 texA: TexCoord: (0.453249,0.285064)
 texB: TexCoord: (0.500000,0.375000)
 texC: TexCoord: (0.458333,0.375000)
 na: Vector: (-0.149323,0.956143,0.251978)
 nb: Vector: (0.000007,0.778651,0.627458)
 nc: Vector: (0.000007,0.954835,0.297137)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 802
{
 a: Vertex: (19.937471,12.158625,0.000000)
 b: Vertex: (27.685271,14.254414,-10.634006)
 c: Vertex: (6.666667,13.512825,-12.500000)
 texA: TexCoord: (0.416667,0.314347)
 texB: TexCoord: (0.453249,0.285064)
 texC: TexCoord: (0.458333,0.375000)
 na: Vector: (-0.069657,0.997569,0.002151)
 nb: Vector: (-0.149323,0.956143,0.251978)
 nc: Vector: (0.000007,0.954835,0.297137)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 803
{
 a: Vertex: (19.937471,12.158625,0.000000)
 b: Vertex: (6.666667,13.512825,-12.500000)
 c: Vertex: (6.666667,11.786327,0.000000)
 texA: TexCoord: (0.416667,0.314347)
 texB: TexCoord: (0.458333,0.375000)
 texC: TexCoord: (0.416667,0.375000)
 na: Vector: (-0.069657,0.997569,0.002151)
 nb: Vector: (0.000007,0.954835,0.297137)
 nc: Vector: (0.000007,0.999998,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 804
{
 a: Vertex: (19.937471,12.158625,0.000000)
 b: Vertex: (6.666667,11.786327,0.000000)
 c: Vertex: (6.666667,13.512825,12.500000)
 texA: TexCoord: (0.416667,0.314347)
 texB: TexCoord: (0.416667,0.375000)
 texC: TexCoord: (0.375000,0.375000)
 na: Vector: (-0.069657,0.997569,0.002151)
 nb: Vector: (0.000007,0.999998,0.002156)
 nc: Vector: (0.000007,0.956981,-0.290149)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 805
{
 a: Vertex: (27.685271,14.254414,10.634006)
 b: Vertex: (19.937471,12.158625,0.000000)
 c: Vertex: (6.666667,13.512825,12.500000)
 texA: TexCoord: (0.380085,0.285064)
 texB: TexCoord: (0.416667,0.314347)
 texC: TexCoord: (0.375000,0.375000)
 na: Vector: (-0.149294,0.957905,-0.245213)
 nb: Vector: (-0.069657,0.997569,0.002151)
 nc: Vector: (0.000007,0.956981,-0.290149)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 806
{
 a: Vertex: (6.666667,13.512825,12.500000)
 b: Vertex: (6.666667,20.239322,25.000000)
 c: Vertex: (20.416667,20.558633,24.739583)
 texA: TexCoord: (0.375000,0.375000)
 texB: TexCoord: (0.333333,0.375000)
 texC: TexCoord: (0.333333,0.312500)
 na: Vector: (0.000007,0.956981,-0.290149)
 nb: Vector: (0.000007,0.783096,-0.621901)
 nc: Vector: (-0.074461,0.780922,-0.620174)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 807
{
 a: Vertex: (27.685271,14.254414,10.634006)
 b: Vertex: (6.666667,13.512825,12.500000)
 c: Vertex: (20.416667,20.558633,24.739583)
 texA: TexCoord: (0.380085,0.285064)
 texB: TexCoord: (0.375000,0.375000)
 texC: TexCoord: (0.333333,0.312500)
 na: Vector: (-0.149294,0.957905,-0.245213)
 nb: Vector: (0.000007,0.956981,-0.290149)
 nc: Vector: (-0.074461,0.780922,-0.620174)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 808
{
 a: Vertex: (27.685271,14.254414,10.634006)
 b: Vertex: (20.416667,20.558633,24.739583)
 c: Vertex: (36.666667,22.793809,22.916667)
 texA: TexCoord: (0.380085,0.285064)
 texB: TexCoord: (0.333333,0.312500)
 texC: TexCoord: (0.333333,0.250000)
 na: Vector: (-0.149294,0.957905,-0.245213)
 nb: Vector: (-0.074461,0.780922,-0.620174)
 nc: Vector: (-0.309297,0.744698,-0.591406)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 809
{
 a: Vertex: (39.933990,19.061516,14.477454)
 b: Vertex: (27.685271,14.254414,10.634006)
 c: Vertex: (36.666667,22.793809,22.916667)
 texA: TexCoord: (0.362166,0.235874)
 texB: TexCoord: (0.380085,0.285064)
 texC: TexCoord: (0.333333,0.250000)
 na: Vector: (-0.388128,0.845224,-0.367361)
 nb: Vector: (-0.149294,0.957905,-0.245213)
 nc: Vector: (-0.309297,0.744698,-0.591406)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 810
{
 a: Vertex: (39.933990,19.061516,14.477454)
 b: Vertex: (36.666667,22.793809,22.916667)
 c: Vertex: (49.583333,27.902783,18.750000)
 texA: TexCoord: (0.362166,0.235874)
 texB: TexCoord: (0.333333,0.250000)
 texC: TexCoord: (0.333333,0.187500)
 na: Vector: (-0.388128,0.845224,-0.367361)
 nb: Vector: (-0.309297,0.744698,-0.591406)
 nc: Vector: (-0.549507,0.654269,-0.519591)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 811
{
 a: Vertex: (51.693282,26.865748,14.828727)
 b: Vertex: (39.933990,19.061516,14.477454)
 c: Vertex: (49.583333,27.902783,18.750000)
 texA: TexCoord: (0.347464,0.175540)
 texB: TexCoord: (0.362166,0.235874)
