Screen: (1024,768)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 558
{
 a: Vertex: (-4.084270,1.314541,20.829414)
 b: Vertex: (-3.228816,-3.518173,20.413605)
 c: Vertex: (-1.410242,0.895477,21.661034)
 texA: TexCoord: (0.078125,0.136719)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.132812,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 559
{
 a: Vertex: (1.097285,-3.625449,20.972158)
 b: Vertex: (4.365541,-4.823983,18.204231)
 c: Vertex: (5.522424,-2.329679,19.516823)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 560
{
 a: Vertex: (5.617148,-2.592849,19.724730)
 b: Vertex: (1.097285,-3.625449,20.972158)
 c: Vertex: (5.522424,-2.329679,19.516823)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 561
{
 a: Vertex: (6.850120,2.181208,19.724730)
 b: Vertex: (1.664252,4.997339,21.037319)
 c: Vertex: (5.760701,2.551653,23.467016)
 texA: TexCoord: (0.882812,0.902344)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.941406,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 562
{
 a: Vertex: (6.120965,2.707547,19.516823)
 b: Vertex: (5.617148,-2.592849,19.724730)
 c: Vertex: (5.522424,-2.329679,19.516823)
 texA: TexCoord: (0.882812,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 563
{
 a: Vertex: (5.617148,-2.592849,19.724730)
 b: Vertex: (6.120965,2.707547,19.516823)
 c: Vertex: (6.850120,2.181208,19.724730)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.882812,0.925781)
 texC: TexCoord: (0.882812,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 564
{
 a: Vertex: (1.097285,-3.625449,20.972158)
 b: Vertex: (5.617148,-2.592849,19.724730)
 c: Vertex: (4.460266,-2.222403,23.467016)
 texA: TexCoord: (0.621094,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.621094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 565
{
 a: Vertex: (4.460266,-2.222403,23.467016)
 b: Vertex: (2.650319,0.798240,24.298635)
 c: Vertex: (1.097285,-3.625449,20.972158)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.621094,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 566
{
 a: Vertex: (-1.410242,0.895477,21.661034)
 b: Vertex: (1.097285,-3.625449,20.972158)
 c: Vertex: (2.650319,0.798240,24.298635)
 texA: TexCoord: (0.562500,0.925781)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.562500,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 567
{
 a: Vertex: (1.664252,4.997339,21.037319)
 b: Vertex: (6.850120,2.181208,19.724730)
 c: Vertex: (6.120965,2.707547,19.516823)
 texA: TexCoord: (0.941406,0.925781)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.882812,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 568
{
 a: Vertex: (5.760701,2.551653,23.467016)
 b: Vertex: (1.664252,4.997339,21.037319)
 c: Vertex: (2.650319,0.798240,24.298635)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 569
{
 a: Vertex: (-1.410242,0.895477,21.661034)
 b: Vertex: (2.650319,0.798240,24.298635)
 c: Vertex: (1.664252,4.997339,21.037319)
 texA: TexCoord: (0.996094,0.925781)
 texB: TexCoord: (0.996094,0.843750)
 texC: TexCoord: (0.941406,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 570
{
 a: Vertex: (1.097285,-3.625449,20.972158)
 b: Vertex: (-1.410242,0.895477,21.661034)
 c: Vertex: (-3.228816,-3.518173,20.413605)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.132812,0.062500)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 571
{
 a: Vertex: (1.097285,-3.625449,20.972158)
 b: Vertex: (-3.228816,-3.518173,20.413605)
 c: Vertex: (-0.487325,-5.807965,17.645679)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.250000,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 572
{
 a: Vertex: (1.097285,-3.625449,20.972158)
 b: Vertex: (-0.487325,-5.807965,17.645679)
 c: Vertex: (4.365541,-4.823983,18.204231)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.250000,0.128906)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 573
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (4.842097,11.486229,16.255508)
 c: Vertex: (6.786970,6.809409,13.279676)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.593750,0.136719)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 574
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (0.547571,12.168463,18.750366)
 c: Vertex: (4.842097,11.486229,16.255508)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 575
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (-3.711066,11.028586,17.776003)
 c: Vertex: (0.547571,12.168463,18.750366)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.660156,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 576
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (-3.814418,6.351767,14.592268)
 c: Vertex: (-3.711066,11.028586,17.776003)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 577
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (2.460870,7.072579,12.305315)
 c: Vertex: (-3.814418,6.351767,14.592268)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.753906,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 578
{
 a: Vertex: (0.777222,8.787413,15.423887)
 b: Vertex: (6.786970,6.809409,13.279676)
 c: Vertex: (2.460870,7.072579,12.305315)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 579
{
 a: Vertex: (-3.711066,11.028586,17.776003)
 b: Vertex: (-3.814418,6.351767,14.592268)
 c: Vertex: (-5.696142,8.641559,18.607622)
 texA: TexCoord: (0.742188,0.152344)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 580
{
 a: Vertex: (-3.711066,11.028586,17.776003)
 b: Vertex: (-4.845000,-3.829961,14.527106)
 c: Vertex: (-3.814418,6.351767,14.592268)
 texA: TexCoord: (0.042969,0.960938)
 texB: TexCoord: (0.031250,0.964844)
 texC: TexCoord: (0.039062,0.964844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 581
{
 a: Vertex: (4.842097,11.486229,16.255508)
 b: Vertex: (5.895627,10.394971,18.893108)
 c: Vertex: (6.786970,6.809409,13.279676)
 texA: TexCoord: (0.593750,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 582
{
 a: Vertex: (0.547571,12.168463,18.750366)
 b: Vertex: (5.895627,10.394971,18.893108)
 c: Vertex: (4.842097,11.486229,16.255508)
 texA: TexCoord: (0.660156,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 583
{
 a: Vertex: (-1.302578,10.093223,20.478767)
 b: Vertex: (-3.711066,11.028586,17.776003)
 c: Vertex: (-5.696142,8.641559,18.607622)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 584
{
 a: Vertex: (-1.302578,10.093223,20.478767)
 b: Vertex: (0.547571,12.168463,18.750366)
 c: Vertex: (-3.711066,11.028586,17.776003)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 585
{
 a: Vertex: (5.895627,10.394971,18.893108)
 b: Vertex: (0.547571,12.168463,18.750366)
 c: Vertex: (-1.302578,10.093223,20.478767)
 texA: TexCoord: (0.566406,0.082031)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.726562,0.089844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 586
{
 a: Vertex: (3.550288,10.502247,21.453129)
 b: Vertex: (5.895627,10.394971,18.893108)
 c: Vertex: (0.083956,10.297734,22.349911)
 texA: TexCoord: (0.570312,0.035156)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 587
{
 a: Vertex: (-3.418266,9.732816,21.518290)
 b: Vertex: (-1.302578,10.093223,20.478767)
 c: Vertex: (-5.696142,8.641559,18.607622)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
