Screen: (800,600)
b: Vertex: (220.000026,-306.780031,385.000052)
c: Vertex: (165.000039,-307.459623,385.000052)
texA: TexCoord: (0.833333,0.666667)
texB: TexCoord: (0.888889,0.722222)
texC: TexCoord: (0.888889,0.666667)
na: Vector: (-0.127471,0.989783,-0.063883)
nb: Vector: (0.062648,0.997398,0.035658)
nc: Vector: (-0.088312,0.995352,-0.038400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 577
{
a: Vertex: (165.000039,-310.308748,330.000026)
b: Vertex: (220.000026,-306.166863,330.000000)
c: Vertex: (220.000026,-306.780031,385.000052)
texA: TexCoord: (0.833333,0.666667)
texB: TexCoord: (0.833333,0.722222)
texC: TexCoord: (0.888889,0.722222)
na: Vector: (-0.127471,0.989783,-0.063883)
nb: Vector: (-0.020603,0.999701,-0.013197)
nc: Vector: (0.062648,0.997398,0.035658)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 578
{
a: Vertex: (220.000026,-306.166863,330.000000)
b: Vertex: (275.000052,-314.105266,385.000052)
c: Vertex: (220.000026,-306.780031,385.000052)
texA: TexCoord: (0.833333,0.722222)
texB: TexCoord: (0.888889,0.777778)
texC: TexCoord: (0.888889,0.722222)
na: Vector: (-0.020603,0.999701,-0.013197)
nb: Vector: (0.196376,0.970763,0.138039)
nc: Vector: (0.062648,0.997398,0.035658)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 579
{
a: Vertex: (220.000026,-306.166863,330.000000)
b: Vertex: (275.000052,-308.080315,330.000026)
c: Vertex: (275.000052,-314.105266,385.000052)
texA: TexCoord: (0.833333,0.722222)
texB: TexCoord: (0.833333,0.777778)
texC: TexCoord: (0.888889,0.777778)
na: Vector: (-0.020603,0.999701,-0.013197)
nb: Vector: (0.090822,0.993036,0.075045)
nc: Vector: (0.196376,0.970763,0.138039)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 580
{
a: Vertex: (275.000052,-308.080315,330.000026)
b: Vertex: (330.000000,-328.322947,385.000079)
c: Vertex: (275.000052,-314.105266,385.000052)
texA: TexCoord: (0.833333,0.777778)
texB: TexCoord: (0.888889,0.833333)
texC: TexCoord: (0.888889,0.777778)
na: Vector: (0.090822,0.993036,0.075045)
nb: Vector: (0.283404,0.929020,0.237916)
nc: Vector: (0.196376,0.970763,0.138039)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 581
{
a: Vertex: (275.000052,-308.080315,330.000026)
b: Vertex: (330.000079,-315.936500,330.000079)
c: Vertex: (330.000000,-328.322947,385.000079)
texA: TexCoord: (0.833333,0.777778)
texB: TexCoord: (0.833333,0.833333)
texC: TexCoord: (0.888889,0.833333)
na: Vector: (0.090822,0.993036,0.075045)
nb: Vector: (0.183099,0.965891,0.183110)
nc: Vector: (0.283404,0.929020,0.237916)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 582
{
a: Vertex: (330.000079,-315.936500,330.000079)
b: Vertex: (385.000052,-346.523550,385.000079)
c: Vertex: (330.000000,-328.322947,385.000079)
texA: TexCoord: (0.833333,0.833333)
texB: TexCoord: (0.888889,0.888889)
texC: TexCoord: (0.888889,0.833333)
na: Vector: (0.183099,0.965891,0.183110)
nb: Vector: (0.311421,0.897775,0.311476)
nc: Vector: (0.283404,0.929020,0.237916)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 583
{
a: Vertex: (330.000079,-315.936500,330.000079)
b: Vertex: (385.000079,-328.322952,330.000026)
c: Vertex: (385.000052,-346.523550,385.000079)
texA: TexCoord: (0.833333,0.833333)
texB: TexCoord: (0.833333,0.888889)
texC: TexCoord: (0.888889,0.888889)
na: Vector: (0.183099,0.965891,0.183110)
nb: Vector: (0.237800,0.929045,0.283420)
nc: Vector: (0.311421,0.897775,0.311476)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 584
{
a: Vertex: (385.000079,-328.322952,330.000026)
b: Vertex: (439.999974,-365.348158,385.000000)
c: Vertex: (385.000052,-346.523550,385.000079)
texA: TexCoord: (0.833333,0.888889)
texB: TexCoord: (0.888889,0.944444)
texC: TexCoord: (0.888889,0.888889)
na: Vector: (0.237800,0.929045,0.283420)
nb: Vector: (0.292252,0.893122,0.341940)
nc: Vector: (0.311421,0.897775,0.311476)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 585
{
a: Vertex: (385.000079,-328.322952,330.000026)
b: Vertex: (440.000052,-343.502216,330.000052)
c: Vertex: (439.999974,-365.348158,385.000000)
texA: TexCoord: (0.833333,0.888889)
texB: TexCoord: (0.833333,0.944444)
texC: TexCoord: (0.888889,0.944444)
na: Vector: (0.237800,0.929045,0.283420)
nb: Vector: (0.260985,0.897572,0.355319)
nc: Vector: (0.292252,0.893122,0.341940)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 586
{
a: Vertex: (440.000052,-343.502216,330.000052)
b: Vertex: (495.000000,-381.437942,385.000026)
c: Vertex: (439.999974,-365.348158,385.000000)
texA: TexCoord: (0.833333,0.944444)
texB: TexCoord: (0.888889,1.000000)
texC: TexCoord: (0.888889,0.944444)
na: Vector: (0.260985,0.897572,0.355319)
nb: Vector: (0.228720,0.923620,0.307592)
nc: Vector: (0.292252,0.893122,0.341940)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 587
{
a: Vertex: (440.000052,-343.502216,330.000052)
b: Vertex: (495.000000,-359.736891,330.000000)
c: Vertex: (495.000000,-381.437942,385.000026)
texA: TexCoord: (0.833333,0.944444)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.888889,1.000000)
na: Vector: (0.260985,0.897572,0.355319)
nb: Vector: (0.260660,0.885223,0.385275)
nc: Vector: (0.228720,0.923620,0.307592)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 588
{
a: Vertex: (-495.000000,-318.562058,385.000026)
b: Vertex: (-440.000105,-316.049846,440.000052)
c: Vertex: (-495.000052,-305.802340,440.000000)
texA: TexCoord: (0.888889,0.000000)
texB: TexCoord: (0.944444,0.055556)
texC: TexCoord: (0.944444,0.000000)
na: Vector: (0.228813,0.923600,-0.307585)
nb: Vector: (0.258807,0.930799,-0.258131)
nc: Vector: (0.079313,0.990934,-0.108441)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 589
{
a: Vertex: (-495.000000,-318.562058,385.000026)
b: Vertex: (-440.000052,-334.651834,385.000026)
c: Vertex: (-440.000105,-316.049846,440.000052)
texA: TexCoord: (0.888889,0.000000)
texB: TexCoord: (0.888889,0.055556)
texC: TexCoord: (0.944444,0.055556)
na: Vector: (0.228813,0.923600,-0.307585)
nb: Vector: (0.292684,0.892976,-0.341950)
nc: Vector: (0.258807,0.930799,-0.258131)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 590
{
a: Vertex: (-440.000052,-334.651834,385.000026)
b: Vertex: (-385.000105,-334.651847,440.000000)
c: Vertex: (-440.000105,-316.049846,440.000052)
texA: TexCoord: (0.888889,0.055556)
texB: TexCoord: (0.944444,0.111111)
texC: TexCoord: (0.944444,0.055556)
na: Vector: (0.292684,0.892976,-0.341950)
nb: Vector: (0.342275,0.892914,-0.292494)
nc: Vector: (0.258807,0.930799,-0.258131)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 591
{
a: Vertex: (-440.000052,-334.651834,385.000026)
b: Vertex: (-385.000105,-353.476454,385.000079)
c: Vertex: (-385.000105,-334.651847,440.000000)
texA: TexCoord: (0.888889,0.055556)
texB: TexCoord: (0.888889,0.111111)
texC: TexCoord: (0.944444,0.111111)
na: Vector: (0.292684,0.892976,-0.341950)
nb: Vector: (0.311225,0.897846,-0.311467)
nc: Vector: (0.342275,0.892914,-0.292494)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 592
{
a: Vertex: (-385.000105,-353.476454,385.000079)
b: Vertex: (-330.000052,-356.497780,440.000000)
c: Vertex: (-385.000105,-334.651847,440.000000)
texA: TexCoord: (0.888889,0.111111)
texB: TexCoord: (0.944444,0.166667)
texC: TexCoord: (0.944444,0.111111)
na: Vector: (0.311225,0.897846,-0.311467)
nb: Vector: (0.355057,0.897638,-0.261114)
nc: Vector: (0.342275,0.892914,-0.292494)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 593
{
a: Vertex: (-385.000105,-353.476454,385.000079)
b: Vertex: (-330.000079,-371.677050,385.000052)
c: Vertex: (-330.000052,-356.497780,440.000000)
texA: TexCoord: (0.888889,0.111111)
texB: TexCoord: (0.888889,0.166667)
texC: TexCoord: (0.944444,0.166667)
na: Vector: (0.311225,0.897846,-0.311467)
nb: Vector: (0.283053,0.929150,-0.237825)
nc: Vector: (0.355057,0.897638,-0.261114)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 594
{
a: Vertex: (-330.000079,-371.677050,385.000052)
b: Vertex: (-275.000026,-376.477083,440.000052)
c: Vertex: (-330.000052,-356.497780,440.000000)
texA: TexCoord: (0.888889,0.166667)
texB: TexCoord: (0.944444,0.222222)
texC: TexCoord: (0.944444,0.166667)
na: Vector: (0.283053,0.929150,-0.237825)
nb: Vector: (0.295237,0.937074,-0.186354)
nc: Vector: (0.355057,0.897638,-0.261114)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 595
{
a: Vertex: (-330.000079,-371.677050,385.000052)
b: Vertex: (-275.000052,-385.894740,385.000079)
c: Vertex: (-275.000026,-376.477083,440.000052)
texA: TexCoord: (0.888889,0.166667)
texB: TexCoord: (0.888889,0.222222)
texC: TexCoord: (0.944444,0.222222)
na: Vector: (0.283053,0.929150,-0.237825)
nb: Vector: (0.195719,0.970880,-0.138154)
nc: Vector: (0.295237,0.937074,-0.186354)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 596
{
a: Vertex: (-275.000052,-385.894740,385.000079)
b: Vertex: (-220.000026,-389.918930,440.000000)
c: Vertex: (-275.000026,-376.477083,440.000052)
texA: TexCoord: (0.888889,0.222222)
texB: TexCoord: (0.944444,0.277778)
texC: TexCoord: (0.944444,0.222222)
na: Vector: (0.195719,0.970880,-0.138154)
nb: Vector: (0.162722,0.983167,-0.083095)
nc: Vector: (0.295237,0.937074,-0.186354)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 597
{
a: Vertex: (-275.000052,-385.894740,385.000079)
b: Vertex: (-220.000026,-393.219969,385.000052)
c: Vertex: (-220.000026,-389.918930,440.000000)
texA: TexCoord: (0.888889,0.222222)
texB: TexCoord: (0.888889,0.277778)
texC: TexCoord: (0.944444,0.277778)
na: Vector: (0.195719,0.970880,-0.138154)
nb: Vector: (0.061859,0.997447,-0.035670)
nc: Vector: (0.162722,0.983167,-0.083095)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 598
{
a: Vertex: (-220.000026,-393.219969,385.000052)
b: Vertex: (-165.000026,-393.911380,440.000000)
c: Vertex: (-220.000026,-389.918930,440.000000)
texA: TexCoord: (0.888889,0.277778)
texB: TexCoord: (0.944444,0.333333)
texC: TexCoord: (0.944444,0.277778)
na: Vector: (0.061859,0.997447,-0.035670)
nb: Vector: (-0.028862,0.999525,0.010769)
nc: Vector: (0.162722,0.983167,-0.083095)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 599
{
a: Vertex: (-220.000026,-393.219969,385.000052)
b: Vertex: (-165.000013,-392.540374,385.000000)
c: Vertex: (-165.000026,-393.911380,440.000000)
texA: TexCoord: (0.888889,0.277778)
texB: TexCoord: (0.888889,0.333333)
texC: TexCoord: (0.944444,0.333333)
na: Vector: (0.061859,0.997447,-0.035670)
nb: Vector: (-0.089154,0.995277,0.038416)
nc: Vector: (-0.028862,0.999525,0.010769)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 600
{
a: Vertex: (-165.000013,-392.540374,385.000000)
b: Vertex: (-110.000013,-386.911681,439.999974)
c: Vertex: (-165.000026,-393.911380,440.000000)
texA: TexCoord: (0.888889,0.333333)
texB: TexCoord: (0.944444,0.388889)
texC: TexCoord: (0.944444,0.333333)
na: Vector: (-0.089154,0.995277,0.038416)
nb: Vector: (-0.212007,0.975908,0.051544)
nc: Vector: (-0.028862,0.999525,0.010769)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 601
{
a: Vertex: (-165.000013,-392.540374,385.000000)
b: Vertex: (-110.000000,-383.708816,385.000026)
c: Vertex: (-110.000013,-386.911681,439.999974)
texA: TexCoord: (0.888889,0.333333)
texB: TexCoord: (0.888889,0.388889)
texC: TexCoord: (0.944444,0.388889)
na: Vector: (-0.089154,0.995277,0.038416)
nb: Vector: (-0.219050,0.973759,0.061726)
nc: Vector: (-0.212007,0.975908,0.051544)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 602
{
a: Vertex: (-110.000000,-383.708816,385.000026)
b: Vertex: (-55.000007,-371.094840,439.999948)
c: Vertex: (-110.000013,-386.911681,439.999974)
texA: TexCoord: (0.888889,0.388889)
texB: TexCoord: (0.944444,0.444444)
texC: TexCoord: (0.944444,0.388889)
na: Vector: (-0.219050,0.973759,0.061726)
nb: Vector: (-0.329392,0.943285,0.041400)
nc: Vector: (-0.212007,0.975908,0.051544)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 603
{
a: Vertex: (-110.000000,-383.708816,385.000026)
b: Vertex: (-55.000007,-368.641757,385.000052)
c: Vertex: (-55.000007,-371.094840,439.999948)
texA: TexCoord: (0.888889,0.388889)
texB: TexCoord: (0.888889,0.444444)
texC: TexCoord: (0.944444,0.444444)
na: Vector: (-0.219050,0.973759,0.061726)
nb: Vector: (-0.301098,0.952616,0.043149)
nc: Vector: (-0.329392,0.943285,0.041400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 604
{
a: Vertex: (-55.000007,-368.641757,385.000052)
b: Vertex: (-0.000015,-350.000006,439.999948)
c: Vertex: (-55.000007,-371.094840,439.999948)
texA: TexCoord: (0.888889,0.444444)
texB: TexCoord: (0.944444,0.500000)
texC: TexCoord: (0.944444,0.444444)
na: Vector: (-0.301098,0.952616,0.043149)
nb: Vector: (-0.372074,0.928203,0.000001)
nc: Vector: (-0.329392,0.943285,0.041400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 605
{
a: Vertex: (-55.000007,-368.641757,385.000052)
b: Vertex: (-0.000014,-350.000004,385.000000)
c: Vertex: (-0.000015,-350.000006,439.999948)
texA: TexCoord: (0.888889,0.444444)
