Screen: (1024,768)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1554
{
a: Vertex: (-0.000043,-188.785562,156.925648)
b: Vertex: (-0.000036,-158.770665,147.820731)
c: Vertex: (30.974583,-155.719938,147.820731)
texA: TexCoord: (0.750000,0.281250)
texB: TexCoord: (0.750000,0.312500)
texC: TexCoord: (0.781250,0.312500)
na: Vector: (0.000000,0.195090,0.980785)
nb: Vector: (0.000000,0.382683,0.923880)
nc: Vector: (-0.074658,0.375330,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1555
{
a: Vertex: (-0.000043,-188.785562,156.925648)
b: Vertex: (30.974583,-155.719938,147.820731)
c: Vertex: (36.830192,-185.158109,156.925648)
texA: TexCoord: (0.750000,0.281250)
texB: TexCoord: (0.781250,0.312500)
texC: TexCoord: (0.781250,0.281250)
na: Vector: (0.000000,0.195090,0.980785)
nb: Vector: (-0.074658,0.375330,0.923880)
nc: Vector: (-0.038060,0.191342,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1556
{
a: Vertex: (-0.000036,-158.770665,147.820731)
b: Vertex: (-0.000030,-131.108777,133.035147)
c: Vertex: (25.578023,-128.589564,133.035147)
texA: TexCoord: (0.750000,0.312500)
texB: TexCoord: (0.750000,0.343750)
texC: TexCoord: (0.781250,0.343750)
na: Vector: (0.000000,0.382683,0.923880)
nb: Vector: (0.000000,0.555570,0.831470)
nc: Vector: (-0.108386,0.544895,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1557
{
a: Vertex: (-0.000036,-158.770665,147.820731)
b: Vertex: (25.578023,-128.589564,133.035147)
c: Vertex: (30.974583,-155.719938,147.820731)
texA: TexCoord: (0.750000,0.312500)
texB: TexCoord: (0.781250,0.343750)
texC: TexCoord: (0.781250,0.312500)
na: Vector: (0.000000,0.382683,0.923880)
nb: Vector: (-0.108386,0.544895,0.831470)
nc: Vector: (-0.074658,0.375330,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1558
{
a: Vertex: (-0.000030,-131.108777,133.035147)
b: Vertex: (-0.000024,-106.862928,113.137098)
c: Vertex: (20.847898,-104.809592,113.137098)
texA: TexCoord: (0.750000,0.343750)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.781250,0.375000)
na: Vector: (0.000000,0.555570,0.831470)
nb: Vector: (0.000000,0.707107,0.707107)
nc: Vector: (-0.137950,0.693520,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1559
{
a: Vertex: (-0.000030,-131.108777,133.035147)
b: Vertex: (20.847898,-104.809592,113.137098)
c: Vertex: (25.578023,-128.589564,133.035147)
texA: TexCoord: (0.750000,0.343750)
texB: TexCoord: (0.781250,0.375000)
texC: TexCoord: (0.781250,0.343750)
na: Vector: (0.000000,0.555570,0.831470)
nb: Vector: (-0.137950,0.693520,0.707107)
nc: Vector: (-0.108386,0.544895,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1560
{
a: Vertex: (-0.000024,-106.862928,113.137098)
b: Vertex: (-0.000020,-86.964873,88.891254)
c: Vertex: (16.965985,-85.293871,88.891254)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.750000,0.406250)
texC: TexCoord: (0.781250,0.406250)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (0.000000,0.831470,0.555570)
nc: Vector: (-0.162211,0.815493,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1561
{
a: Vertex: (-0.000024,-106.862928,113.137098)
b: Vertex: (16.965985,-85.293871,88.891254)
c: Vertex: (20.847898,-104.809592,113.137098)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.781250,0.406250)
texC: TexCoord: (0.781250,0.375000)
na: Vector: (0.000000,0.707107,0.707107)
nb: Vector: (-0.162211,0.815493,0.555570)
nc: Vector: (-0.137950,0.693520,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1562
{
a: Vertex: (-0.000020,-86.964873,88.891254)
b: Vertex: (-0.000016,-72.179283,61.229369)
c: Vertex: (14.081463,-70.792382,61.229369)
texA: TexCoord: (0.750000,0.406250)
texB: TexCoord: (0.750000,0.437500)
texC: TexCoord: (0.781250,0.437500)
na: Vector: (0.000000,0.831470,0.555570)
nb: Vector: (0.000000,0.923879,0.382684)
nc: Vector: (-0.180240,0.906127,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1563
{
a: Vertex: (-0.000020,-86.964873,88.891254)
b: Vertex: (14.081463,-70.792382,61.229369)
c: Vertex: (16.965985,-85.293871,88.891254)
texA: TexCoord: (0.750000,0.406250)
texB: TexCoord: (0.781250,0.437500)
texC: TexCoord: (0.781250,0.406250)
na: Vector: (0.000000,0.831470,0.555570)
nb: Vector: (-0.180240,0.906127,0.382684)
nc: Vector: (-0.162211,0.815493,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1564
{
a: Vertex: (-0.000016,-72.179283,61.229369)
b: Vertex: (-0.000014,-63.074360,31.214474)
c: Vertex: (12.305183,-61.862406,31.214474)
texA: TexCoord: (0.750000,0.437500)
texB: TexCoord: (0.750000,0.468750)
texC: TexCoord: (0.781250,0.468750)
na: Vector: (0.000000,0.923879,0.382684)
nb: Vector: (0.000000,0.980785,0.195090)
nc: Vector: (-0.191341,0.961940,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1565
{
a: Vertex: (-0.000016,-72.179283,61.229369)
b: Vertex: (12.305183,-61.862406,31.214474)
c: Vertex: (14.081463,-70.792382,61.229369)
texA: TexCoord: (0.750000,0.437500)
texB: TexCoord: (0.781250,0.468750)
texC: TexCoord: (0.781250,0.437500)
na: Vector: (0.000000,0.923879,0.382684)
nb: Vector: (-0.191341,0.961940,0.195090)
nc: Vector: (-0.180240,0.906127,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1566
{
a: Vertex: (-0.000014,-63.074360,31.214474)
b: Vertex: (-0.000014,-60.000000,0.000024)
c: Vertex: (11.705405,-58.847120,0.000024)
texA: TexCoord: (0.750000,0.468750)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.781250,0.500000)
na: Vector: (0.000000,0.980785,0.195090)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.195090,0.980785,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1567
{
a: Vertex: (-0.000014,-63.074360,31.214474)
b: Vertex: (11.705405,-58.847120,0.000024)
c: Vertex: (12.305183,-61.862406,31.214474)
texA: TexCoord: (0.750000,0.468750)
texB: TexCoord: (0.781250,0.500000)
texC: TexCoord: (0.781250,0.468750)
na: Vector: (0.000000,0.980785,0.195090)
nb: Vector: (-0.195090,0.980785,0.000000)
nc: Vector: (-0.191341,0.961940,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1568
{
a: Vertex: (-0.000014,-60.000000,0.000024)
b: Vertex: (-0.000014,-63.074350,-31.214426)
c: Vertex: (12.305181,-61.862397,-31.214426)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.750000,0.531250)
texC: TexCoord: (0.781250,0.531250)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.980785,-0.195090)
nc: Vector: (-0.191341,0.961940,-0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1569
{
a: Vertex: (-0.000014,-60.000000,0.000024)
b: Vertex: (12.305181,-61.862397,-31.214426)
c: Vertex: (11.705405,-58.847120,0.000024)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.781250,0.531250)
texC: TexCoord: (0.781250,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.191341,0.961940,-0.195090)
nc: Vector: (-0.195090,0.980785,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1570
{
a: Vertex: (-0.000014,-63.074350,-31.214426)
b: Vertex: (-0.000016,-72.179264,-61.229324)
c: Vertex: (14.081459,-70.792363,-61.229324)
texA: TexCoord: (0.750000,0.531250)
texB: TexCoord: (0.750000,0.562500)
texC: TexCoord: (0.781250,0.562500)
na: Vector: (0.000000,0.980785,-0.195090)
nb: Vector: (0.000000,0.923880,-0.382683)
nc: Vector: (-0.180240,0.906128,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1571
{
a: Vertex: (-0.000014,-63.074350,-31.214426)
b: Vertex: (14.081459,-70.792363,-61.229324)
c: Vertex: (12.305181,-61.862397,-31.214426)
texA: TexCoord: (0.750000,0.531250)
texB: TexCoord: (0.781250,0.562500)
texC: TexCoord: (0.781250,0.531250)
na: Vector: (0.000000,0.980785,-0.195090)
nb: Vector: (-0.180240,0.906128,-0.382683)
nc: Vector: (-0.191341,0.961940,-0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1572
{
a: Vertex: (-0.000016,-72.179264,-61.229324)
b: Vertex: (-0.000020,-86.964846,-88.891213)
c: Vertex: (16.965980,-85.293845,-88.891213)
texA: TexCoord: (0.750000,0.562500)
texB: TexCoord: (0.750000,0.593750)
texC: TexCoord: (0.781250,0.593750)
na: Vector: (0.000000,0.923880,-0.382683)
nb: Vector: (0.000000,0.831470,-0.555570)
nc: Vector: (-0.162212,0.815493,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1573
{
a: Vertex: (-0.000016,-72.179264,-61.229324)
b: Vertex: (16.965980,-85.293845,-88.891213)
c: Vertex: (14.081459,-70.792363,-61.229324)
texA: TexCoord: (0.750000,0.562500)
texB: TexCoord: (0.781250,0.593750)
texC: TexCoord: (0.781250,0.562500)
na: Vector: (0.000000,0.923880,-0.382683)
nb: Vector: (-0.162212,0.815493,-0.555570)
nc: Vector: (-0.180240,0.906128,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1574
{
a: Vertex: (-0.000020,-86.964846,-88.891213)
b: Vertex: (-0.000024,-106.862894,-113.137064)
c: Vertex: (20.847892,-104.809558,-113.137064)
texA: TexCoord: (0.750000,0.593750)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.781250,0.625000)
na: Vector: (0.000000,0.831470,-0.555570)
nb: Vector: (0.000000,0.707107,-0.707107)
nc: Vector: (-0.137950,0.693520,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1575
{
a: Vertex: (-0.000020,-86.964846,-88.891213)
b: Vertex: (20.847892,-104.809558,-113.137064)
c: Vertex: (16.965980,-85.293845,-88.891213)
texA: TexCoord: (0.750000,0.593750)
texB: TexCoord: (0.781250,0.625000)
texC: TexCoord: (0.781250,0.593750)
na: Vector: (0.000000,0.831470,-0.555570)
nb: Vector: (-0.137950,0.693520,-0.707107)
nc: Vector: (-0.162212,0.815493,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1576
{
a: Vertex: (-0.000024,-106.862894,-113.137064)
b: Vertex: (-0.000030,-131.108736,-133.035120)
c: Vertex: (25.578015,-128.589525,-133.035120)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.750000,0.656250)
texC: TexCoord: (0.781250,0.656250)
na: Vector: (0.000000,0.707107,-0.707107)
nb: Vector: (0.000000,0.555570,-0.831470)
nc: Vector: (-0.108386,0.544895,-0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
