Screen: (1024,768)
 texB: TexCoord: (0.882812,0.824219)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 513
{
 a: Vertex: (9.783386,7.511546,25.534874)
 b: Vertex: (11.289052,4.673088,27.048227)
 c: Vertex: (10.196627,4.779696,26.183455)
 texA: TexCoord: (0.882812,0.824219)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.781250,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 514
{
 a: Vertex: (7.923125,2.585797,27.696806)
 b: Vertex: (9.052375,1.685934,26.832033)
 c: Vertex: (9.266495,3.198098,28.777773)
 texA: TexCoord: (0.679688,0.773438)
 texB: TexCoord: (0.707031,0.800781)
 texC: TexCoord: (0.742188,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 515
{
 a: Vertex: (4.217604,3.374139,25.967260)
 b: Vertex: (7.923125,2.585797,27.696806)
 c: Vertex: (5.184558,2.799012,28.129194)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.679688,0.773438)
 texC: TexCoord: (0.621094,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 516
{
 a: Vertex: (2.748762,4.093047,28.345387)
 b: Vertex: (2.084577,6.356379,26.183455)
 c: Vertex: (4.217604,3.374139,25.967260)
 texA: TexCoord: (0.593750,0.753906)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.621094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 517
{
 a: Vertex: (4.217604,3.374139,25.967260)
 b: Vertex: (5.184558,2.799012,28.129194)
 c: Vertex: (2.748762,4.093047,28.345387)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.621094,0.773438)
 texC: TexCoord: (0.593750,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 518
{
 a: Vertex: (5.184558,2.799012,28.129194)
 b: Vertex: (7.583532,3.448487,30.291126)
 c: Vertex: (4.055309,3.949265,30.074932)
 texA: TexCoord: (0.621094,0.773438)
 texB: TexCoord: (0.726562,0.722656)
 texC: TexCoord: (0.691406,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 519
{
 a: Vertex: (4.055309,3.949265,30.074932)
 b: Vertex: (2.748762,4.093047,28.345387)
 c: Vertex: (5.184558,2.799012,28.129194)
 texA: TexCoord: (0.691406,0.691406)
 texB: TexCoord: (0.593750,0.753906)
 texC: TexCoord: (0.621094,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 520
{
 a: Vertex: (7.583532,3.448487,30.291126)
 b: Vertex: (5.184558,2.799012,28.129194)
 c: Vertex: (7.923125,2.585797,27.696806)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.621094,0.773438)
 texC: TexCoord: (0.679688,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 521
{
 a: Vertex: (7.583532,3.448487,30.291126)
 b: Vertex: (7.923125,2.585797,27.696806)
 c: Vertex: (9.266495,3.198098,28.777773)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.679688,0.773438)
 texC: TexCoord: (0.742188,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 522
{
 a: Vertex: (4.520374,6.430727,30.939705)
 b: Vertex: (4.055309,3.949265,30.074932)
 c: Vertex: (7.583532,3.448487,30.291126)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.691406,0.691406)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 523
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (4.055309,3.949265,30.074932)
 c: Vertex: (4.520374,6.430727,30.939705)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.691406,0.691406)
 texC: TexCoord: (0.562500,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 524
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (2.084577,6.356379,26.183455)
 c: Vertex: (2.748762,4.093047,28.345387)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.593750,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 525
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (2.748762,4.093047,28.345387)
 c: Vertex: (4.055309,3.949265,30.074932)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.593750,0.753906)
 texC: TexCoord: (0.691406,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 526
{
 a: Vertex: (9.266495,3.198098,28.777773)
 b: Vertex: (10.661691,5.067259,28.993967)
 c: Vertex: (7.583532,3.448487,30.291126)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 527
{
 a: Vertex: (9.266495,3.198098,28.777773)
 b: Vertex: (11.289052,4.673088,27.048227)
 c: Vertex: (10.661691,5.067259,28.993967)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 528
{
 a: Vertex: (9.266495,3.198098,28.777773)
 b: Vertex: (9.052375,1.685934,26.832033)
 c: Vertex: (11.289052,4.673088,27.048227)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.707031,0.800781)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 529
{
 a: Vertex: (8.262717,5.786167,30.939705)
 b: Vertex: (4.520374,6.430727,30.939705)
 c: Vertex: (7.583532,3.448487,30.291126)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.781250,0.691406)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 530
{
 a: Vertex: (7.583532,3.448487,30.291126)
 b: Vertex: (10.661691,5.067259,28.993967)
 c: Vertex: (8.262717,5.786167,30.939705)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 531
{
 a: Vertex: (8.941905,7.942891,27.048227)
 b: Vertex: (10.034330,7.223983,28.345387)
 c: Vertex: (10.248451,8.230453,25.967260)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 532
{
 a: Vertex: (5.199561,8.193280,25.318682)
 b: Vertex: (6.380636,8.912188,27.264421)
 c: Vertex: (8.941905,7.942891,27.048227)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 533
{
 a: Vertex: (3.642069,8.587451,27.696806)
 b: Vertex: (5.199561,8.193280,25.318682)
 c: Vertex: (2.084577,6.356379,26.183455)
 texA: TexCoord: (0.964844,0.761719)
 texB: TexCoord: (0.941406,0.843750)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 534
{
 a: Vertex: (5.199561,8.193280,25.318682)
 b: Vertex: (3.642069,8.587451,27.696806)
 c: Vertex: (6.380636,8.912188,27.264421)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 535
{
 a: Vertex: (6.380636,8.912188,27.264421)
 b: Vertex: (4.948616,8.731233,29.426353)
 c: Vertex: (8.476839,7.942891,29.642546)
 texA: TexCoord: (0.941406,0.777344)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.835938,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 536
{
 a: Vertex: (4.948616,8.731233,29.426353)
 b: Vertex: (6.380636,8.912188,27.264421)
 c: Vertex: (3.642069,8.587451,27.696806)
 texA: TexCoord: (0.863281,0.691406)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 537
{
 a: Vertex: (8.476839,7.942891,29.642546)
 b: Vertex: (8.941905,7.942891,27.048227)
 c: Vertex: (6.380636,8.912188,27.264421)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.882812,0.777344)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 538
{
 a: Vertex: (8.476839,7.942891,29.642546)
 b: Vertex: (10.034330,7.223983,28.345387)
 c: Vertex: (8.941905,7.942891,27.048227)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 539
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (4.520374,6.430727,30.939705)
 c: Vertex: (4.948616,8.731233,29.426353)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.996094,0.691406)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 540
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (3.642069,8.587451,27.696806)
 c: Vertex: (2.084577,6.356379,26.183455)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 541
{
 a: Vertex: (2.335522,6.681116,28.777773)
 b: Vertex: (4.948616,8.731233,29.426353)
 c: Vertex: (3.642069,8.587451,27.696806)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 542
{
 a: Vertex: (10.034330,7.223983,28.345387)
 b: Vertex: (8.476839,7.942891,29.642546)
 c: Vertex: (10.661691,5.067259,28.993967)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.835938,0.722656)
