Screen: (1024,768)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 649
{
 a: Vertex: (4.961069,-4.986030,11.058058)
 b: Vertex: (3.393977,-6.895433,6.637809)
 c: Vertex: (8.138354,-2.231101,7.050314)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 650
{
 a: Vertex: (4.961069,-4.986030,11.058058)
 b: Vertex: (1.318890,-5.679574,12.000369)
 c: Vertex: (3.393977,-6.895433,6.637809)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 651
{
 a: Vertex: (-4.515372,-4.264613,14.386445)
 b: Vertex: (-1.525890,-6.914680,8.081575)
 c: Vertex: (1.318890,-5.679574,12.000369)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 652
{
 a: Vertex: (-7.695739,1.444349,2.925269)
 b: Vertex: (-5.851557,-4.027016,-0.787272)
 c: Vertex: (-5.648359,-3.419086,8.494080)
 texA: TexCoord: (0.078125,0.292969)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 653
{
 a: Vertex: (-5.851557,-4.027016,-0.787272)
 b: Vertex: (-7.695739,1.444349,2.925269)
 c: Vertex: (-7.492541,1.444349,-0.787272)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 654
{
 a: Vertex: (6.352669,8.236434,-14.282620)
 b: Vertex: (3.609488,11.428063,-15.224931)
 c: Vertex: (4.625481,12.121607,-11.601341)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.582031,0.601562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 655
{
 a: Vertex: (6.352669,8.236434,-14.282620)
 b: Vertex: (4.625481,12.121607,-11.601341)
 c: Vertex: (8.630956,9.604275,-9.126313)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 656
{
 a: Vertex: (6.352669,8.236434,-14.282620)
 b: Vertex: (8.630956,9.604275,-9.126313)
 c: Vertex: (8.529356,6.868593,-10.363828)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.500000,0.496094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 657
{
 a: Vertex: (-1.107181,9.670643,-11.512390)
 b: Vertex: (-1.658279,7.238925,-15.018679)
 c: Vertex: (0.112011,6.023067,-11.718642)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.714844,0.601562)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 658
{
 a: Vertex: (-1.658279,7.238925,-15.018679)
 b: Vertex: (-1.107181,9.670643,-11.512390)
 c: Vertex: (-1.455081,10.886501,-14.606174)
 texA: TexCoord: (0.714844,0.601562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 659
{
 a: Vertex: (2.143996,6.327031,-10.068624)
 b: Vertex: (-1.107181,9.670643,-11.512390)
 c: Vertex: (0.112011,6.023067,-11.718642)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.699219,0.554688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 660
{
 a: Vertex: (-5.272751,3.353752,-2.849795)
 b: Vertex: (5.336676,5.719102,-9.656120)
 c: Vertex: (0.721606,0.941281,-2.643543)
 texA: TexCoord: (0.710938,0.386719)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 661
{
 a: Vertex: (-1.107181,9.670643,-11.512390)
 b: Vertex: (4.625481,12.121607,-11.601341)
 c: Vertex: (-1.455081,10.886501,-14.606174)
 texA: TexCoord: (0.652344,0.550781)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.652344,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 662
{
 a: Vertex: (-5.026451,7.086943,-0.993524)
 b: Vertex: (0.546115,9.385925,-0.168515)
 c: Vertex: (1.823804,10.753766,-4.293561)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.558594,0.359375)
 texC: TexCoord: (0.609375,0.394531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 663
{
 a: Vertex: (5.336676,5.719102,-9.656120)
 b: Vertex: (8.529356,6.868593,-10.363828)
 c: Vertex: (8.224559,6.108681,-6.238782)
 texA: TexCoord: (0.421875,0.496094)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 664
{
 a: Vertex: (2.143996,6.327031,-10.068624)
 b: Vertex: (5.336676,5.719102,-9.656120)
 c: Vertex: (-5.272751,3.353752,-2.849795)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.742188,0.460938)
 texC: TexCoord: (0.710938,0.386719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 665
{
 a: Vertex: (1.823804,10.753766,-4.293561)
 b: Vertex: (5.481378,10.905748,-9.332566)
 c: Vertex: (2.042397,8.302801,-9.951323)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.652344,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 666
{
 a: Vertex: (0.721606,0.941281,-2.643543)
 b: Vertex: (5.336676,5.719102,-9.656120)
 c: Vertex: (8.224559,6.108681,-6.238782)
 texA: TexCoord: (0.421875,0.457031)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.500000,0.457031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 667
{
 a: Vertex: (8.630956,9.604275,-9.126313)
 b: Vertex: (1.823804,10.753766,-4.293561)
 c: Vertex: (0.546115,9.385925,-0.168515)
 texA: TexCoord: (0.562500,0.476562)
 texB: TexCoord: (0.609375,0.394531)
 texC: TexCoord: (0.558594,0.359375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 668
{
 a: Vertex: (1.823804,10.753766,-4.293561)
 b: Vertex: (8.630956,9.604275,-9.126313)
 c: Vertex: (5.481378,10.905748,-9.332566)
 texA: TexCoord: (0.609375,0.394531)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.593750,0.480469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 669
{
 a: Vertex: (5.481378,10.905748,-9.332566)
 b: Vertex: (8.630956,9.604275,-9.126313)
 c: Vertex: (4.625481,12.121607,-11.601341)
 texA: TexCoord: (0.593750,0.480469)
 texB: TexCoord: (0.562500,0.476562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 670
{
 a: Vertex: (8.224559,6.108681,-6.238782)
 b: Vertex: (8.529356,6.868593,-10.363828)
 c: Vertex: (8.630956,9.604275,-9.126313)
 texA: TexCoord: (0.500000,0.457031)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 671
{
 a: Vertex: (2.042397,8.302801,-9.951323)
 b: Vertex: (5.481378,10.905748,-9.332566)
 c: Vertex: (4.625481,12.121607,-11.601341)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.593750,0.480469)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 672
{
 a: Vertex: (2.143996,6.327031,-10.068624)
 b: Vertex: (0.112011,6.023067,-11.718642)
 c: Vertex: (2.651993,4.655225,-12.749904)
 texA: TexCoord: (0.695312,0.476562)
 texB: TexCoord: (0.699219,0.554688)
 texC: TexCoord: (0.742188,0.550781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 673
{
 a: Vertex: (8.529356,6.868593,-10.363828)
 b: Vertex: (5.336676,5.719102,-9.656120)
 c: Vertex: (2.651993,4.655225,-12.749904)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 674
{
 a: Vertex: (3.464787,5.415137,-15.224931)
 b: Vertex: (8.529356,6.868593,-10.363828)
 c: Vertex: (2.651993,4.655225,-12.749904)
 texA: TexCoord: (0.421875,0.601562)
 texB: TexCoord: (0.500000,0.496094)
 texC: TexCoord: (0.421875,0.535156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 675
{
 a: Vertex: (8.529356,6.868593,-10.363828)
 b: Vertex: (3.464787,5.415137,-15.224931)
 c: Vertex: (6.352669,8.236434,-14.282620)
 texA: TexCoord: (0.500000,0.496094)
 texB: TexCoord: (0.421875,0.601562)
 texC: TexCoord: (0.500000,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 676
{
 a: Vertex: (2.042397,8.302801,-9.951323)
 b: Vertex: (-1.107181,9.670643,-11.512390)
 c: Vertex: (2.143996,6.327031,-10.068624)
 texA: TexCoord: (0.652344,0.480469)
 texB: TexCoord: (0.652344,0.550781)
 texC: TexCoord: (0.695312,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 677
{
 a: Vertex: (-1.658279,7.238925,-15.018679)
 b: Vertex: (3.464787,5.415137,-15.224931)
 c: Vertex: (2.651993,4.655225,-12.749904)
 texA: TexCoord: (0.714844,0.601562)
 texB: TexCoord: (0.742188,0.601562)
 texC: TexCoord: (0.742188,0.550781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 678
{
 a: Vertex: (2.651993,4.655225,-12.749904)
 b: Vertex: (0.112011,6.023067,-11.718642)
 c: Vertex: (-1.658279,7.238925,-15.018679)
 texA: TexCoord: (0.742188,0.550781)
 texB: TexCoord: (0.699219,0.554688)
 texC: TexCoord: (0.714844,0.601562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
