Screen: (1024,768)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.113281,0.000000)
 texC: TexCoord: (0.000000,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 594
{
 a: Vertex: (1.604095,5.573859,21.291124)
 b: Vertex: (4.161456,7.746018,23.385153)
 c: Vertex: (0.684018,7.489852,24.147772)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.167969,0.000000)
 texC: TexCoord: (0.113281,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 595
{
 a: Vertex: (1.604095,5.573859,21.291124)
 b: Vertex: (6.950373,6.194476,21.156715)
 c: Vertex: (4.161456,7.746018,23.385153)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.167969,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 596
{
 a: Vertex: (-5.436843,2.052181,15.487254)
 b: Vertex: (-4.164311,2.005311,20.931730)
 c: Vertex: (-5.934792,2.781083,21.769342)
 texA: TexCoord: (0.000000,0.160156)
 texB: TexCoord: (0.074219,0.160156)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 597
{
 a: Vertex: (-5.604876,9.297561,18.553303)
 b: Vertex: (-3.666362,6.916104,14.649642)
 c: Vertex: (-5.436843,2.052181,15.487254)
 texA: TexCoord: (0.777344,0.148438)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 598
{
 a: Vertex: (-5.934792,2.781083,21.769342)
 b: Vertex: (-5.604876,9.297561,18.553303)
 c: Vertex: (-5.436843,2.052181,15.487254)
 texA: TexCoord: (0.839844,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 599
{
 a: Vertex: (-0.588513,-5.294211,18.090668)
 b: Vertex: (4.040557,-5.968971,13.693205)
 c: Vertex: (4.265965,-4.309143,18.718876)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 600
{
 a: Vertex: (-0.588513,-5.294211,18.090668)
 b: Vertex: (-3.377431,-2.858612,20.662916)
 c: Vertex: (-4.846683,-3.331349,14.799632)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 601
{
 a: Vertex: (-0.588513,-5.294211,18.090668)
 b: Vertex: (-4.846683,-3.331349,14.799632)
 c: Vertex: (4.040557,-5.968971,13.693205)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.289062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 602
{
 a: Vertex: (2.663517,7.482579,12.421205)
 b: Vertex: (6.991358,7.172270,13.543215)
 c: Vertex: (6.140954,6.086190,11.658588)
 texA: TexCoord: (0.660156,0.222656)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.496094,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 603
{
 a: Vertex: (9.120443,4.278482,16.549852)
 b: Vertex: (6.991358,7.172270,13.543215)
 c: Vertex: (6.001609,10.903245,19.197094)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 604
{
 a: Vertex: (9.120443,4.278482,16.549852)
 b: Vertex: (6.001609,10.903245,19.197094)
 c: Vertex: (6.950373,6.194476,21.156715)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 605
{
 a: Vertex: (4.040557,-5.968971,13.693205)
 b: Vertex: (1.089756,-5.247342,12.646190)
 c: Vertex: (4.763914,-4.781879,11.808578)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 606
{
 a: Vertex: (8.599956,0.756804,12.990001)
 b: Vertex: (4.040557,-5.968971,13.693205)
 c: Vertex: (4.763914,-4.781879,11.808578)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 607
{
 a: Vertex: (6.395050,0.554781,18.853283)
 b: Vertex: (8.599956,0.756804,12.990001)
 c: Vertex: (9.120443,4.278482,16.549852)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 608
{
 a: Vertex: (8.599956,0.756804,12.990001)
 b: Vertex: (6.140954,6.086190,11.658588)
 c: Vertex: (6.991358,7.172270,13.543215)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 609
{
 a: Vertex: (6.991358,7.172270,13.543215)
 b: Vertex: (9.120443,4.278482,16.549852)
 c: Vertex: (8.599956,0.756804,12.990001)
 texA: TexCoord: (0.531250,0.175781)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 610
{
 a: Vertex: (-2.625387,6.248619,23.578974)
 b: Vertex: (-5.604876,9.297561,18.553303)
 c: Vertex: (-5.934792,2.781083,21.769342)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 611
{
 a: Vertex: (-2.625387,6.248619,23.578974)
 b: Vertex: (-3.377431,10.437782,21.484945)
 c: Vertex: (-5.604876,9.297561,18.553303)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 612
{
 a: Vertex: (4.161456,7.746018,23.385153)
 b: Vertex: (6.001609,10.903245,19.197094)
 c: Vertex: (3.606132,11.112542,21.709929)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 613
{
 a: Vertex: (4.161456,7.746018,23.385153)
 b: Vertex: (6.950373,6.194476,21.156715)
 c: Vertex: (6.001609,10.903245,19.197094)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.500000,0.066406)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 614
{
 a: Vertex: (0.684018,7.489852,24.147772)
 b: Vertex: (-3.377431,10.437782,21.484945)
 c: Vertex: (-2.625387,6.248619,23.578974)
 texA: TexCoord: (0.660156,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.796875,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 615
{
 a: Vertex: (-3.377431,10.437782,21.484945)
 b: Vertex: (0.684018,7.489852,24.147772)
 c: Vertex: (0.128694,10.903245,22.472548)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.660156,0.000000)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 616
{
 a: Vertex: (9.190116,-0.127253,3.223057)
 b: Vertex: (7.651191,0.074770,-0.546197)
 c: Vertex: (6.470871,7.374293,2.444858)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 617
{
 a: Vertex: (9.190116,-0.127253,3.223057)
 b: Vertex: (6.470871,7.374293,2.444858)
 c: Vertex: (9.091756,2.719666,7.545524)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 618
{
 a: Vertex: (6.991358,0.392353,12.152389)
 b: Vertex: (6.140954,6.086190,11.658588)
 c: Vertex: (8.599956,0.756804,12.990001)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 619
{
 a: Vertex: (9.091756,2.719666,7.545524)
 b: Vertex: (6.140954,6.086190,11.658588)
 c: Vertex: (6.991358,0.392353,12.152389)
 texA: TexCoord: (0.468750,0.250000)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.417969,0.199219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 620
{
 a: Vertex: (-5.436843,2.052181,15.487254)
 b: Vertex: (-3.666362,6.916104,14.649642)
 c: Vertex: (-4.285210,6.497510,8.786359)
 texA: TexCoord: (0.839844,0.167969)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 621
{
 a: Vertex: (-4.285210,6.497510,8.786359)
 b: Vertex: (-5.957331,2.099049,7.679932)
 c: Vertex: (-5.436843,2.052181,15.487254)
 texA: TexCoord: (0.750000,0.253906)
 texB: TexCoord: (0.839844,0.253906)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 622
{
 a: Vertex: (-5.957331,2.099049,7.679932)
 b: Vertex: (-4.285210,6.497510,8.786359)
 c: Vertex: (-7.236011,2.200061,3.282469)
 texA: TexCoord: (0.839844,0.253906)
 texB: TexCoord: (0.750000,0.253906)
 texC: TexCoord: (0.839844,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 623
{
 a: Vertex: (5.290550,8.204207,7.186131)
 b: Vertex: (0.436072,9.135133,8.442548)
 c: Vertex: (2.663517,7.482579,12.421205)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.675781,0.253906)
