Screen: (1024,768)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 626
{
 a: Vertex: (-3.028209,4.688884,15.342855)
 b: Vertex: (2.646257,7.325381,11.867817)
 c: Vertex: (-3.295377,6.641101,9.873187)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 627
{
 a: Vertex: (-3.028209,4.688884,15.342855)
 b: Vertex: (-3.295377,6.641101,9.873187)
 c: Vertex: (-5.575410,1.643579,14.677979)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 628
{
 a: Vertex: (-6.581843,-4.989177,14.013103)
 b: Vertex: (-5.575410,1.643579,14.677979)
 c: Vertex: (-6.371411,2.324925,10.245466)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.675781,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 629
{
 a: Vertex: (-3.665010,-6.215601,5.369703)
 b: Vertex: (-6.581843,-0.219748,1.752722)
 c: Vertex: (-3.505810,-6.079332,1.602068)
 texA: TexCoord: (0.839844,0.296875)
 texB: TexCoord: (0.656250,0.320312)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 630
{
 a: Vertex: (-6.581843,-0.219748,1.752722)
 b: Vertex: (-3.665010,-6.215601,5.369703)
 c: Vertex: (-5.785842,-2.808866,9.580590)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.839844,0.296875)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 631
{
 a: Vertex: (4.402961,-2.942203,22.656500)
 b: Vertex: (0.314992,0.372708,22.434875)
 c: Vertex: (2.174160,-1.579509,23.321377)
 texA: TexCoord: (0.308594,0.082031)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 632
{
 a: Vertex: (0.314992,0.372708,22.434875)
 b: Vertex: (4.402961,-2.942203,22.656500)
 c: Vertex: (2.384593,4.644438,18.223988)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 633
{
 a: Vertex: (5.773522,7.192045,8.171154)
 b: Vertex: (10.134163,-0.397530,5.369703)
 c: Vertex: (6.040690,6.507764,3.446044)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 634
{
 a: Vertex: (5.773522,7.192045,8.171154)
 b: Vertex: (7.211826,4.647371,12.089443)
 c: Vertex: (10.134163,-0.397530,5.369703)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 635
{
 a: Vertex: (5.773522,7.192045,8.171154)
 b: Vertex: (2.646257,7.325381,11.867817)
 c: Vertex: (7.211826,4.647371,12.089443)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 636
{
 a: Vertex: (2.702992,3.462459,16.672609)
 b: Vertex: (2.384593,4.644438,18.223988)
 c: Vertex: (6.950162,-0.261260,16.229357)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 637
{
 a: Vertex: (7.211826,4.647371,12.089443)
 b: Vertex: (2.702992,3.462459,16.672609)
 c: Vertex: (6.950162,-0.261260,16.229357)
 texA: TexCoord: (0.367188,0.250000)
 texB: TexCoord: (0.417969,0.199219)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 638
{
 a: Vertex: (2.702992,3.462459,16.672609)
 b: Vertex: (7.211826,4.647371,12.089443)
 c: Vertex: (2.646257,7.325381,11.867817)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 639
{
 a: Vertex: (0.638896,-9.939321,21.326748)
 b: Vertex: (-4.085874,-9.169083,19.926022)
 c: Vertex: (-2.812274,-7.987103,14.607007)
 texA: TexCoord: (0.199219,0.121094)
 texB: TexCoord: (0.078125,0.136719)
 texC: TexCoord: (0.078125,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 640
{
 a: Vertex: (-2.812274,-7.987103,14.607007)
 b: Vertex: (2.441329,-9.121705,15.121230)
 c: Vertex: (0.638896,-9.939321,21.326748)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 641
{
 a: Vertex: (-2.812274,-7.987103,14.607007)
 b: Vertex: (1.855760,-7.759010,10.023841)
 c: Vertex: (2.441329,-9.121705,15.121230)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 642
{
 a: Vertex: (1.855760,-7.759010,10.023841)
 b: Vertex: (-2.812274,-7.987103,14.607007)
 c: Vertex: (-2.493873,-5.806793,8.915713)
 texA: TexCoord: (0.171875,0.250000)
 texB: TexCoord: (0.078125,0.191406)
 texC: TexCoord: (0.078125,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 643
{
 a: Vertex: (-2.493873,-5.806793,8.915713)
 b: Vertex: (-3.665010,-6.215601,5.369703)
 c: Vertex: (1.855760,-7.759010,10.023841)
 texA: TexCoord: (0.078125,0.250000)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 644
{
 a: Vertex: (7.535730,-1.896493,18.002363)
 b: Vertex: (2.384593,4.644438,18.223988)
 c: Vertex: (4.402961,-2.942203,22.656500)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 645
{
 a: Vertex: (7.535730,-1.896493,18.002363)
 b: Vertex: (2.441329,-9.121705,15.121230)
 c: Vertex: (6.262130,-3.987913,15.786106)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 646
{
 a: Vertex: (9.338163,-1.623954,10.467093)
 b: Vertex: (6.262130,-3.987913,15.786106)
 c: Vertex: (6.898930,-5.895684,10.910343)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 647
{
 a: Vertex: (9.338163,-1.623954,10.467093)
 b: Vertex: (10.134163,-0.397530,5.369703)
 c: Vertex: (7.211826,4.647371,12.089443)
 texA: TexCoord: (0.312500,0.261719)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 648
{
 a: Vertex: (2.441329,-9.121705,15.121230)
 b: Vertex: (1.855760,-7.759010,10.023841)
 c: Vertex: (6.898930,-5.895684,10.910343)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.242188,0.269531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 649
{
 a: Vertex: (6.950162,-0.261260,16.229357)
 b: Vertex: (9.338163,-1.623954,10.467093)
 c: Vertex: (7.211826,4.647371,12.089443)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.312500,0.261719)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 650
{
 a: Vertex: (6.950162,-0.261260,16.229357)
 b: Vertex: (6.262130,-3.987913,15.786106)
 c: Vertex: (9.338163,-1.623954,10.467093)
 texA: TexCoord: (0.347656,0.214844)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.312500,0.261719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 651
{
 a: Vertex: (2.441329,-9.121705,15.121230)
 b: Vertex: (6.898930,-5.895684,10.910343)
 c: Vertex: (6.262130,-3.987913,15.786106)
 texA: TexCoord: (0.179688,0.210938)
 texB: TexCoord: (0.242188,0.269531)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 652
{
 a: Vertex: (-3.665010,-6.215601,5.369703)
 b: Vertex: (1.537360,-7.578295,1.823693)
 c: Vertex: (1.855760,-7.759010,10.023841)
 texA: TexCoord: (0.078125,0.292969)
 texB: TexCoord: (0.195312,0.320312)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 653
{
 a: Vertex: (1.537360,-7.578295,1.823693)
 b: Vertex: (-3.665010,-6.215601,5.369703)
 c: Vertex: (-3.505810,-6.079332,1.602068)
 texA: TexCoord: (0.195312,0.320312)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.078125,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 654
{
 a: Vertex: (-1.231281,6.910707,-12.431317)
 b: Vertex: (-4.892882,8.682209,-13.840754)
 c: Vertex: (-5.268018,8.454116,-9.851492)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.582031,0.601562)
 texC: TexCoord: (0.570312,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 655
{
 a: Vertex: (-1.231281,6.910707,-12.431317)
 b: Vertex: (-5.268018,8.454116,-9.851492)
 c: Vertex: (-1.077585,7.909039,-7.635236)
 texA: TexCoord: (0.500000,0.601562)
 texB: TexCoord: (0.570312,0.546875)
 texC: TexCoord: (0.562500,0.476562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
