Screen: (1024,768)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 566
{
 a: Vertex: (-1.540226,1.887350,21.943722)
 b: Vertex: (0.916683,-2.674217,21.562769)
 c: Vertex: (2.431209,1.977334,24.674726)
 texA: TexCoord: (0.562500,0.925781)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.562500,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 567
{
 a: Vertex: (1.546721,5.896356,21.438129)
 b: Vertex: (6.929060,2.876714,20.302305)
 c: Vertex: (6.027055,3.583468,20.092226)
 texA: TexCoord: (0.941406,0.925781)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.882812,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 568
{
 a: Vertex: (5.674329,3.429276,23.834417)
 b: Vertex: (1.546721,5.896356,21.438129)
 c: Vertex: (2.431209,1.977334,24.674726)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 569
{
 a: Vertex: (-1.540226,1.887350,21.943722)
 b: Vertex: (2.431209,1.977334,24.674726)
 c: Vertex: (1.546721,5.896356,21.438129)
 texA: TexCoord: (0.996094,0.925781)
 texB: TexCoord: (0.996094,0.843750)
 texC: TexCoord: (0.941406,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 570
{
 a: Vertex: (0.916683,-2.674217,21.562769)
 b: Vertex: (-1.540226,1.887350,21.943722)
 c: Vertex: (-3.407478,-2.520025,20.807898)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.132812,0.062500)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 571
{
 a: Vertex: (0.916683,-2.674217,21.562769)
 b: Vertex: (-3.407478,-2.520025,20.807898)
 c: Vertex: (-0.597842,-5.012880,18.326170)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.250000,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 572
{
 a: Vertex: (0.916683,-2.674217,21.562769)
 b: Vertex: (-0.597842,-5.012880,18.326170)
 c: Vertex: (4.275598,-3.997741,18.956404)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.250000,0.128906)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 573
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (5.061809,12.218250,16.481710)
 c: Vertex: (7.044854,7.412507,13.665268)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.593750,0.136719)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 574
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (0.737648,13.079197,18.877998)
 c: Vertex: (5.061809,12.218250,16.481710)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 575
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (-3.546134,11.999849,17.827612)
 c: Vertex: (0.737648,13.079197,18.877998)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.660156,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 576
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (-3.626892,7.194106,14.676452)
 c: Vertex: (-3.546134,11.999849,17.827612)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 577
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (2.720693,7.720892,12.490241)
 c: Vertex: (-3.626892,7.194106,14.676452)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.753906,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 578
{
 a: Vertex: (0.992098,9.596977,15.641400)
 b: Vertex: (7.044854,7.412507,13.665268)
 c: Vertex: (2.720693,7.720892,12.490241)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 579
{
 a: Vertex: (-3.546134,11.999849,17.827612)
 b: Vertex: (-3.626892,7.194106,14.676452)
 c: Vertex: (-5.609937,9.596977,18.543282)
 texA: TexCoord: (0.742188,0.152344)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 580
{
 a: Vertex: (-3.546134,11.999849,17.827612)
 b: Vertex: (-4.806209,-3.098361,14.925732)
 c: Vertex: (-3.626892,7.194106,14.676452)
 texA: TexCoord: (0.042969,0.960938)
 texB: TexCoord: (0.031250,0.964844)
 texC: TexCoord: (0.039062,0.964844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 581
{
 a: Vertex: (5.061809,12.218250,16.481710)
 b: Vertex: (5.986676,11.228887,19.337357)
 c: Vertex: (7.044854,7.412507,13.665268)
 texA: TexCoord: (0.593750,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 582
{
 a: Vertex: (0.737648,13.079197,18.877998)
 b: Vertex: (5.986676,11.228887,19.337357)
 c: Vertex: (5.061809,12.218250,16.481710)
 texA: TexCoord: (0.660156,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 583
{
 a: Vertex: (-1.245397,11.074694,20.558619)
 b: Vertex: (-3.546134,11.999849,17.827612)
 c: Vertex: (-5.609937,9.596977,18.543282)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 584
{
 a: Vertex: (-1.245397,11.074694,20.558619)
 b: Vertex: (0.737648,13.079197,18.877998)
 c: Vertex: (-3.546134,11.999849,17.827612)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 585
{
 a: Vertex: (5.986676,11.228887,19.337357)
 b: Vertex: (0.737648,13.079197,18.877998)
 c: Vertex: (-1.245397,11.074694,20.558619)
 texA: TexCoord: (0.566406,0.082031)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.726562,0.089844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 586
{
 a: Vertex: (3.570146,11.473063,21.858282)
 b: Vertex: (5.986676,11.228887,19.337357)
 c: Vertex: (0.072575,11.228887,22.573954)
 texA: TexCoord: (0.570312,0.035156)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 587
{
 a: Vertex: (-3.407478,10.766309,21.484365)
 b: Vertex: (-1.245397,11.074694,20.558619)
 c: Vertex: (-5.609937,9.596977,18.543282)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 588
{
 a: Vertex: (-1.245397,11.074694,20.558619)
 b: Vertex: (0.072575,11.228887,22.573954)
 c: Vertex: (5.986676,11.228887,19.337357)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 589
{
 a: Vertex: (0.072575,11.228887,22.573954)
 b: Vertex: (-1.245397,11.074694,20.558619)
 c: Vertex: (-3.407478,10.766309,21.484365)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.757812,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 590
{
 a: Vertex: (-1.540226,1.887350,21.943722)
 b: Vertex: (-2.679163,6.603110,23.585136)
 c: Vertex: (-5.962663,3.120890,21.819080)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.000000)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 591
{
 a: Vertex: (-1.540226,1.887350,21.943722)
 b: Vertex: (-5.962663,3.120890,21.819080)
 c: Vertex: (-4.193688,2.349928,20.978771)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.085938)
 texC: TexCoord: (0.074219,0.160156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 592
{
 a: Vertex: (-2.679163,6.603110,23.585136)
 b: Vertex: (-1.540226,1.887350,21.943722)
 c: Vertex: (1.546721,5.896356,21.438129)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.074219,0.136719)
 texC: TexCoord: (0.128906,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 593
{
 a: Vertex: (1.546721,5.896356,21.438129)
 b: Vertex: (0.604337,7.836650,24.254572)
 c: Vertex: (-2.679163,6.603110,23.585136)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.113281,0.000000)
 texC: TexCoord: (0.000000,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 594
{
 a: Vertex: (1.546721,5.896356,21.438129)
 b: Vertex: (4.101907,8.055052,23.538902)
 c: Vertex: (0.604337,7.836650,24.254572)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.167969,0.000000)
 texC: TexCoord: (0.113281,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 595
{
 a: Vertex: (1.546721,5.896356,21.438129)
 b: Vertex: (6.911542,6.513126,21.352690)
 c: Vertex: (4.101907,8.055052,23.538902)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.167969,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
