Screen: (1024,768)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 417
{
a: Vertex: (82.500000,110.000000,53.950916)
b: Vertex: (82.500000,137.500000,67.713475)
c: Vertex: (54.999997,110.000000,36.653843)
texA: TexCoord: (0.750000,0.687500)
texB: TexCoord: (0.812500,0.687500)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (0.447616,0.532064,-0.718713)
nb: Vector: (0.670211,0.156830,-0.725411)
nc: Vector: (0.500915,0.273561,-0.821127)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 418
{
a: Vertex: (82.500000,110.000000,53.950916)
b: Vertex: (110.000000,137.500000,90.225222)
c: Vertex: (82.500000,137.500000,67.713475)
texA: TexCoord: (0.750000,0.687500)
texB: TexCoord: (0.812500,0.750000)
texC: TexCoord: (0.812500,0.687500)
na: Vector: (0.447616,0.532064,-0.718713)
nb: Vector: (0.533267,0.308486,-0.787694)
nc: Vector: (0.670211,0.156830,-0.725411)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 419
{
a: Vertex: (110.000000,110.000000,69.541836)
b: Vertex: (110.000000,137.500000,90.225222)
c: Vertex: (82.500000,110.000000,53.950916)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.812500,0.750000)
texC: TexCoord: (0.750000,0.687500)
na: Vector: (0.317347,0.688238,-0.652395)
nb: Vector: (0.533267,0.308486,-0.787694)
nc: Vector: (0.447616,0.532064,-0.718713)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 420
{
a: Vertex: (110.000000,110.000000,69.541836)
b: Vertex: (137.500000,137.500000,102.834560)
c: Vertex: (110.000000,137.500000,90.225222)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.812500,0.812500)
texC: TexCoord: (0.812500,0.750000)
na: Vector: (0.317347,0.688238,-0.652395)
nb: Vector: (0.182595,0.415960,-0.890863)
nc: Vector: (0.533267,0.308486,-0.787694)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 421
{
a: Vertex: (137.500000,110.000000,79.327698)
b: Vertex: (137.500000,137.500000,102.834560)
c: Vertex: (110.000000,110.000000,69.541836)
texA: TexCoord: (0.750000,0.812500)
texB: TexCoord: (0.812500,0.812500)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.129246,0.756735,-0.640818)
nb: Vector: (0.182595,0.415960,-0.890863)
nc: Vector: (0.317347,0.688238,-0.652395)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 422
{
a: Vertex: (137.500000,110.000000,79.327698)
b: Vertex: (165.000000,137.500000,99.351695)
c: Vertex: (137.500000,137.500000,102.834560)
texA: TexCoord: (0.750000,0.812500)
texB: TexCoord: (0.812500,0.875000)
texC: TexCoord: (0.812500,0.812500)
na: Vector: (0.129246,0.756735,-0.640818)
nb: Vector: (-0.416878,0.330424,-0.846778)
nc: Vector: (0.182595,0.415960,-0.890863)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 423
{
a: Vertex: (165.000013,110.000000,79.209530)
b: Vertex: (165.000000,137.500000,99.351695)
c: Vertex: (137.500000,110.000000,79.327698)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.812500,0.875000)
texC: TexCoord: (0.750000,0.812500)
na: Vector: (-0.160603,0.705566,-0.690206)
nb: Vector: (-0.416878,0.330424,-0.846778)
nc: Vector: (0.129246,0.756735,-0.640818)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 424
{
a: Vertex: (165.000013,110.000000,79.209530)
b: Vertex: (192.500000,137.500000,73.586856)
c: Vertex: (165.000000,137.500000,99.351695)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.812500,0.937500)
texC: TexCoord: (0.812500,0.875000)
na: Vector: (-0.160603,0.705566,-0.690206)
nb: Vector: (-0.814933,0.063167,-0.576102)
nc: Vector: (-0.416878,0.330424,-0.846778)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 425
{
a: Vertex: (192.500000,110.000000,65.088490)
b: Vertex: (192.500000,137.500000,73.586856)
c: Vertex: (165.000013,110.000000,79.209530)
texA: TexCoord: (0.750000,0.937500)
texB: TexCoord: (0.812500,0.937500)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.592303,0.350260,-0.725600)
nb: Vector: (-0.814933,0.063167,-0.576102)
nc: Vector: (-0.160603,0.705566,-0.690206)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 426
{
a: Vertex: (192.500000,110.000000,65.088490)
b: Vertex: (220.000000,137.500000,19.350250)
c: Vertex: (192.500000,137.500000,73.586856)
texA: TexCoord: (0.750000,0.937500)
texB: TexCoord: (0.812500,1.000000)
texC: TexCoord: (0.812500,0.937500)
na: Vector: (-0.592303,0.350260,-0.725600)
nb: Vector: (-0.920587,-0.153035,-0.359305)
nc: Vector: (-0.814933,0.063167,-0.576102)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 427
{
a: Vertex: (220.000000,110.000000,32.865658)
b: Vertex: (220.000000,137.500000,19.350250)
c: Vertex: (192.500000,110.000000,65.088490)
texA: TexCoord: (0.750000,1.000000)
texB: TexCoord: (0.812500,1.000000)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (-0.807020,-0.277765,-0.521119)
nb: Vector: (-0.920587,-0.153035,-0.359305)
nc: Vector: (-0.592303,0.350260,-0.725600)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 428
{
a: Vertex: (-220.000000,137.500000,37.464139)
b: Vertex: (-192.500000,165.000000,59.897550)
c: Vertex: (-220.000000,165.000000,44.259993)
texA: TexCoord: (0.812500,0.000000)
texB: TexCoord: (0.875000,0.062500)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.691879,0.299461,-0.656983)
nb: Vector: (0.252207,-0.127866,-0.959188)
nc: Vector: (0.668264,0.007002,-0.743892)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 429
{
a: Vertex: (-192.500000,137.500000,57.228794)
b: Vertex: (-192.500000,165.000000,59.897550)
c: Vertex: (-220.000000,137.500000,37.464139)
texA: TexCoord: (0.812500,0.062500)
texB: TexCoord: (0.875000,0.062500)
texC: TexCoord: (0.812500,0.000000)
na: Vector: (0.363358,0.270842,-0.891412)
nb: Vector: (0.252207,-0.127866,-0.959188)
nc: Vector: (0.691879,0.299461,-0.656983)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 430
{
a: Vertex: (-192.500000,137.500000,57.228794)
b: Vertex: (-165.000000,165.000000,60.285236)
c: Vertex: (-192.500000,165.000000,59.897550)
texA: TexCoord: (0.812500,0.062500)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.875000,0.062500)
na: Vector: (0.363358,0.270842,-0.891412)
nb: Vector: (-0.200828,-0.214285,-0.955903)
nc: Vector: (0.252207,-0.127866,-0.959188)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 431
{
a: Vertex: (-165.000000,137.500000,61.404787)
b: Vertex: (-165.000000,165.000000,60.285236)
c: Vertex: (-192.500000,137.500000,57.228794)
texA: TexCoord: (0.812500,0.125000)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.812500,0.062500)
na: Vector: (-0.078995,0.126201,-0.988854)
nb: Vector: (-0.200828,-0.214285,-0.955903)
nc: Vector: (0.363358,0.270842,-0.891412)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 432
{
a: Vertex: (-165.000000,137.500000,61.404787)
b: Vertex: (-137.500000,165.000000,49.882427)
c: Vertex: (-165.000000,165.000000,60.285236)
texA: TexCoord: (0.812500,0.125000)
texB: TexCoord: (0.875000,0.187500)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (-0.078995,0.126201,-0.988854)
nb: Vector: (-0.448867,-0.237228,-0.861534)
nc: Vector: (-0.200828,-0.214285,-0.955903)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 433
{
a: Vertex: (-137.500000,137.500000,54.341421)
b: Vertex: (-137.500000,165.000000,49.882427)
c: Vertex: (-165.000000,137.500000,61.404787)
texA: TexCoord: (0.812500,0.187500)
texB: TexCoord: (0.875000,0.187500)
texC: TexCoord: (0.812500,0.125000)
na: Vector: (-0.378218,-0.050175,-0.924356)
nb: Vector: (-0.448867,-0.237228,-0.861534)
nc: Vector: (-0.078995,0.126201,-0.988854)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 434
{
a: Vertex: (-137.500000,137.500000,54.341421)
b: Vertex: (-110.000000,165.000000,33.148474)
c: Vertex: (-137.500000,165.000000,49.882427)
texA: TexCoord: (0.812500,0.187500)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.875000,0.187500)
na: Vector: (-0.378218,-0.050175,-0.924356)
nb: Vector: (-0.539984,-0.241456,-0.806298)
nc: Vector: (-0.448867,-0.237228,-0.861534)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 435
{
a: Vertex: (-109.999993,137.500000,40.388078)
b: Vertex: (-110.000000,165.000000,33.148474)
c: Vertex: (-137.500000,137.500000,54.341421)
texA: TexCoord: (0.812500,0.250000)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.812500,0.187500)
na: Vector: (-0.492758,-0.189555,-0.849269)
nb: Vector: (-0.539984,-0.241456,-0.806298)
nc: Vector: (-0.378218,-0.050175,-0.924356)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 436
{
a: Vertex: (-109.999993,137.500000,40.388078)
b: Vertex: (-82.500007,165.000000,14.542764)
c: Vertex: (-110.000000,165.000000,33.148474)
texA: TexCoord: (0.812500,0.250000)
texB: TexCoord: (0.875000,0.312500)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (-0.492758,-0.189555,-0.849269)
nb: Vector: (-0.531322,-0.249609,-0.809563)
nc: Vector: (-0.539984,-0.241456,-0.806298)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 437
{
a: Vertex: (-82.500007,137.500000,23.894071)
b: Vertex: (-82.500007,165.000000,14.542764)
c: Vertex: (-109.999993,137.500000,40.388078)
texA: TexCoord: (0.812500,0.312500)
texB: TexCoord: (0.875000,0.312500)
texC: TexCoord: (0.812500,0.250000)
na: Vector: (-0.487224,-0.296124,-0.821537)
nb: Vector: (-0.531322,-0.249609,-0.809563)
nc: Vector: (-0.492758,-0.189555,-0.849269)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 438
{
a: Vertex: (-82.500007,137.500000,23.894071)
b: Vertex: (-55.000000,165.000000,-1.475346)
c: Vertex: (-82.500007,165.000000,14.542764)
texA: TexCoord: (0.812500,0.312500)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.875000,0.312500)
na: Vector: (-0.487224,-0.296124,-0.821537)
nb: Vector: (-0.416890,-0.272707,-0.867083)
nc: Vector: (-0.531322,-0.249609,-0.809563)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 439
{
a: Vertex: (-55.000007,137.500000,9.208765)
b: Vertex: (-55.000000,165.000000,-1.475346)
c: Vertex: (-82.500007,137.500000,23.894071)
texA: TexCoord: (0.812500,0.375000)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.812500,0.312500)
na: Vector: (-0.378506,-0.377768,-0.845000)
nb: Vector: (-0.416890,-0.272707,-0.867083)
nc: Vector: (-0.487224,-0.296124,-0.821537)
